絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLKKKIKFFFR78CA,纓瑌琿,9249.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKKIKFFFR88CA,纓瑌琿,8276.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKKIKFFFR88CA,纓瑌琿,1460.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKKIKFFFR88CA,纓瑌琿,97.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTKKIKFFFR47CA,┚У琿,87.00,常カ
RPTNMLTKKIKFFFR47CA,┚У琿,16.17,常カ
RPUNMLTKKIKFFFR57CA,┚У琿,100.00,常カ
RPVNMLTKKIKFFFR67CA,┚У琿,87.00,常カ
RPWNMLTKKIKFFFR77CA,┚У琿,98.00,常カ
RPVNMLOLKIKFFGR37CA,いタ琿,119.18,常カ
RPTNMLSKKIKFFGR47CA,玭绍琿,4.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTJKIKFFGR07CA,‵バ琿,534.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJKIKFFGR96CA,▇▇琿,5383.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKMKIKFFFR07CA,┚У琿,86.00,常カ
RPWNMLKMKIKFFFR07CA,┚У琿,16.17,常カ
RPOOMLPJJHLFFFR09CA,穝瓾琿,71.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLKMKIKFFFR76DA,ヒ狥琿,1.95,常カ
RPPNMLSJKIKFFCR66DA,ホ胾琿,144.26,常カ
RPPNMLTJKIKFFBR66DA,狥い琿,116.41,常カ
RPQNMLTJKIKFFBR76DA,郴い琿,79.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTJKIKFFER17DA,到穝琿,747.52,常カ
RPPOMLTJKIKFFCD97CA,Ю糳琿,10.40,常カ
RPPOMLSJKIKFFCD87CA,芉袻琿,37.70,常カ
RPSPMLRJKIKFFCD18CA,琿,18.41,常カ
RPROMLRKKIKFFCD08CA,紈蔼琿,109.79,常カ
RPOOMLOKKIKFFCD47CA,そ璣琿,33.01,常カ
RPTNMLKMKIKFFBD57CA,瞶稱琿,71.73,常カ
RPXNMLLMKIKFFBD08CA,琿,24.54,常カ坝
RPXNMLLMKIKFFBD08CA,琿,.76,常カ坝
RPXNMLLMKIKFFBD08CA,琿,55.58,常カ坝
RPUQMLPJJHLFFBD08CA,㎝琿,70.40,常カ
RPROMLRKKIKFFBD97CA,㎝穨琿,958.25,常カ
RPROMLRKKIKFFBD97CA,㎝穨琿,533.08,常カ
RPROMLRKKIKFFBD97CA,㎝穨琿,201.88,常カㄤ
RPROMLRKKIKFFBD97CA,㎝穨琿,57.31,常カ
RPUNMLTJKIKFFBD28CA,㎝Θ琿,63.48,常カ
RPRNMLSJKIKFFBD87CA,篲琿,15.41,常カ
RPRNMLSJKIKFFBD87CA,篲琿,3.30,常カㄤ
RPRNMLSJKIKFFBD87CA,篲琿,52.07,常カㄤ
RPRNMLSJKIKFFBD87CA,篲琿,99.96,常カ
RPUNMLSJKIKFFBD18CA,瞁琿,1084.64,常カ笰
RPQNMLTJKIKFFBD87CA,い琿,.04,常カ
RPQNMLTJKIKFFBD87CA,┥い琿,37.48,常カ
RPQOMLTJKIKFFBD97CA,羆琿,13.33,常カ
RPQOMLTJKIKFFBD97CA,羆琿,15.00,常カㄤ
RPOPMLTJKIKFFBD87CA,瓣琿,112.62,常カ
RPXNMLLKKIKFFBD87CA,玭砍琿,75.27,常カ
RPRNMLKKKIKFFBD17CA,瞁琿,112.40,常カ
RPOOMLSJKIKFFAD57CA,タ砍琿,23.00,常カ
RPUNMLKKKIKFFAD37CA,伦琿,70.44,常カ坝
RPSOMLLKKIKFFAD37CA,タ砍琿,90.00,常カ
RPSNMLLKKIKFFAD27CA,秨じ琿,4.50,常カ
RPSNMLLKKIKFFAD27CA,秨じ琿,9.19,常カ坝
RPOOMLOKKIKFFAD27CA,じ琿,137.82,常カ
RPSNMLPKKIKFFAD67CA,地琿,20.45,常カ
RPXNMLPKKIKFFAD18CA,碔琿,.03,常カ
RPXNMLPKKIKFFAD18CA,碔琿,32.52,常カ
RPTNMLMLKIKFFAD57CA,┑キ琿,28.99,常カ
RPVNMLLLKIKFFAD67CA,狥伦琿,74.00,常カ
RPXNMLLLKIKFFAD87CA,タ砍琿,19.42,常カ坝
RPXNMLLLKIKFFAD87CA,タ砍琿,.81,常カ坝
RPUOMLLLKIKFFAD67CA,琿,20.44,常カ
RPUOMLLLKIKFFAD67CA,琿,102.45,常カ
RPPPMLLLKIKFFAD27CA,秨じ琿,11.70,常カ坝
RPQPMLLLKIKFFAD37CA,琿,37.88,常カ
RPWOMLPLKIKFFAD28CA,地琿,57.39,常カ
RPTOMLPLKIKFFAD97CA,地琿,57.39,常カ
RPVQMLOLKIKFFAD28CA,狥伦琿,29.00,常カ
RPTNMLQLKIKFFAD97CA,眏琿,151.00,常カ坝
RPVNMLTLKIKFFAD48CA,地砍琿,49.25,常カ
RPSQMLSLKIKFFAD38CA,地琿,24.20,常カ坝
RPTQMLSLKIKFFAD48CA,き兵翠琿,33.40,常カ坝
RPUPMLSLKIKFFAD48CA,地砍琿,61.18,常カ
RPWPMLSLKIKFFAD68CA,地砍琿,60.71,常カ
RPRRMLTLKIKFFAD48CA,琿,132.38,常カ
RPWRMLTLKIKFFAD98CA,翠琿,28.86,常カ
RPWRMLTLKIKFFAD98CA,翠琿,41.29,常カ
RPWRMLTLKIKFFAD98CA,翠琿,17.94,常カ
RPWRMLTLKIKFFAD98CA,翠琿,.75,常カ
RPWRMLTLKIKFFAD98CA,翠琿,80.64,常カ
RPWRMLTLKIKFFAD98CA,翠琿,8.97,常カ
RPWRMLTLKIKFFAD98CA,翠琿,45.35,常カ
RPWRMLTLKIKFFAD98CA,翠琿,35.87,常カ
RPWRMLTLKIKFFAD98CA,翠琿,1.10,常カ
RPWRMLTLKIKFFAD98CA,翠琿,.35,常カ
RPWRMLTLKIKFFAD98CA,翠琿,.70,常カ
RPWRMLTLKIKFFAD98CA,翠琿,.90,常カ
RPWRMLTLKIKFFAD98CA,翠琿,.13,常カ
RPWRMLTLKIKFFAD98CA,翠琿,96.46,常カ
RPWRMLTLKIKFFAD98CA,翠琿,10.69,常カ
RPWTMLTLKIKFFAD56CA,砍琿,617.00,常カ
RPRNMLKMKIKFFAD27CA,チ琿,15.11,常カ坝
RPUOMLKMKIKFFAD67CA,ッ琿,10.98,常カ
RPUOMLRKKIKFFCD38CA,λ縯琿,118.00,常カ
RPUNMLLLKIKFFCD77CA,碔肝琿,36.92,常カ
RPTOMLLLKIKFFCD77CA,芉袻琿,31.11,常カ
RPUOMLMLKIKFFCD97CA,穝常琿,485.65,常カㄤ
RPOPMLMLKIKFFCD47CA,穝常琿,1134.39,常カㄤ
RPPPMLMLKIKFFCD57CA,穝常琿,67.62,常カㄤ
RPQPMLMLKIKFFCD67CA,穝常琿,1264.15,常カㄤ
RPRPMLMLKIKFFCD77CA,穝常琿,28.90,常カㄤ
RPRPMLMLKIKFFCD77CA,穝常琿,53.97,常カㄤ
RPVNMLPLKIKFFCD28CA,琿,24.18,常カ
RPPNMLLMKIKFFCD37CA,纒琿,2.14,常カ坝
RPPNMLLMKIKFFCD37CA,纒琿,.69,常カ坝
RPTNMLSJKIKFFAR76CA,穝─琿,113.42,常カ
RPUOMLKMKIKFFAR09CA,穝ネ琿,231.41,常カ
RPUOMLKMKIKFFAR09CA,穝ネ琿,314.85,常カ
RPUOMLKMKIKFFAR09CA,穝ネ琿,115.70,常カ
RPUOMLKMKIKFFAR09CA,穝ネ琿,115.71,常カ
RPUOMLKMKIKFFAR09CA,穝ネ琿,231.41,常カ
RPVOMLKMKIKFFAR56CA,篴琿,16.19,常カ
RPVOMLKMKIKFFAR56CA,篴琿,8.04,常カ
RPVOMLKMKIKFFAR56CA,篴琿,48.45,常カ
RPVOMLKMKIKFFAR56CA,穝ネ琿,157.51,常カ
RPVOMLKMKIKFFAR56CA,穝ネ琿,104.45,常カ
RPVOMLKMKIKFFAR56CA,穝ネ琿,10.50,常カ
RPVOMLKMKIKFFAR56CA,穝ネ琿,13.41,常カ
RPVOMLKMKIKFFAR56CA,穝ネ琿,11.26,常カ
RPVOMLKMKIKFFAR56CA,穝ネ琿,99.18,常カ
RPVOMLKMKIKFFAR56CA,穝ネ琿,99.18,常カ
RPVOMLKMKIKFFAR56CA,穝ネ琿,65.34,常カ
RPVOMLKMKIKFFAR56CA,穝ネ琿,3.28,常カ
RPROMLOKKIKFFER76CA,翠琿,2169.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOKKIKFFER76CA,翠琿,1124.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKKIKFFER27CA,犁琿,64.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKKIKFFER27CA,犁琿,19.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSKKIKFFER37CA,犁琿,22.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSKKIKFFER37CA,犁琿,73.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSKKIKFFER47CA,犁琿,22.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSKKIKFFER47CA,犁琿,73.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLSKKIKFFER57CA,犁琿,35.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLSKKIKFFER57CA,犁琿,115.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVQMLRKKIKFFER67CA,到緍琿,19.47,常カ
RPQNMLSKKIKFFER96CA,犁琿,22.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSKKIKFFER96CA,犁琿,73.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSKKIKFFER07CA,犁琿,28.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSKKIKFFER07CA,犁琿,92.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLKIKFFER09CA,垫糳琿,26.50,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLKIKFFER09CA,垫糳琿,26.50,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLKIKFFER09CA,垫糳琿,18.50,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLKIKFFER09CA,垫糳琿,18.50,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRLKIKFFER86CA,┍琿琿,4219.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRLKIKFFER86CA,┍琿琿,1076.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRLKIKFFER86CA,┍琿琿,63.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRLKIKFFER86CA,┍琿琿,1808.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRLKIKFFER86CA,┍琿琿,373.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRLKIKFFER86CA,┍琿琿,387.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRLKIKFFER86CA,┍琿琿,1422.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRLKIKFFER86CA,┍琿琿,217.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRLKIKFFER86CA,┍琿琿,23.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRLKIKFFER86CA,┍琿琿,39.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLOJJHLFFER88CA,ゅタ琿,7.39,常カㄤ
RPPNMLOJJHLFFER88CA,ゅタ琿,59.41,常カ
RPPNMLOJJHLFFER88CA,ゅタ琿,12.62,常カㄤ
RPPNMLOJJHLFFER88CA,ゅタ琿,24.50,常カㄤ
RPPNMLOJJHLFFER88CA,ゅタ琿,7.26,常カㄤ
RPPNMLOJJHLFFER88CA,ゅタ琿,9.42,常カㄤ
RPPNMLOJJHLFFER88CA,ゅタ琿,63.23,常カ
RPPNMLOJJHLFFER88CA,ゅタ琿,65.26,常カ
RPPNMLOJJHLFFER88CA,ゅタ琿,64.13,常カ
RPQNMLPJJHLFFER09CA,到い琿,101.97,常カ
RPQOMLPJJHLFFER56CA,到い琿,330.76,常カ
RPROMLPJJHLFFER66CA,到い琿,330.75,常カ
SPROMLPJJHLFFER76CA,到い琿,330.75,常カ
RPUPMLSJKIKFFER47CA,到穝琿,168.75,常カ
RPUPMLSJKIKFFER47CA,到穝琿,.07,常カ
RPUPMLSJKIKFFER47CA,到穝琿,.07,常カ
RPUPMLSJKIKFFER47CA,到穝琿,2.64,常カ
RPUPMLSJKIKFFER47CA,到穝琿,.14,常カ
RPUPMLSJKIKFFER47CA,到穝琿,.06,常カ
RPWPMLSJKIKFFER67CA,到穝琿,242.07,常カ
RPWPMLSJKIKFFER67CA,到穝琿,.02,常カ
RPWPMLSJKIKFFER67CA,到穝琿,.03,常カ
RPWPMLSJKIKFFER67CA,到穝琿,.90,常カ
RPWPMLSJKIKFFER67CA,到穝琿,.05,常カ
RPWPMLSJKIKFFER67CA,到穝琿,.02,常カ
RPOQMLSJKIKFFER96CA,到穝琿,168.75,常カ
RPOQMLSJKIKFFER96CA,到穝琿,.07,常カ
RPOQMLSJKIKFFER96CA,到穝琿,.07,常カ
RPOQMLSJKIKFFER96CA,到穝琿,18.74,常カ
RPOQMLSJKIKFFER96CA,到穝琿,.14,常カ
RPOQMLSJKIKFFER96CA,到穝琿,.06,常カ
RPQQMLSJKIKFFER17CA,到穝琿,183.60,常カ
RPQQMLSJKIKFFER17CA,到穝琿,.07,常カ
RPQQMLSJKIKFFER17CA,到穝琿,.07,常カ
RPQQMLSJKIKFFER17CA,到穝琿,18.74,常カ
RPQQMLSJKIKFFER17CA,到穝琿,.14,常カ
RPQQMLSJKIKFFER17CA,到穝琿,.06,常カ
RPPNMLTJKIKFFER86CA,翠琿,11.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTJKIKFFER86CA,翠琿,.55,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLTJKIKFFER86CA,翠琿,90.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLTJKIKFFER67CA,㎝琿,727.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJKIKFFER67CA,㎝琿,4950.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJKIKFFER67CA,㎝琿,1013.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJKIKFFER67CA,㎝琿,2307.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJKIKFFER67CA,㎝琿,2130.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJKIKFFER67CA,㎝琿,2050.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJKIKFFER67CA,㎝琿,960.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLLKKIKFFER09CA,┍琿琿,18.13,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLLKKIKFFER09CA,┍琿琿,116.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLLKKIKFFER78CA,恨糳琿,1700.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLSJKIKFFER76CA,兼郴琿,769.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRJKIKFFDR56CA,侣袻琿,105.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRJKIKFFDR56CA,侣袻琿,4.64,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLKKKIKFFDR58CA,くń琿,1367.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLKKKIKFFDR76CA,砍び琿,121.70,常カ
RPPNMLKMKIKFFDR78CA,ㄎń琿,169.33,常カ
RPPNMLKMKIKFFDR78CA,ㄎń琿,4.30,常カ
RPPNMLKMKIKFFDR78CA,ㄎń琿,6.60,常カ
RPRNMLTKKIKFFDR07CA,▅到琿,120.55,常カ
RPQNMLTJKIKFFCR76CA,﹁绍琿,317.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJKIKFFCR96CA,陈ě糳琿,1029.00,獶常カ ; 獶常カ絪﹚
RPTNMLQKKIKFFCR86CA,糳鶣琿,703.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRKKIKFFCR07CA,玭鶣琿,407.83,常カ笰
RPUNMLRKKIKFFCR07CA,玭鶣琿,670.50,常カ笰
RPUNMLRKKIKFFCR07CA,玭鶣琿,134.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKKIKFFCR07CA,玭鶣琿,1699.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKKIKFFCR07CA,玭鶣琿,195.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKKIKFFCR07CA,玭鶣琿,354.83,常カ笰
RPUNMLRKKIKFFCR07CA,玭鶣琿,823.83,常カ笰
RPUNMLRKKIKFFCR07CA,玭鶣琿,918.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPUNMLRKKIKFFCR07CA,玭鶣琿,392.83,常カ笰
RPUNMLRKKIKFFCR07CA,玭鶣琿,1952.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPSNMLKMKIKFFCR98CA,㎝キ琿,88.37,常カ
RPUNMLKMKIKFFCR56CA,㎝キ琿,89.01,常カ
RPTNMLPKKIKFFDR86CA,ㄎń琿,127.00,常カ
RPQNMLMLKIKFFDR98CA,ㄎń琿,16.46,常カ
RPQNMLMLKIKFFDR98CA,ㄎń琿,14.12,常カ
RPQNMLMLKIKFFDR98CA,ㄎń琿,.78,常カ
RPQNMLNLKIKFFDR09CA,ㄎń琿,174.00,常カ
RPPOMLKKKIKFFDR68CA,琿琿,146.88,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLKKKIKFFDR68CA,琿琿,507.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLKKKIKFFDR68CA,琿琿,8.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJKIKFFDR76CA,琿琿,1942.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJKIKFFDR96CA,琿琿,1776.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLKMKIKFFDR96CA,﹁㎝琿,167.19,常カ
RPVNMLLMKIKFFDR86CA,犁琿,1784.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKKKIKFFER68CA,┺狶琿,422.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKKIKFFER68CA,┺狶琿,1.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLNLKIKFFER07CA,到穝琿,115.82,常カ
RPUOMLNLKIKFFER07CA,到穝琿,4.06,常カ
RPXNMLSKKIKFFER67CA,犁琿,30.81,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLSKKIKFFER67CA,犁琿,101.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSKKIKFFER86CA,犁琿,27.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSKKIKFFER86CA,犁琿,89.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLSKKIKFFER96CA,犁琿,26.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLSKKIKFFER96CA,犁琿,86.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPKKIKFFER86CA,地砍琿,87.22,常カ
RPVNMLQKKIKFFER27CA,到穝琿,113.29,常カ
RPVNMLQKKIKFFER27CA,到穝琿,7.29,常カ
RPPNMLTJKIKFFAR09CA,穝狥琿,92.92,常カ
RPQNMLTJKIKFFAR56CA,古琿,2090.00,常カ
RPRNMLTJKIKFFAR66CA,穝犁琿,46.08,常カ
RPQNMLLKKIKFFAR48CA,狥厩琿,14.30,常カ
RPQNMLLKKIKFFAR48CA,狥厩琿,.84,常カ
RPRNMLNLKIKFFAR88CA,﹉份琿,1556.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKKIKFFBR58CA,琿绍琿,238.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRQMLKMKIKFFCD77CA,芉袻琿,130.00,常カ
RPRQMLKMKIKFFCD77CA,芉袻琿,29.56,常カ
RPRQMLKMKIKFFCD77CA,芉袻琿,1.11,常カㄤ
RPQOMLTLKIKFFCD28CA,碔眏琿,16.50,常カ
RPVOMLMLKIKFFCD08CA,穝常琿,606.85,常カㄤ
RPOPMLRKKIKFFCD87CA,狥琿,87.00,常カ
RPTSMLTLKIKFFAD78CA,玭圭琿,1.96,常カ
RPTSMLTLKIKFFAD78CA,玭圭琿,1.91,常カ
RPXNMLTLKIKFFAD68CA,地砍琿,52.25,常カ
RPQOMLTLKIKFFAD08CA,地砍琿,49.25,常カ
RPQNMLOJJHLFFAD17CA,く稲琿,33.53,常カ
RPSQMLOLKIKFFAD97CA,じ琿,81.70,常カ
RPSQMLOLKIKFFAD97CA,じ琿,81.70,常カ
RPTQMLOLKIKFFAD08CA,じ琿,163.39,常カ
RPVNMLOKKIKFFAD87CA,琿,10.13,常カ
RPRNMLMKKIKFFAD27CA,ミ琿,15.21,常カ
RPQNMLTJKIKFFAD77CA,タ谋琿,133.28,常カ
RPWOMLRJJHLFFAD18CA,玭圭琿,7.11,常カ
RPTOMLTJKIKFFBD28CA,扼琿,17.29,常カ
RPTOMLTJKIKFFBD28CA,扼琿,80.72,常カ
RPQOMLLKKIKFFBD27CA,琿,179.28,常カ
RPQOMLLKKIKFFBD27CA,琿,23.76,常カ
RPVOMLLKKIKFFBD77CA,绰琿,76.84,常カ
RPSNMLOKKIKFFBD67CA,琿,11.65,常カ
RPSNMLOKKIKFFBD67CA,琿,61.09,常カ
RPROMLMLKIKFFBD57CA,瞶稱琿,27.01,常カ坝
RPROMLMLKIKFFBD57CA,瞶稱琿,49.41,常カ坝
RPROMLMLKIKFFBD57CA,瞶稱琿,6.64,常カ坝
RPROMLKMKIKFFBD47CA,㎝繻琿,25.11,常カ
RPROMLKMKIKFFBD47CA,㎝繻琿,89.43,常カ
RPROMLKMKIKFFBD47CA,㎝繻琿,26.30,常カ
RPVOMLSJKIKFFCD48CA,琿,73.96,常カ
RPQNMLOJJHLFFDR98DA,い琿,28.20,常カ
RPXNMLRJJHLFFDR37DA,芖琿,1305.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLPJJHLFFER27DA,到Θ琿,3.80,常カ
RPPNMLOKKIKFFER56DA,到ゅ琿,73.57,常カ坝
RPSOMLKKKIKFFDR09DA,犁郴琿,1078.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLKKKIKFFDR09DA,犁郴琿,1343.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLLLKIKFFDR86DA,▅璣琿,157.33,常カ
RPUOMLLLKIKFFDR86DA,▅璣琿,1426.19,常カ
RPUOMLLLKIKFFDR86DA,▅璣琿,1750.40,常カ
RPQOMLTJKIKFFHR47DA,玂ネ琿,10.32,常カ
RPVOMLPKKIKFFHR67DA,芉狥琿,17.89,常カ
RPVNMLPKKIKFFHR57DA,碔眏琿,158.83,常カ
RPVNMLPKKIKFFHR57DA,碔眏琿,4.27,常カㄤ
RPVNMLPKKIKFFHR57DA,碔眏琿,25.93,常カ
RPQPMLTLKIKFFHR77DA,碔眏琿,155.34,常カ坝
RPOPMLOJJHLFFFR09CA,い瓁琿,181.01,常カㄤ
RPOPMLOJJHLFFFR09CA,い瓁琿,397.76,常カ坝
RPOPMLOJJHLFFFR09CA,い瓁琿,12.00,常カㄤ
RPOPMLOJJHLFFFR09CA,い瓁琿,849.15,常カ坝
RPOPMLOJJHLFFFR09CA,い瓁琿,581.99,常カ坝
RPRNMLQJJHLFFFR76CA,耴く琿,24.00,常カ
RPRNMLQJJHLFFFR76CA,耴く琿,17.00,常カ
RPRNMLKKKIKFFGR09CA,梞弟琿,41.00,常カ笰
RPSNMLTJKIKFFFR27CA,ヒ琿,82.00,常カ
RPSNMLTJKIKFFFR27CA,ヒ琿,177.00,常カ
RPSNMLTJKIKFFFR27CA,ヒ琿,66.00,常カ
RPSNMLTJKIKFFFR27CA,ヒ琿,108.00,常カ
RPSNMLTJKIKFFFR27CA,ヒ琿,22.00,常カ
RPSNMLTJKIKFFFR27CA,ヒ琿,10.00,常カㄤ
RPUNMLTJKIKFFFR47CA,ヒ琿,215.00,常カ
RPVNMLTJKIKFFFR57CA,玭砍琿,113.45,常カ
RPXNMLTJKIKFFFR77CA,狶娩琿,3170.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJKIKFFFR77CA,狶娩琿,3334.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKKIKFFFR98CA,タ竡琿,22.33,常カ
RPQNMLLLKIKFFFR09CA,狶琿,425.93,常カ
RPQNMLLLKIKFFFR09CA,狶琿,3.78,常カ
RPQNMLLLKIKFFFR09CA,狶琿,24.06,常カ
RPQNMLLLKIKFFFR09CA,狶琿,5.44,常カㄤ
RPVNMLSJKIKFFFR47CA,ヒ琿,81.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLSJKIKFFFR47CA,ヒ琿,30.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLSJKIKFFFR57CA,ヒ琿,30.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLSJKIKFFFR57CA,ヒ琿,60.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXPMLKMKIKFFHR57CA,芖琿,93.00,常カ坝
RPRPMLSLKIKFFHR67CA,芉狥琿,8.71,常カ
RPVNMLTLKIKFFHR97CA,讣阚兼琿,21.23,常カ
RPROMLOJJHLFFHR86CA,郴玭琿,142.97,常カ
RPTNMLSLKIKFFHR67CA,ッ㎝琿,19.48,常カ坝
RPROMLOLKIKFFHR17CA,讣阚兼琿,1163.00,常カ
RPROMLOLKIKFFHR17CA,讣阚兼琿,26.00,常カㄤ
