¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï®ü©úµó31~60¸¹,10.47,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960716,80.91,2,2,1,¦³,¦³,3350000,41404,,0.0,0,,RPVPMLOKJIMFFEE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï½Ç´­µó181~210¸¹,3.98,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820826,38.6,1,1,1,¦³,µL,1460000,37824,,0.0,0,,RPQNMLRJKIMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤sµó541~570¸¹,30.17,°Ó,,,1061016,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0770226,129.97,3,2,2,¦³,µL,3300000,25390,,0.0,0,,RPSNMLMJKIMFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏµØ¼wµó61~90¸¹,20.43,°Ó,,,1060829,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011107,236.34,5,2,2,¦³,¦³,12500000,48349,©Y¹D¥­­±,19.17,2000000,,RPQNMLRKJIMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïº~¤fµó211~240¸¹,6.6,¦í,,,1060927,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841209,37.05,1,1,1,¦³,¦³,1250000,33738,,0.0,0,,RPPNMLTKJIMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©ª÷«á¸ô36«Ñ13§Ë1~30¸¹,33.51,¦í,,,1061027,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700506,79.74,3,2,2,¦³,µL,2500000,31352,,0.0,0,,RPXNMLMLJIMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô794«Ñ1~30¸¹,8.64,¦í,,,1060921,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850719,117.35,2,2,2,¦³,¦³,5000000,42608,©Y¹D¾÷±ñ,0.0,0,,RPTOMLMLJIMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©±jµó461«Ñ2§Ë1~30¸¹,64.0,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0681013,90.64,6,2,3,¦³,µL,7500000,82745,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C­«·s¾ã²z.,RPTPMLKLJIMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥¿¿³¸ô53«Ñ1~30¸¹,11.48,°Ó,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811118,131.62,3,2,2,¦³,¦³,4250000,32290,,0.0,0,,RPSNMLNLJIMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï§JªZ¸ô121~150¸¹,22.66,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680427,72.03,3,2,2,¦³,µL,1380000,19159,,0.0,0,«Îªp¦ÑÂÂ,RPPNMLOLJIMFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦NªLµó299«Ñ1~30¸¹,31.4,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730418,116.36,3,2,2,¦³,µL,3500000,30079,,0.0,0,,RPQPMLQKJIMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô241~270¸¹,2.67,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880731,33.66,1,1,1,¦³,¦³,1350000,40107,,0.0,0,ªþ®a¹q³Ã­Ñ,RPPOMLQKJIMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©·s¸ô181~210¸¹,7.57,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830104,91.08,2,1,1,¦³,µL,3200000,35134,,0.0,0,,RPXNMLPKJIMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥¿©¾¸ô31~60¸¹,17.92,°Ó,,,1060819,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040906,289.33,4,2,2,¦³,¦³,15370000,60996,©Y¹D¥­­±,57.02,1200000,§t¸ËæC¶R½æÂù¤è¦P·N¥H¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB¡A©e¥Ñ¦a¬F¤h¦V¥DºÞ¾÷Ãö¹ê»ùµn¿ý¡F¶R½æÂù¤è­Y¦³°²³y¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB­P¦a¬F¤hµn¤J¤£¹êµ¥±¡¨Æ®É¡A©Ò­l¥Í¤§³d¥ô¡B»@´Ú·§¥Ñ¶R½æÂù¤è­t¾á¡A¤£±o±À½Ó¤©¦a¬F¤h¡C,RPOOMLPKJIMFFDE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô541~570¸¹,9.74,¦í,,,1060801,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970307,203.66,3,2,2,¦³,¦³,12300000,60395,©Y¹D¥­­±,0.0,0,,RPPOMLPJKIMFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¼sªF¤Tµó91~120¸¹,73.0,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0740911,164.45,5,3,3,¦³,µL,5000000,30404,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKLJIMFFCE97CA
«eÂí°Ï,¤g¦a,¥úµØ¬q1111~1140¦a¸¹,116.17,¦í,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10817965,93122,,0.0,0,,RPTOMLKLJIMFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,30.92,¦í,,,1061031,¤g¦a2«Øª«1¨®¦ì2,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,265.57,4,2,2,¦³,¦³,15970000,60135,©Y¹D¥­­±,74.44,0,,RPXNMLLLJIMFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W58µó211~240¸¹,102.23,¦í,,,1060908,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930304,149.71,4,2,2,¦³,µL,6500000,43417,,0.0,0,,RPTNMLMLJIMFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¬Kµó69«Ñ1~30¸¹,25.34,¦í,,,1061009,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701224,80.71,4,2,2,¦³,µL,2000000,24780,,0.0,0,,RPXOMLNLJIMFFCE58CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®Û¦¿µó31~60¸¹,162.0,¦í,,,1061004,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880317,215.19,7,2,6,¦³,µL,16800000,78071,,0.0,0,§t¼W«Ø©Î¥e¥Î,RPUNMLRKJIMFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï´ä¬üµó61~90¸¹,17.68,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060828,144.75,3,2,2,¦³,µL,6800000,46978,¤@¼Ó¥­­±,30.0,0,§t¸ËæC,RPQNMLQKJIMFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï´ä¬üµó61~90¸¹,13.7,¦í,,,1061007,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060828,112.12,3,2,2,¦³,µL,5430000,48430,,0.0,0,§t¸ËæC,RPRNMLQKJIMFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï´ä¬üµó61~90¸¹,13.7,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060828,112.12,3,2,2,¦³,µL,6280000,56011,,0.0,0,§t¸ËæC,RPTNMLQKJIMFFCE28CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï·s¥Ð¸ô1~30¸¹,91.0,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0580321,136.44,4,2,3,¦³,µL,26000000,190560,,0.0,0,·s¾ã«Ø,RPXNMLSJKIMFFBE78CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤C½å¤G¸ô31~60¸¹,7.94,°Ó,,,1061102,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050413,120.4,3,2,2,¦³,¦³,9500000,78904,©Y¹D¾÷±ñ,5.77,0,,RPQNMLPJKIMFFBE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¨½«C®ü¸ô481~510¸¹,21.22,¦í,,,1060826,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060210,267.13,4,2,2,¦³,¦³,20920000,80193,©Y¹D¥­­±,27.21,1680000,,RPTPMLMKKIMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¨½«C®ü¸ô481~510¸¹,21.22,¦í,,,1060723,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060210,267.13,4,2,2,¦³,¦³,21730000,83153,©Y¹D¥­­±,27.21,1780000,,RPUPMLMKKIMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô301~330¸¹,15.37,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040825,224.46999999999997,3,2,2,¦³,¦³,15600000,69497,©Y¹D¥­­±,0.0,0,¥»®×¬°¯S®íÄ³»ùÃö«Y,RPXNMLNKKIMFFAE28CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï«nµØ¾î¤@¸ô1~30¸¹,3.63,°Ó,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860416,33.89,1,0,1,¦³,¦³,1620000,47802,,0.0,0,,RPPOMLOKJIMFFBE67CA
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¤¥¿¤G¸ô56«Ñ1~30¸¹,3.63,¦í,,,1061107,¤g¦a0«Øª«0¨®¦ì2,¦a¤U¤T¼h,¤E¼h,¨ä¥L,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0830301,86.14,0,0,0,¦³,¦³,1000000,,©Y¹D¥­­±,86.14,1000000,©Ó¯²¤HÁÊ¶R(¨®¦ì¾aªñÀð¾À¤£¦n°±¨®),RPRNMLPKJIMFFBE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô271~300¸¹,25.05,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤T¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030626,460.95,0,0,0,µL,¦³,32000000,69422,©Y¹D¥­­±,44.04,0,,RPVNMLRJKIMFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©÷²±¸ô301~330¸¹,7.49,°Ó,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951101,92.27000000000001,2,1,1,¦³,¦³,5700000,61775,©Y¹D¾÷±ñ,0.0,0,,RPSOMLNLJIMFFAE87CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¤j¦³µó1~30¸¹,3.63,¨ä¥L,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0701124,42.93000000000001,0,0,0,µL,¦³,1480000,34475,,0.0,0,,RPTOMLNLJIMFFAE97CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¥ú´_¤@µó1~30¸¹,63.0,°Ó,,,1060928,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0560522,167.91,4,3,3,¦³,µL,11000000,65511,,0.0,0,§t¼W«Ø,RPOOMLPKJIMFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¹ª¤s¤G¸ô69«Ñ1~30¸¹,13.2,°Ó,,,1061023,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780508,127.48,3,2,2,¦³,¦³,4700000,36869,,0.0,0,,RPQNMLSLJIMFFAE08CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¤j¤¯¸ô91~120¸¹,129.0,°Ó,,,1060718,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿j³y,0380722,291.87,3,2,2,¦³,µL,24280000,83188,,0.0,0,,RPUNMLKMJIMFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô1~30¸¹,7.65,°Ó,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950414,84.31,2,2,1,¦³,¦³,5200000,61677,,0.0,0,,RPXNMLKMJIMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤­µó31~60¸¹,21.83,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020301,266.86,3,2,2,¦³,¦³,20600000,77194,©Y¹D¥­­±,33.32,0,§t¸ËæC,RPQOMLKMJIMFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏµØ®õ¸ô271~300¸¹,39.67,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050108,244.16,4,2,2,¦³,¦³,13700000,56111,©Y¹D¥­­±,50.24,0,,RPQOMLLLJIMFFAE47CA
ÆQÑL°Ï,«Øª«,°ª¶¯¥«ÆQÑL°Ï¤j¤¯¸ô211~240¸¹,0.0,,,,1061101,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0730123,91.0,2,1,2,¦³,µL,4300000,47253,,0.0,0,,RPWOMLLLJIMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏµØ®õ¸ô271~300¸¹,39.67,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050108,244.16,4,2,2,¦³,¦³,14100000,57749,©Y¹D¥­­±,50.24,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(ªB¤Í),RPPOMLKLJIMFFAE27CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤­µó31~60¸¹,13.45,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920814,90.18,2,2,1,¦³,¦³,4700000,52118,©Y¹D¾÷±ñ,12.55,0,,RPPOMLQKJIMFFAE77CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¤C½å¤T¸ô31~60¸¹,15.77,°Ó,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820225,79.72,3,2,1,¦³,¦³,3600000,45158,,0.0,0,¬O¤­¼Ó¤½´J¦³¹q±è,RPPNMLPKJIMFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï·sÃ¦¸ô41«Ñ1§Ë1~30¸¹,45.0,¦í,,,1061026,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590715,66.96,3,2,3,¦³,µL,1772190,26466,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPKJIMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï«n«Ì¸ô511~540¸¹,8.38,°Ó,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821016,111.44,3,2,2,¦³,¦³,4800000,43073,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPXNMLRKJIMFFAE58CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eª÷°Ï¦¨¥\¤@¸ô391~420¸¹,17.27,°Ó,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060508,271.33,3,2,2,¦³,¦³,26720000,98478,©Y¹D¥­­±,14.42,0,¥»¤á§t¸ËæC,RPPNMLRKJIMFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¥Á§Qµó91~120¸¹,20.0,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0711127,77.28,3,1,2,¦³,µL,2530000,32738,,0.0,0,,RPRNMLRKJIMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤@µó1~30¸¹,19.51,°Ó,,,1060926,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950525,198.83,4,2,2,¦³,¦³,11250000,57694,©Y¹D¥­­±,38.5,2000000,,RPVNMLRKJIMFFAE38CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¥úºaµó61~90¸¹,10.79,°Ó,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980119,140.34,2,2,2,¦³,¦³,7880000,56149,,0.0,0,,RPXNMLPKJIMFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©ú­Û¸ô121~150¸¹,7.11,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920826,77.53,3,1,1,¦³,¦³,4550000,58687,,0.0,0,,RPVNMLKLJIMFFAE77CA
