¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªFªe¶m,¤g¦a,¤j°¨¬q1~30¦a¸¹,2730.0,,­·´º°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1465,,0.0,0,,RPROMLKMOHLFFBV07CA
ªøÀØ¶m,¤g¦a,¤jÅQ¨Ó¬q91~120¦a¸¹,2450.49,,­·´º°Ï,¹Aªª¥Î¦a,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3180000,1298,,0.0,0,,RPSOMLKMOHLFFBV17CA
¥xªF¥«,¤g¦a,¼w¦w¬q91~120¦a¸¹,300.3,¦í,,,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1810000,6027,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPJPHLFFAV67CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô391~420¸¹,111.12,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720505,132.58,3,2,2,¦³,µL,4780000,36054,,0.0,0,,RPPNMLQJPHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q275«Ñ1~30¸¹,129.84,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050425,225.36,5,2,5,¦³,µL,11000000,48811,,0.0,0,,RPVOMLSLOHLFFAV08CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥ú©ú¨½¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,8.5,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,55.629999999999995,1,1,1,¦³,¦³,1850000,33255,,0.0,0,,RPPNMLTLOHLFFAV47CA
¥xªF¥«,«Øª«,»OªF¿¤»OªF¥«¤¤¤s¨½15¾F¤¤µØ¸ô¤@¬q421~450¸¹,0.0,,,,1050608,¤g¦a0«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0590215,219.51,2,1,2,¦³,µL,4300000,19589,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLOHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,14.64,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤Q¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,111.69,3,2,2,¦³,µL,3300000,29546,,0.0,0,,RPRNMLTLOHLFFAV67CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô537«Ñ2§Ë1~30¸¹,114.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050602,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840114,159.22,4,2,3,¦³,µL,2500000,15702,,0.0,0,,RPRNMLKMOHLFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶Q¶§µó36«Ñ7§Ë1~30¸¹,123.0,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0611130,63.09,2,1,2,¦³,µL,1600000,25361,,0.0,0,,RPSNMLKMOHLFFAV96CA
¥xªF¥«,¤g¦a,¿³¦w¬q241~270¦a¸¹,156.94,¦í,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5126760,32667,,0.0,0,,RPUNMLPJPHLFFAV47CA
¥xªF¥«,¤g¦a,¿³¦w¬q241~270¦a¸¹,127.96,¦í,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4179600,32663,,0.0,0,,RPVNMLPJPHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«»È¤tµó61~90¸¹,158.22,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050105,221.09,5,5,5,¦³,µL,10000000,45230,,0.0,0,,RPSNMLMKPHLFFAV07CA
³À³¥¶m,¤g¦a,¤j­ì¬q2551~2580¦a¸¹,688.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,727,,0.0,0,,RPQNMLQJPHLFFCV37CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m·çÂ×§ø·s©M¸ô223«Ñ1~30¸¹,1158.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050617,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0981202,36.0,0,1,1,¦³,µL,2250000,,,0.0,0,,RPQNMLLKPHLFFCV96CA
¤jªZ¶m,¤g¦a,©|ªZ¬q571~600¦a¸¹,7.92,¦í,,,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52272,6600,,0.0,0,,RPQNMLTLOHLFFDV97DA
¹F¤¯¶m,¤g¦a,³£«z©Þ¬q271~300¦a¸¹,520.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,375026,720,,0.0,0,,RPPNMLKMOHLFFDV07DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤¤¤sªF¸ô91~120¸¹,114.37,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0661128,106.44,3,2,3,¦³,µL,4430000,41620,,0.0,0,,RPQNMLNKPHLFFBV07CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q601~630¦a¸¹,2899.19,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1104,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPJPHLFFAV37DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m¤å¤Æ¸ô31~60¸¹,100.93,¦í,,,1050607,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0820421,115.71,3,2,2,¦³,µL,2380000,20569,,0.0,0,,RPRNMLQJPHLFFDV57CA
¤jªZ¶m,¤g¦a,©|ªZ¬q301~330¦a¸¹,183.95,¦í,,,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2450000,13319,,0.0,0,§t¥¼«O¦sµn°O«Øª«³ü´É,RPQNMLLJPHLFFDV96CA
¥xªF¥«,¤g¦a,Â×¦¨¬q661~690¦a¸¹,522.43,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1148,,0.0,0,,RPTNMLMKPHLFFAV17CA
¥xªF¥«,¤g¦a,«n¤ý¬q61~90¦a¸¹,60.1,¦í,,,1050301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,976954,16255,,0.0,0,,RPRNMLPJPHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q275«Ñ1~30¸¹,128.03,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050425,278.33,6,2,5,¦³,µL,9500000,34132,,0.0,0,,RPQNMLOJPHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥¿®ð¸ô391~420¸¹,21.53,¦í,,,1050610,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701021,122.72,3,1,2,¦³,µL,3800000,30965,,0.0,0,,RPRNMLOJPHLFFAV07CA
¨õ«n¶m,¤g¦a,ªF¿³¬q481~510¦a¸¹,231.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,416628,1800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLOJPHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤T¬q240«Ñ31~60¸¹,67.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840527,91.5,2,1,2,¦³,µL,2600000,28415,,0.0,0,,RPQNMLLJPHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««Ø©M¤@µó3«Ñ1~30¸¹,396.55,¦í,,,1050610,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0730701,67.5,3,2,3,¦³,µL,6000000,88889,,0.0,0,,RPPNMLMJPHLFFAV66CA
¤jªZ¶m,¤g¦a,«n¿³¬q91~120¦a¸¹,280.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050613,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,448000,1600,,0.0,0,¶R¤è¦@4¤H.¥»®×¬°2¿Ëµ¥¶¡¥æ©ö,RPPNMLPJPHLFFDV27CA
¦À¤W¶m,¤g¦a,¼yºÖ¬q901~930¦a¸¹,411.25,¦í,,,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9952000,24199,,0.0,0,,RPRNMLPJPHLFFCV37CA
¦¨¥\Âí,¤g¦a,´I¥Á¬q31~60¦a¸¹,2552.42,,­·´º°Ï,¹Aªª¥Î¦a,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3926666,1538,,0.0,0,,RPUNMLNKPHLFFBV47CA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q991~1020¦a¸¹,581.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,688,,0.0,0,,RPQNMLMKPHLFFCV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó206«Ñ15§Ë1~30¸¹,58.76,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840706,120.94,3,2,1,¦³,¦³,3650000,30180,,0.0,0,,RPUNMLOJPHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤G¬q826«Ñ10§Ë1~30¸¹,89.38,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050617,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690120,117.04,3,2,2,¦³,µL,4350000,37167,,0.0,0,,RPXNMLPJPHLFFAV77CA
¥xªF¥«,¤g¦a,·s¶é¬q691~720¦a¸¹,5779.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050612,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,796,,0.0,0,,RPVOMLKLPHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¥¿¸ô181~210¸¹,62.0,¦í,,,1050605,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿û³y,07901,92.33,2,1,1,¦³,µL,4500000,48738,,0.0,0,,RPQNMLTKPHLFFAV57CA
¨õ«n¶m,¤g¦a,¤W·½¬q301~330¦a¸¹,1286.84,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1865,,0.0,0,,RPSNMLQJPHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¸k»·¸ô¤G¬q239«Ñ13§Ë1~30¸¹,121.22,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880929,173.76,4,2,3,¦³,µL,4300000,24747,,0.0,0,,RPVNMLQLPHLFFAV87CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q391~420¦a¸¹,294.89,°Ó,,,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8474000,28736,,0.0,0,,RPPNMLOKPHLFFCV17CA
¥xªF¥«,¤g¦a,·s¥Í¬q781~810¦a¸¹,340.0,¨ä¥L,,,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7711880,22682,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLRJPHLFFAV37DA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q631~660¦a¸¹,106.0,,­·´º°Ï,¹Aªª¥Î¦a,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,1415,,0.0,0,,RPQNMLMJQHLFFBV96CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q181~210¦a¸¹,3202.99,,­·´º°Ï,¹Aªª¥Î¦a,1050630,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3640000,1136,,0.0,0,,RPPNMLOKPHLFFBV07CA
ªFªe¶m,¤g¦a,«nªe¬q571~600¦a¸¹,641.26,¹A,,,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,2729,,0.0,0,,RPSNMLKLPHLFFBV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¥_¸ô712«Ñ61~90¸¹,118.36,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890407,195.98,5,2,3,¦³,µL,7000000,35718,,0.0,0,,RPQNMLNKPHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¥|¬q763«Ñ26§Ë1~30¸¹,94.97,¦í,,,1050618,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0641120,66.24,1,1,1,¦³,µL,1000000,15097,,0.0,0,,RPROMLLKPHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s®iµó23«Ñ2§Ë1~30¸¹,16.64,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,96.39,2,1,1,¦³,¦³,2600000,26974,,0.0,0,,RPPNMLMKPHLFFAV76CA
¥xªF¥«,¤g¦a,·s¥Í¬q751~780¦a¸¹,35.0,¦í,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1436160,41033,,0.0,0,,RPTNMLLKPHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q275«Ñ1~30¸¹,157.7,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050425,227.01,5,2,6,¦³,µL,9900000,43610,,0.0,0,,RPUNMLLKPHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¥|¬q513«Ñ721~750¸¹,101.24,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050606,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840822,150.6,3,2,2,¦³,µL,3700000,24568,,0.0,0,,RPOOMLLKPHLFFAV66CA
ªFªe¶m,¤g¦a,³£Äõ¬q1021~1050¦a¸¹,4583.0,,­·´º°Ï,¹Aªª¥Î¦a,1050504,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12690000,2769,,0.0,0,,RPPNMLNLPHLFFBV07CA
ªFªe¶m,¤g¦a,ªFªe¬q121~150¦a¸¹,141.53,¹A,,,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,125400,886,,0.0,0,,RPPNMLLKPHLFFBV76CA
ªFªe¶m,¤g¦a,°ª­ì¬q1531~1560¦a¸¹,2500.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,80,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSKPHLFFBV87DA
©µ¥­¶m,¤g¦a,Æ}¤s¬q1141~1170¦a¸¹,5978.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050630,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,418460,70,,0.0,0,,RPPNMLMKPHLFFCV07DA
¨õ«n¶m,¤g¦a,¥[¸ôÄõ¬q481~510¦a¸¹,8650.0,,­·´º°Ï,¹Aªª¥Î¦a,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,347,,0.0,0,,RPQNMLMKPHLFFAV86CA
¨õ«n¶m,¤g¦a,¥[¸ôÄõ¬q481~510¦a¸¹,8651.0,,­·´º°Ï,¹Aªª¥Î¦a,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,347,,0.0,0,,RPRNMLMKPHLFFAV96CA
¥xªF¥«,¤g¦a,¿³¦w¬q421~450¦a¸¹,370.78,¦í,,,1050531,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11216000,30250,,0.0,0,,RPQNMLPKPHLFFAV17CA
¥xªF¥«,¤g¦a,°¨Äõ¬q1861~1890¦a¸¹,24.0,¦í,,,1050513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1371600,57150,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLSKPHLFFAV57CA
¥xªF¥«,¤g¦a,«ØµØ¬q1291~1320¦a¸¹,3356.72,¹A,,,1050701,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,715,,0.0,0,,RPUNMLOKPHLFFAV57DA
Ãö¤sÂí,¤g¦a,«n¤s¬q1~30¦a¸¹,189.94,¦í,,,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4420000,23271,,0.0,0,,RPPNMLNKPHLFFCV07CA
¦¨¥\Âí,¤g¦a,©¾«i¬q1231~1260¦a¸¹,10.71,¦í,,,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,278781,26030,,0.0,0,,RPQNMLSKPHLFFBV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Ä_®á¸ô181~210¸¹,102.0,¦í,,,1050202,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870824,769.59,7,1,6,¦³,µL,17800000,23129,,0.0,0,,RPWNMLOKPHLFFAV77DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¸k»·¤@¬q99«Ñ151~180¸¹,148.83,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750130,197.36,6,2,3,¦³,µL,3000000,15201,,0.0,0,,RPPNMLPKPHLFFAV17DA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q991~1020¦a¸¹,1200.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050630,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10950000,9122,,0.0,0,,RPPNMLPKPHLFFCV27CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô537«Ñ2§Ë1~30¸¹,111.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050523,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840114,184.76,4,2,2,¦³,µL,4000000,21650,,0.0,0,,RPSNMLNJQHLFFAV27DA
¥xªF¥«,«Øª«,»OªF¿¤»OªF¥«ª¾¥»¸ô¥|¬q1~30¸¹,0.0,,,,1050622,¤g¦a0«Øª«1¨®¦ì0,ÃM¼Ó¡A¤@¼h¡A¤G¼h,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0690226,107.06,3,1,2,¦³,µL,1000000,9341,,0.0,0,,RPWNMLTKPHLFFAV18CA
¨õ«n¶m,¤g¦a,§Q®a¬q5191~5220¦a¸¹,2710.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1845,,0.0,0,,RPRNMLOKPHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¨½ºë¸Û¸ô1~30¸¹,12.77,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,110.02,3,2,2,¦³,¦³,3200000,29086,,0.0,0,,RPSNMLOKPHLFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¼Ö§Q¸ô1~30¸¹,163.75,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990211,241.72,4,2,5,¦³,µL,12300000,50885,,0.0,0,§t«Î¤º¸ËæC¤Î³Ã­Ñ³]³Æ,RPTNMLOKPHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Á{®ü¸ô¤T¬q51«Ñ18§Ë1~30¸¹,122.64,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041014,186.26,5,2,6,¦³,µL,7600000,40803,,0.0,0,,RPSNMLMLPHLFFAV17CA
