¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«±`¼wµó152«Ñ1~30¸¹,114.61,¦í,,,1060320,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870905,165.57,4,1,4,¦³,µL,6000000,36238,,0.0,0,,RPRNMLQJMHMFFAV07CA
¤Ó³Â¨½¶m,¤g¦a,Äõ¨½¬q901~930¦a¸¹,3547.92,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,521,,0.0,0,,RPQNMLKKMHMFFDV76CA
®üºÝ¶m,¤g¦a,®r³»¬q181~210¦a¸¹,1288.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,141735,110,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPJMHMFFCV07DA
³À³¥¶m,¤g¦a,¶©©÷¬q961~990¦a¸¹,320.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,2868,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKKMHMFFCV56CA
®üºÝ¶m,¤g¦a,¼s­ì¬q481~510¦a¸¹,489.0,,,,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,204,,0.0,0,,RPPNMLOLMHMFFCV17DA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶mÀs¤C¸ô1~30¸¹,1388.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060317,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g³y,0940906,89.19,3,3,4,¦³,µL,7000000,,,0.0,0,,RPPNMLRJMHMFFCV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¦¨¥\¸ô123«Ñ1~30¸¹,43.36,¦í,,,1060317,¤g¦a6«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730130,96.28999999999999,3,2,1,¦³,µL,1700000,17655,,0.0,0,,RPSNMLRJMHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¿³¸ô101«Ñ91~120¸¹,70.88,¦í,,,1060309,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051229,122.01,3,2,3,¦³,µL,7000000,57372,,0.0,0,,RPPNMLRKMHMFFAV07CA
¥xªF¥«,¤g¦a,¥ú©ú¬q361~390¦a¸¹,639.0,¦í,,,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14500000,22692,,0.0,0,¥]§t¦a¤W¥¼¿ì«O¦sµn°O«Øª«¤@´É,RPSOMLKKMHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««n©÷µó112«Ñ1~30¸¹,68.0,¦í,,,1060223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640722,93.83,5,1,1,¦³,µL,2000000,21315,,0.0,0,,RPUNMLRLMHMFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×²±¸ô61~90¸¹,80.84,¦í,,,1060304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850503,187.42,5,2,3,¦³,µL,8700000,46420,,0.0,0,,RPTNMLLKMHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¨½¤¤µØ¸ô¤@¬q91~120¸¹,176.0,¦í,,,1060215,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0700328,389.4,6,4,2,¦³,µL,14333000,36808,,0.0,0,,RPRNMLMKMHMFFAV76CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7651~7680¦a¸¹,1062.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1224,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOKMHMFFAV27CA
¥xªF¥«,¤g¦a,©¥ÆW¬q1~30¦a¸¹,317.49,¦í,,,1060324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10500000,33072,,0.0,0,,RPQNMLKKMHMFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¯¸¸ô14«Ñ1~30¸¹,133.17,¦í,,,1060319,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890607,198.05,4,2,4,¦³,µL,7600000,38374,,0.0,0,,RPRNMLKKMHMFFAV56CA
ªøÀØ¶m,¤g¦a,¤¤¬`¬q241~270¦a¸¹,490.07,,­·´º°Ï,¹Aªª¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,186227,380,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPQNMLOLMHMFFBV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¸ô11«Ñ1~30¸¹,72.0,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670513,75.65,3,1,1,¦³,µL,2800000,37013,,0.0,0,,RPPNMLLKMHMFFAV56DA
¦À¤W¶m,¤g¦a,·s¿³¬q31~60¦a¸¹,10781.12,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060407,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16890000,1567,,0.0,0,,RPPNMLLJNHMFFCV76DA
¤Ó³Â¨½¶m,¤g¦a,Óyªá¬q721~750¦a¸¹,4532.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,618,,0.0,0,,RPPNMLNKMHMFFDV96CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥ÁÅv¸ô141«Ñ1~30¸¹,44.49,¦í,,,1060327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,96.0,1,1,2,¦³,µL,500000,5208,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKMHMFFCV76DA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,64.0,¦í,,,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620800,9700,,0.0,0,¥»®×¬°¤Gµ¥¿Ë¶R½æ,RPRNMLOJNHMFFAV07DA
Ãö¤sÂí,¤g¦a,¨½ýK¬q1081~1110¦a¸¹,119.04,¨ä¥L,,,1060328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,829600,6969,,0.0,0,,RPPNMLMKMHMFFCV76CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q1081~1110¦a¸¹,2745.07,¨ä¥L,,,1060328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13286000,4840,,0.0,0,,RPQNMLMKMHMFFCV86CA
¥xªF¥«,¤g¦a,·s¶é¬q121~150¦a¸¹,4656.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6052800,1300,,0.0,0,,RPTNMLMKMHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤G¬q391~420¸¹,72.0,¦í,,,1060310,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0690702,111.8,5,1,3,¦³,µL,7580000,67800,,0.0,0,,RPPNMLMKMHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¨½¤¤µØ¸ô¤@¬q91~120¸¹,184.0,¦í,,,1060215,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0700328,194.7,3,2,1,¦³,µL,7167000,36810,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLMKMHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««Ø©M¤@µó4«Ñ1~30¸¹,650.01,¦í,,,1060114,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0801015,182.89,4,2,2,¦³,µL,7100000,38821,,0.0,0,,RPPNMLRLMHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Äõ¦{µó43«Ñ1~30¸¹,96.13,¦í,,,1060318,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850113,173.85,3,2,3,¦³,µL,5100000,29336,,0.0,0,,RPPNMLMLMHMFFAV66CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q1111~1140¦a¸¹,27.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,3583,,0.0,0,,RPPNMLLKMHMFFBV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶Ç¼s¸ô360«Ñ121~150¸¹,46.25,¦í,,,1060307,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720222,100.97,3,2,2,¦³,µL,2700000,26741,,0.0,0,,RPSNMLLKMHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×¥Ð¨½²»©M¸ô31~60¸¹,135.23,¦í,,,1060306,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820308,138.15,5,2,2,¦³,µL,4800000,34745,,0.0,0,,RPUNMLMKMHMFFAV07CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7621~7650¦a¸¹,1600.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1750,,0.0,0,,RPVNMLMKMHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¸ô181~210¸¹,21.2,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841220,119.53,3,1,1,¦³,¦³,3500000,29281,,0.0,0,,RPWNMLMKMHMFFAV27CA
ªøÀØ¶m,«Øª«,»OªF¿¤ªøÀØ¶m¼Ì­ì§ø8¾F¼Ì­ì91~120¸¹,0.0,,,,1060317,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0890904,163.5,3,1,2,¦³,µL,208800,1277,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLJNHMFFBV66DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí«H¸q¸ô1~30¸¹,79.41,¦í,,,1060320,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,115.6,5,2,2,¦³,µL,4200000,36332,,0.0,0,,RPPNMLOKMHMFFCV96CA
Ãö¤sÂí,¤g¦a,¤¤ºÖ¬q61~90¦a¸¹,58.29,°Ó,,,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,30880,,0.0,0,¥»µ§¶R½æ¥]§t¥¼¿ì«O¦sµn°O«Øª«¤@´É,RPQNMLOKMHMFFCV07CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q1081~1110¦a¸¹,595.15,¨ä¥L,,,1060328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,829600,1394,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLPJNHMFFCV07CA
ºñ®q¶m,¤g¦a,¤½ûæªF¬q871~900¦a¸¹,368.77,¨ä¥L,,,1060327,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,2847,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡CÂù¤è¦Û­q¶R½æ¦X¬ù,RPSNMLNKMHMFFAV96CA
¥xªF¥«,¤g¦a,Â×¾ô¬q31~60¦a¸¹,1258.7,¨ä¥L,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2149860,1708,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ¤§®×¥ó¡C,RPPNMLOKMHMFFAV76CA
¥xªF¥«,¤g¦a,Â×¾ô¬q31~60¦a¸¹,18.74,¨ä¥L,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29347,1566,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ¤§®×¥ó¡C,RPQNMLOKMHMFFAV86CA
¥xªF¥«,¤g¦a,Â×¾ô¬q1~30¦a¸¹,281.51,¨ä¥L,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,440845,1566,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ¤§®×¥ó¡C,RPRNMLOKMHMFFAV96CA
¥xªF¥«,¤g¦a,Â×¾ô¬q1~30¦a¸¹,623.98,¨ä¥L,,,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1065758,1708,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ¤§®×¥ó¡C,RPSNMLOKMHMFFAV07CA
¥xªF¥«,¤g¦a,Â×¾ô¬q31~60¦a¸¹,290.4,¨ä¥L,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,496003,1708,,0.0,0,¦V¬F©²¾÷Ãö¨óÄ³»ùÁÊ¤§®×¥ó¡C,RPTNMLOKMHMFFAV17CA
¨õ«n¶m,¤g¦a,¤W·½¬q271~300¦a¸¹,15910.21,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060308,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,427,,0.0,0,,RPRNMLRKMHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶Ç¼s¸ô511~540¸¹,5.12,¦í,,,1060315,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,26.03,1,1,1,¦³,¦³,1100000,42259,,0.0,0,,RPRNMLPLMHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó10«Ñ1~30¸¹,131.75,¦í,,,1060302,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760121,132.43,4,2,3,¦³,µL,6500000,49083,,0.0,0,,RPPNMLLLMHMFFAV56CA
¥xªF¥«,¤g¦a,¥Ã©M¬q601~630¦a¸¹,4053.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1480,,0.0,0,,RPUNMLLLMHMFFAV07CA
¥xªF¥«,¤g¦a,ªF®ü¬q1~30¦a¸¹,353.46,¦í,,,1060316,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,16975,,0.0,0,,RPSNMLOLMHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×²±¸ô150«Ñ136§Ë1~30¸¹,92.6,¦í,,,1060311,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860327,165.79,4,2,4,¦³,µL,5400000,32571,,0.0,0,,RPPOMLPLMHMFFAV07CA
¥xªF¥«,¤g¦a,¥xªF¬q31~60¦a¸¹,29.0,°Ó,,,1060323,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1955470,67430,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLRKMHMFFAV47CA
¨õ«n¶m,¤g¦a,§Q®a¬q5461~5490¦a¸¹,315.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4290000,13619,,0.0,0,,RPXNMLOKMHMFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤Cµó91~120¸¹,20.98,¦í,,,1060328,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820814,124.84,3,1,2,¦³,µL,4000000,32041,,0.0,0,,RPVNMLOKMHMFFAV37CA
¥xªF¥«,¤g¦a,ªF¹A¬q31~60¦a¸¹,1879.1,¹A,,,1060124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5400000,2874,,0.0,0,,RPRNMLNKMHMFFAV86CA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q421~450¦a¸¹,2721.02,,­·´º°Ï,¹Aªª¥Î¦a,1060306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5440000,1999,,0.0,0,,RPPNMLPLMHMFFBV07CA
Ãö¤sÂí,«Øª«,»OªF¿¤Ãö¤sÂí¤j¦w¸ô1«Ñ1~30¸¹,0.0,,,,1060103,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041218,154.83,0,0,0,µL,µL,3472000,22425,,0.0,0,,RPPNMLKKNHMFFCV66CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q181~210¦a¸¹,132.57,¦í,,,1060103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2728000,20578,,0.0,0,,RPQNMLKKNHMFFCV76CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m¥Ã¦w§ø¥Ã¦w¸ô77«Ñ1~30¸¹,394.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060405,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0841213,131.26,2,1,1,¦³,µL,5500000,41902,,0.0,0,,RPPNMLRKMHMFFCV37DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¸ô514«Ñ1~30¸¹,88.0,¦í,,,1060327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,112.72,3,2,2,¦³,µL,4500000,39922,,0.0,0,,RPUNMLRKMHMFFAV67DA
¥xªF¥«,¤g¦a,ª¾¥»¬q8101~8130¦a¸¹,2000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1100,,0.0,0,,RPUNMLKLMHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤G¬q450«Ñ28§Ë31~60¸¹,5.5,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,36.17,1,1,1,¦³,¦³,1250000,34559,,0.0,0,,RPWNMLKLMHMFFAV17CA
¨õ«n¶m,¤g¦a,§Q®a¬q6751~6780¦a¸¹,2732.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1830,,0.0,0,,RPQNMLLLMHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤W®üµó32«Ñ31~60¸¹,183.0,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050125,264.12,4,2,6,¦³,µL,15000000,56792,,0.0,0,,RPQNMLMLMHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«´I©£µó181~210¸¹,330.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060324,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0551201,85.54,4,2,1,¦³,µL,8000000,93523,,0.0,0,,RPXNMLSLMHMFFAV08CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q631~660¦a¸¹,1000.0,,­·´º°Ï,¹Aªª¥Î¦a,1060205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1500,,0.0,0,,RPPNMLRKMHMFFBV17CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m©M¥­¸ô61~90¸¹,89.34,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840908,167.21,4,1,3,¦³,µL,4500000,26912,,0.0,0,,RPPNMLLLMHMFFDV86CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m¥Ã¦w¸ô571~600¸¹,7347.42,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060213,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0751027,865.99,1,1,2,¦³,µL,22000000,,,0.0,0,,RPPNMLLLMHMFFCV76CA
Ãö¤sÂí,¤g¦a,¶©²±¬q931~960¦a¸¹,204.06,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2940,,0.0,0,,RPPNMLSKMHMFFCV37CA
