╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,50.13,жэ,,,1060727,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4851200,96772,,0.0,0,,RPQNMLMJKHNFFCF67CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,50.13,жэ,,,1060727,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4851200,96772,,0.0,0,,RPRNMLMJKHNFFCF77CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,50.13,жэ,,,1060727,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4851200,96772,,0.0,0,,RPSNMLMJKHNFFCF87CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,50.13,жэ,,,1060727,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4851200,96772,,0.0,0,,RPTNMLMJKHNFFCF97CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,50.13,жэ,,,1060727,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4851200,96772,,0.0,0,,RPUNMLMJKHNFFCF08CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,21.84,жэ,,,1060728,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2112000,96703,,0.0,0,,RPWNMLMJKHNFFCF28CA
▓`з|░╧,дgжa,оH╖sмq211~240жa╕╣,21.84,жэ,,,1060728,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2112000,96703,,0.0,0,,RPXNMLMJKHNFFCF38CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,21.84,жэ,,,1060728,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2112000,96703,,0.0,0,,RPQOMLMJKHNFFCF77CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,77.66,жэ,,,1060728,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7516800,96791,,0.0,0,,RPSOMLMJKHNFFCF97CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,21.15,жэ,,,1061121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2044800,96681,,0.0,0,,RPVOMLMJKHNFFCF28CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,9.4,жэ,,,1061121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,908800,96681,,0.0,0,,RPQPMLMJKHNFFCF87CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,9.4,жэ,,,1061121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,912000,97021,,0.0,0,,RPVPMLMJKHNFFCF38CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,9.4,жэ,,,1061128,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,908800,96681,,0.0,0,,RPTQMLMJKHNFFCF28CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,9.4,жэ,,,1061130,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,908800,96681,,0.0,0,,RPORMLMJKHNFFCF87CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,68.24,жэ,,,1060821,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6604800,96788,,0.0,0,,RPXRMLMJKHNFFCF78CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,11.37,жэ,,,1060821,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100800,96816,,0.0,0,,RPPSMLMJKHNFFCF08CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,11.37,жэ,,,1060821,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100800,96816,,0.0,0,,RPQSMLMJKHNFFCF18CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,11.37,жэ,,,1060821,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100800,96816,,0.0,0,,RPRSMLMJKHNFFCF28CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,3.05,жэ,,,1060727,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,297600,97574,,0.0,0,,RPTSMLMJKHNFFCF48CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,3.05,жэ,,,1060727,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,297600,97574,,0.0,0,,RPUSMLMJKHNFFCF58CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,3.05,жэ,,,1061220,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,297600,97574,,0.0,0,,RPVSMLMJKHNFFCF68CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,28.89,жэ,,,1060727,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,96919,,0.0,0,,RPWSMLMJKHNFFCF78CA
▓`з|░╧,дgжa,оH╖sмq121~150жa╕╣,38.03,жэ,,,1060727,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3683200,96850,,0.0,0,,RPXSMLMJKHNFFCF88CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wд@╕Ї177л╤1~30╕╣,13.78,жэ,,,1061208,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811109,70.78999999999999,2,1,1,ж│,ж│,6250000,88289,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLOJJHNFFDF48CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖sеxдн╕ЇдGмq151~180╕╣,3.9,жэ,,,1061221,дgжa1л╪кл1иожь0,дK╝h,дTдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0851230,86.05,2,1,1,ж│,ж│,5800000,67403,,0.0,0,,RPUNMLQKJHNFFDF58CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╖sеxдн╕Їд@мq61~90╕╣,28.35,дu,,,1061206,дgжa3л╪кл1иожь3,дQд@╝h,дGдQд@╝h,┐ьд╜░╙╖~дj╝╙,дu░╙е╬,┐√│y,0830330,441.44,4,1,0,ж│,ж│,32316680,73206,йY╣Dенн▒,0.0,0,,RPTNMLKKJHNFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq271~300╕╣,10.83,жэ,,,1061213,дgжa1л╪кл1иожь0,дC╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,122.27000000000001,3,2,2,ж│,ж│,12000000,98143,,0.0,0,,RPOPMLLKJHNFFDF67CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~30╕╣,33.53,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061201,дgжa4л╪кл1иожь1,дGдQ╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,144.57,3,2,2,ж│,ж│,10200000,85486,йY╣Dенн▒,36.95,1000000,,RPQQMLLKJHNFFDF97CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧ж┴▐ф╕Ї16дз1л╤1~30╕╣,27.31,жэ,,,1061214,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000802,149.98,3,2,2,ж│,ж│,13300000,88678,йY╣Dенн▒,0.0,0,╢зеxе~▒└,RPOQMLRKJHNFFDF38CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧лn┐│╕Ї61~90╕╣,13.81,жэ,,,1061124,дgжa3л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011126,113.63,2,2,1,ж│,ж│,11000000,96805,йY╣Dенн▒,29.09,0,,RPQOMLSKJHNFFDF48CA
ж┴дю░╧,дgжa,е_дsмq151~180жa╕╣,172.29,дu,,,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15633000,90737,,0.0,0,,RPPNMLNLJHNFFDF87CA
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧╖RдT╡є1~30╕╣,37.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061107,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700703,110.91,2,1,1,ж│,╡L,1200000,10820,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRPMLKMJHNFFDF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴┼v╕Ї3л╤12з╦31~60╕╣,52.01,жэ,,,1061118,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040714,180.55,3,2,2,ж│,ж│,14900000,90672,йY╣Dенн▒,34.97,1700000,,RPUQMLOJJHNFFEF68CA
▓HдЇ░╧,дgжa,о№д╤мq631~660жa╕╣,1559.34,ифеL,,,1060814,дgжa18л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,57476268,36859,,0.0,0,,RPSNMLSJJHNFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧┐│║╓╝d66л╤301~330╕╣,62.11,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061023,дgжa2л╪кл1иожь1,дC╝hбAдK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980526,183.34,2,2,3,ж│,╡L,10900000,59452,йY╣Dенн▒,35.33,0,,RPQRMLPJJHNFFEF48CA
▓HдЇ░╧,дgжa,ж╟Вэдlмq╡fдlе╨дpмq121~150жa╕╣,2870.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,2962,,0.0,0,,RPPOMLLKJHNFFEF77CA
е█к∙░╧,дgжa,└Y│Ємqоrдl╕}дpмq91~120жa╕╣,397.0,╣A,,,1061224,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,6297,,0.0,0,,RPSOMLMKJHNFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕ЇдTмq32л╤10з╦1~30╕╣,121.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061130,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700619,111.94,5,2,2,ж│,╡L,6060000,54136,,0.0,0,╢зеxе~▒└ д@╝╙╝Wл╪,RPTOMLMKJHNFFEF28CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧▓Hкў╕ЇдGмq87л╤1~30╕╣,3.86,жэ,,,1061224,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870304,32.89,1,0,1,ж│,ж│,1130000,34357,,0.0,0,,RPUOMLMKJHNFFEF38CA
дTк█░╧,дgжa,┐№кOмqдs╜▐╘│дpмq91~120жa╕╣,5.25,,дsйYжaлOи|░╧,ец│qе╬жa,1061227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12075,2300,,0.0,0,,RPSPMLMLJHNFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╛Hд╜╕Ї30л╤2з╦31~60╕╣,34.18,жэ,,,1061202,дgжa2л╪кл1иожь1,д@╝hбAдG╝hбAдT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780623,206.14000000000001,4,3,3,ж│,ж│,8850000,42934,йY╣Dенн▒,48.52,0,,RPOVNLMJKHNFFEF58CA
▓HдЇ░╧,дgжa,дjд┘мq╡fк└лeдpмq1~30жa╕╣,104.67,,дsйYжaлOи|░╧,╣Aкке╬жa,1061219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,5732,,0.0,0,еtж│жaдWл╪кл(е╝┐ьлOжs╡n░O)бC┐╦д═╢б╢R╜цеєбAи╠лeл┤м∙м∙йw╢Rж^▒°┤┌╢Rж^,RPUNMLKMJHNFFEF28CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕Їе|мq91~120╕╣,14.34,дu,,,1061127,дgжa1л╪кл1иожь0,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0831125,111.36000000000001,3,2,2,ж│,ж│,11000000,98779,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPJJHNFFGF18CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╖s╕Їднмq511~540╕╣,4.61,ифеL,,,1061206,дgжa1л╪кл1иожь0,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990304,52.7,1,1,1,ж│,ж│,7000000,132827,,0.0,0,,RPXNMLPJJHNFFGF98CA
─кмw░╧,л╪кл,╖sе_ел─кмw░╧к°╝╓╕Ї151~180╕╣,0.0,,,,1061225,дgжa0л╪кл3иожь6,д@╝hбAдG╝hбA├M╝╙,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,1001.63,6,4,4,ж│,ж│,37140000,37080,йY╣Dенн▒,179.24,0,л╪░╙╗PжaеDжXл╪о╫бC,RPPPMLPJJHNFFGF38CA
─кмw░╧,л╪кл,╖sе_ел─кмw░╧к°╝╓╕Ї151~180╕╣,0.0,,,,1061225,дgжa0л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,197.74,3,2,2,ж│,ж│,6510000,32922,йY╣Dенн▒,30.05,0,л╪░╙╗PжaеDжXл╪о╫бC,RPRPMLPJJHNFFGF58CA
─кмw░╧,л╪кл,╖sе_ел─кмw░╧к°╝╓╕Ї151~180╕╣,0.0,,,,1061225,дgжa0л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,197.74,3,2,2,ж│,ж│,6600000,33377,йY╣Dенн▒,30.05,0,л╪░╙╗PжaеDжXл╪о╫бC,RPSPMLPJJHNFFGF68CA
─кмw░╧,л╪кл,╖sе_ел─кмw░╧к°╝╓╕Ї151~180╕╣,0.0,,,,1061225,дgжa0л╪кл2иожь2,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,327.46000000000004,5,4,3,ж│,ж│,10800000,32981,йY╣Dенн▒,60.1,0,л╪░╙╗PжaеDжXл╪о╫бC,RPTPMLPJJHNFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧│╗оr╡є181~210╕╣,26.7,жэ,,,1061005,дgжa3л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720725,98.08,3,2,2,ж│,╡L,8500000,86664,,0.0,0,,RPURMLSJJHNFFGF76CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дOжц╕Їд@мq241~270╕╣,30.31,жэ,,,1061214,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730406,110.24,3,1,1,ж│,╡L,8500000,77104,,0.0,0,,RPRNMLTJJHNFFGF78CA
─кмw░╧,л╪кл,╖sе_ел─кмw░╧к°╝╓╕Ї151~180╕╣,0.0,,,,1061225,дgжa0л╪кл2иожь3,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,397.55,6,4,4,ж│,ж│,12750000,32071,йY╣Dенн▒,88.03,0,л╪░╙╗PжaеDжXл╪о╫бC,RPXOMLKKJHNFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧лсж╦│Є╡є151~180╕╣,23.76,жэ,,,1061031,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041105,112.52000000000001,2,1,2,ж│,╡L,12900000,114646,,0.0,0,,RPOPMLKKJHNFFGF87CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧е·й·╕Ї31~60╕╣,9.88,жэ,,,1061124,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850821,97.6,2,1,1,ж│,ж│,9000000,92213,йY╣D╛ў▒ё,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPPMLKKJHNFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧└Їкeлn╕Ї1~30╕╣,2.79,░╙,,,1061121,дgжa3л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861024,26.61,1,0,1,ж│,ж│,3220000,121007,,0.0,0,,RPTOMLKKJHNFFGF28CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дд┐│╡є70л╤1~30╕╣,19.7,жэ,,,1061205,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820810,135.65,2,1,2,ж│,ж│,13500000,99521,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLKKJHNFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕Їе|мq117л╤1~30╕╣,17.64,жэ,,,1061212,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810121,83.24,3,2,2,ж│,╡L,8900000,106920,,0.0,0,,RPQNMLKKJHNFFGF87CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дп╖R╡є255л╤61~90╕╣,98.0,дu,,,1061221,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэдuе╬,е[▒j┐j│y,0601001,220.74,4,3,3,ж│,╡L,20000000,90604,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPOPMLLKJHNFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧┤I║╓╡є31~60╕╣,23.4,жэ,,,1060809,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741104,87.9,3,1,2,ж│,╡L,7200000,81911,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSPMLLKJHNFFGF38CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧ио╕Ї└Y╡є88л╤1~30╕╣,21.8,жэ,,,1061021,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681029,78.0,0,1,1,ж│,╡L,5800000,74359,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLLKJHNFFGF28CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧ж█▒j╕Їе|мq31л╤1~30╕╣,17.64,дu,,,1060731,дgжa2л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971209,149.91,3,2,2,ж│,ж│,13900000,92722,йY╣Dенн▒,31.04,0,,RPVOMLSKJHNFFGF66CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дп╕q╡є159л╤31~60╕╣,13.02,жэ,,,1061124,дgжa2л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871212,143.97,3,2,2,ж│,ж│,12000000,83351,йY╣Dенн▒,17.34,0,,RPPNMLOKJHNFFGF18CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧└Ї│Ўдj╣D1~30╕╣,8.24,жэ,,,1061120,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880727,65.84,2,1,1,ж│,ж│,6000000,91130,,0.0,0,,RPQPMLOLJHNFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢░дп╡є31~60╕╣,19.69,жэ,,,1061021,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000503,144.74,2,2,1,ж│,ж│,13800000,95343,йY╣Dенн▒,41.9,0,,RPQOMLRJKHNFFGF68CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї241~270╕╣,4.3,жэ,,,1061206,дgжa1л╪кл1иожь0,дQ╝h,дTдQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,игифеL╡n░Oи╞╢╡,0890529,57.83,1,1,1,ж│,ж│,6900000,119315,,0.0,0,,RPSNMLPJJHNFFHF58CA
ддйM░╧,иожь,╖sе_елддйM░╧┤║ен╕Ї391~420╕╣,2.95,жэ,,,1061223,дgжa0л╪кл0иожь1,,,ифеL,,,,30.68,0,0,0,ж│,ж│,1880000,,йY╣Dенн▒,30.67,1880000,,RPVNMLPJJHNFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║╖s╡є496л╤30з╦1~30╕╣,58.03,жэ,,,1061210,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0610819,77.08,3,2,1,ж│,╡L,10500000,136222,,0.0,0,,RPSPMLPJJHNFFHF78CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├╣ч╡є131л╤1~30╕╣,30.7,жэ,,,1061211,дgжa1л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760625,129.6,3,2,2,ж│,╡L,15000000,115741,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUPMLPJJHNFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧лnдs╕Ї1~30╕╣,14.02,жэ,,,1061203,дgжa2л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060103,136.81,2,2,1,ж│,ж│,16480000,164239,д╔н░енн▒,44.14,1260000,,RPVOMLOJJHNFFHF88CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧└Їкeжш╕ЇдGмq209л╤1~30╕╣,2.38,жэ,,,1061123,дgжa1л╪кл1иожь0,дQдE╝h,дGдQд@╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0870122,25.34,1,1,1,ж│,ж│,3400000,134175,,0.0,0,,RPSOMLPJJHNFFHF68CA
е├йM░╧,дgжa,е├║╓мq511~540жa╕╣,28.42,ифеL,,,1061121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45000,1583,,0.0,0,1.лц╢Rлц╜цбC2.╖х▓лклеєдзецйЎбC,RPXOMLPJJHNFFHF56CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е┴┼v╕Ї49л╤1~30╕╣,39.32,жэ,,,1061119,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0630107,102.8,3,2,1,ж│,╡L,11250000,109436,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWPMLPJJHNFFHF56CA
