╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°21╛FжwйM╕Ї61~90╕╣,15.51,жэ,,,1030811,дgжa1л╪кл1иожь0,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831111,98.78999999999999,3,2,2,ж│,ж│,2280000,23079,,0.0,0,,RPUNMLLJRHJFFCQ76CA
е┴╢п╢m,дgжa,дj▒T╕}мq211~240жa╕╣,1676.83,,дsйYжaлOи|░╧,╣Aкке╬жa,1030729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,209,,0.0,0,,RPWNMLTLQHJFFCQ87CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┐│дG╡є91~120╕╣,101.58,жэ,,,1030722,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960719,232.04,5,2,4,ж│,╡L,6500000,28012,,0.0,0,,RPPNMLSKRHJFFCQ07CA
дЇдW╢m,дgжa,дTм╔оHмq181~210жa╕╣,713.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,2034,,0.0,0,,RPXNMLRLQHJFFDQ87CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦1~30╕╣,10.23,жэ,,,1030724,дgжa1л╪кл1иожь0,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,48.44,2,1,1,ж│,╡L,550000,11354,,0.0,0,,RPRNMLMJRHJFFDQ66CA
ддоH╢m,дgжa,╛Ё└YоHмq301~330жa╕╣,7829.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,1150,,0.0,0,,RPPNMLQLQHJFFDQ07DA
ем│U┬э,дgжa,╣L╖╛╖sмq961~990жa╕╣,3901.2,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030814,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,205,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQLQHJFFBQ96DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?31~60╕╣,78.13,жэ,,,1030811,дgжa0л╪кл1иожь0,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,267.65,5,2,3,ж│,ж│,6680000,24958,,0.0,0,,RPQNMLTLQHJFFEQ47CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°└Їе_╡є181~210╕╣,15.96,жэ,,,1030620,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870717,79.54,3,2,2,ж│,ж│,2100000,26402,,0.0,0,,RPUNMLMJRHJFFEQ07CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq151~180жa╕╣,2657.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030717,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7516800,2829,,0.0,0,,RPPNMLSJRHJFFEQ17CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°╞W╛Ї325л╤1з╦1~30╕╣,129.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030806,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030604,185.65,4,2,4,ж│,╡L,6100000,32858,,0.0,0,,RPVNMLQKRHJFFEQ67CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°╞W╛Ї325л╤1з╦1~30╕╣,257.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030716,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030604,227.37,5,2,5,ж│,╡L,9380000,41254,,0.0,0,,RPWNMLQKRHJFFEQ77CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°╞W╛Ї325л╤1з╦1~30╕╣,118.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030716,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030604,203.72,5,2,4,ж│,╡L,6811000,33433,,0.0,0,,RPXNMLQKRHJFFEQ87CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°╞W╛Ї325л╤1з╦1~30╕╣,116.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030716,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030604,203.72,5,2,4,ж│,╡L,6400000,31416,,0.0,0,,RPQOMLQKRHJFFEQ27CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,2000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030808,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,100,,0.0,0,,RPPNMLQLQHJFFEQ07CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,100,,0.0,0,,RPQNMLQLQHJFFEQ17CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,,RPRNMLQLQHJFFEQ27CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1030808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,75,,0.0,0,,RPSNMLQLQHJFFEQ37CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°╞W╛Ї325л╤1з╦1~30╕╣,117.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030716,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030604,203.72,5,2,4,ж│,╡L,6500000,31907,,0.0,0,,RPROMLQKRHJFFEQ37CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°╞W╛Ї325л╤1з╦1~30╕╣,116.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030716,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030604,203.72,5,2,4,ж│,╡L,6480000,31808,,0.0,0,,RPSOMLQKRHJFFEQ47CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°╞W╛Ї325л╤1з╦1~30╕╣,116.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030716,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030604,203.72,5,2,4,ж│,╡L,6660000,32692,,0.0,0,,RPTOMLQKRHJFFEQ57CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,2000.0,,┤╦кL░╧,кL╖~е╬жa,1030813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,174000,87,,0.0,0,,RPPNMLSLQHJFFEQ27CA
╕qж╦╢m,дgжa,д╗о█мq1081~1110жa╕╣,1019.0,жэ,,,1030814,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12021653,11798,,0.0,0,,RPPNMLRLQHJFFBQ96DA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1681~1710жa╕╣,2566.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,916,,0.0,0,,RPSNMLRLQHJFFDQ47DA
д╙лOел,дgжa,▓╗йMмq571~600жa╕╣,1211.58,жэ,,,1030822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15001000,12381,,0.0,0,жV░ъж│░]▓г╕p╝╨░т,RPSNMLMJRHJFFDQ86DA
│└пє╢m,дgжa,└tжЄдsмq└tдsдpмq301~330жa╕╣,3808.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4493440,1180,,0.0,0,,RPSNMLNJRHJFFDQ96DA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq61~90жa╕╣,1489.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2702535,1815,,0.0,0,,RPUOMLSLQHJFFDQ77CA
ддоH╢m,дgжa,д¤╖▌мq1291~1320жa╕╣,83.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,253800,3025,,0.0,0,,RPWNMLLJRHJFFDQ07CA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢m│└пє361~390╕╣,60.4,жэ,,,1030811,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700728,119.33,2,2,2,ж│,╡L,3000000,25140,,0.0,0,,RPQNMLSLQHJFFDQ27CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°21╛Fе├╝╓╖sз°481~510╕╣,104.0,жэ,,,1030713,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700625,102.31,4,2,2,ж│,╡L,3470000,33917,,0.0,0,,RPRNMLSJRHJFFDQ27CA
ддоH╢m,дgжa,е█└Yнэмq31~60жa╕╣,2990.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,2676,,0.0,0,,RPSNMLSJRHJFFDQ37CA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq151~180жa╕╣,365.5,ифеL,,,1030808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5117000,14000,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPSOMLSLQHJFFCQ47CA
дjкL┬э,дgжa,ддкLмq421~450жa╕╣,145.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,87000,600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLTLQHJFFCQ67CA
дjкL┬э,дgжa,ддкLмq421~450жa╕╣,103.78,,д@пы╣A╖~░╧,╣Aкке╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,62270,600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLTLQHJFFCQ77CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є61~90╕╣,45.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030730,дgжa1л╪кл1иожь1,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,146.15,3,2,2,ж│,ж│,2100000,14369,йY╣Dенн▒,0.0,0,,RPQNMLSJRHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.94,жэ,,,1030618,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,166.99,4,2,3,ж│,╡L,5690000,34074,,0.0,0,,RPRNMLNKRHJFFCQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеллn│q╕ЇдTмq448л╤25з╦1~30╕╣,85.5,жэ,,,1030801,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0820708,160.2,5,2,2,ж│,╡L,3500000,21848,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSLQHJFFBQ96CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sлn╕Ї61~90╕╣,90.35,жэ,,,1030801,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√░й┐√╡м▓V╛одg│y,0831030,163.48,3,1,3,ж│,╡L,1410000,8625,,0.0,0,,RPQNMLSLQHJFFBQ07CA
д╗╕}╢m,дgжa,лс▒Yдsмqлс▒Yдsдpмq451~480жa╕╣,2386.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1431600,600,,0.0,0,,RPRNMLKMQHJFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,17.62,жэ,,,1030807,дgжa1л╪кл3иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,75.12,1,1,1,ж│,ж│,1100000,14643,,0.0,0,,RPWOMLLJRHJFFBQ96CA
╡f╕Ї╢m,дgжa,д║┬|мq541~570жa╕╣,459.0,╣A,,,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3190000,6950,,0.0,0,,RPQNMLSLQHJFFEQ57EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╖s?31~60╕╣,112.64,╣A,,,1030805,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710614,115.46,4,2,3,ж│,╡L,3200000,27715,,0.0,0,,RPQNMLTLQHJFFDQ57EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,105.93,жэ,,,1030805,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020509,193.61,3,3,4,ж│,╡L,7000000,36155,,0.0,0,,RPPNMLNLRHJFFCQ86EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq61~90╕╣,93.79,жэ,,,1020529,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,226.54,9,2,6,ж│,╡L,8800000,38845,,0.0,0,,RPOOMLLJRHJFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq61~90╕╣,93.79,жэ,,,1020529,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,226.54,9,2,6,ж│,╡L,8800000,38845,,0.0,0,,RPPOMLLJRHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq31~60╕╣,93.79,жэ,,,1020529,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,226.54,9,2,6,ж│,╡L,8800000,38845,,0.0,0,,RPQOMLLJRHJFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq31~60╕╣,97.87,жэ,,,1030822,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,231.72,9,2,6,ж│,╡L,9400000,40566,,0.0,0,,RPROMLLJRHJFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї1~30╕╣,125.17,жэ,,,1030801,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930326,226.76999999999998,4,2,3,ж│,ж│,6680000,29457,,0.0,0,,RPRNMLLJRHJFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq61~90╕╣,93.79,жэ,,,1020529,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,226.54,9,2,6,ж│,╡L,8800000,38845,,0.0,0,,RPUNMLLJRHJFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq61~90╕╣,93.79,жэ,,,1020529,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,226.54,9,2,6,ж│,╡L,8800000,38845,,0.0,0,,RPVNMLLJRHJFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq61~90╕╣,93.79,жэ,,,1020529,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,226.54,9,2,6,ж│,╡L,8800000,38845,,0.0,0,,RPWNMLLJRHJFFBQ86CA
ж╡дlел,дgжa,дj·A╖}мqдj╢mдpмq121~150жa╕╣,3116.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7200000,2311,,0.0,0,,RPRNMLRLQHJFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,5.87,жэ,,,1030818,дgжa1л╪кл1иожь0,дн╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,25.04,1,1,1,ж│,╡L,500000,19968,,0.0,0,лц╢Rлц╜цбC,RPTNMLPJRHJFFBQ96CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sжш╡є151~180╕╣,103.6,жэ,,,1030728,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800213,181.17,3,2,3,ж│,╡L,2300000,12695,,0.0,0,,RPPNMLOJRHJFFBQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mоcлeз°20╛Fдддs╕Ї91~120╕╣,82.0,жэ,,,1030811,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0810824,155.27,7,2,8,ж│,╡L,14200000,91454,,0.0,0,,RPTNMLKKRHJFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°?сY1~30╕╣,92.0,жэ,,,1030814,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0801203,117.86,4,2,2,ж│,╡L,2200000,18666,,0.0,0,,RPRNMLSJRHJFFCQ17CA
е┴╢п╢m,дgжa,╡╫оHмqк└╖╛дpмq451~480жa╕╣,560.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030727,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,2946,,0.0,0,,RPOOMLSLQHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└31~60╕╣,164.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030717,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030526,201.61,4,2,4,ж│,╡L,5240000,25991,,0.0,0,,RPPNMLKMQHJFFCQ98CA
е┴╢п╢m,дgжa,е┴е_мq721~750жa╕╣,710.0,жэ,,,1030802,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17182000,24200,,0.0,0,,RPPNMLKLRHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,78.01,жэ,,,1030726,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700407,170.88,3,1,2,ж│,╡L,4150000,24286,,0.0,0,,RPTNMLMLRHJFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°10╛FдQе|е╥╕Ї1~30╕╣,97.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030808,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811223,149.9,4,2,3,ж│,╡L,2800000,18679,,0.0,0,,RPPNMLPLRHJFFCQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030809,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,22.91,1,1,1,ж│,ж│,480000,20952,,0.0,0,,RPPNMLLKRHJFFDQ09CA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq511~540жa╕╣,2001.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2101575,1050,,0.0,0,,RPUNMLRLQHJFFDQ57CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQOMLSLQHJFFDQ37CA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq331~360жa╕╣,200.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,4500,,0.0,0,,RPPNMLMJRHJFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дЇ╝w╕Ї211~240╕╣,104.19,жэ,,,1030617,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030507,201.91,5,2,5,ж│,╡L,7230000,35808,,0.0,0,,RPRNMLQKRHJFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°ен╣ъ╡є29л╤38з╦1~30╕╣,83.26,жэ,,,1030805,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811221,116.7,3,2,2,ж│,╡L,2950000,25278,,0.0,0,,RPRNMLLLRHJFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL331~360╕╣,114.47,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030702,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020122,183.18,5,2,3,ж│,╡L,6500000,35484,,0.0,0,,RPPNMLPLRHJFFDQ96CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,2722.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030807,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,220,,0.0,0,,RPVNMLLJRHJFFDQ07DA
дЇдW╢m,дgжa,дЇжшмq1231~1260жa╕╣,200.0,жэ,,,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4235000,21175,,0.0,0,,RPSNMLSLQHJFFDQ57DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї241~270╕╣,70.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030806,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820518,156.21,4,2,5,ж│,╡L,4880000,31240,,0.0,0,,RPPOMLSLQHJFFDQ37DA
