╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї95л╤31~60╕╣,108.73,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030722,дgжa1л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020205,192.26,3,2,2,ж│,╡L,21930000,131662,йY╣Dенн▒,37.85,1600000,1.е╗╝╨к║м░к└░╧д╜│]бA╢╚▓╛┬рл∙д└бC2.╢R╜цд╜л┤ецйЎдщ┤┴лYеHдг░╩▓г╣Lдсо╔╢б╢ё╝gбA╢R╜циpл┤├▒нqдщ┤┴дгжPбC3.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бC4.е╗╢R╜ц╝╨к║м░╖sз╣дu▓г┼v▓╛┬рбAй|е╝и╠д╜┤Jдj╖H║▐▓z▒°и╥жие▀жэдс║▐▓z▓╒┬┤бC,RPUQMLSKQHJFFCF66CA
╖s▓°░╧,дgжa,йп║╓мq331~360жa╕╣,19.75,ифеL,,,1030808,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,108861,,0.0,0,,RPVQMLMKRHJFFBF78CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧║╓┐│╡є1~30╕╣,30.06,жэ,,,1030804,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900906,124.91999999999999,3,2,2,ж│,ж│,9000000,72046,,0.0,0,,RPQSMLTJRHJFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї377л╤1~30╕╣,12.17,жэ,,,1030714,дgжa1л╪кл1иожь0,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911219,111.38,3,2,2,ж│,ж│,8300000,74520,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCдG┐╦╡е(еSйf)╢бецйЎбA┼vзQдHдGдH,RPWPMLRKRHJFFBF66CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї3л╤1~30╕╣,11.08,жэ,,,1030612,дgжa1л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830720,73.24,2,2,1,ж│,ж│,7960000,108684,,0.0,0,,RPSOMLRLQHJFFBF78CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧дп╖R╕Ї91~120╕╣,6.51,░╙,,,1030725,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970513,84.34,2,2,2,ж│,ж│,8950000,106118,,0.0,0,,RPRTMLQLQHJFFBF09CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,40.5,░╙,,,1030712,дgжa1л╪кл1иожь3,дGдQдK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,475.17,0,0,0,╡L,ж│,48000000,109219,йY╣Dенн▒,68.19,3550000,,RPVNMLQLQHJFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,40.5,░╙,,,1030712,дgжa1л╪кл1иожь3,дGдQдE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,475.17,0,0,0,╡L,ж│,50880000,113347,йY╣Dенн▒,68.19,4750000,,RPWNMLQLQHJFFBF98CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq211~240╕╣,34.36,жэ,,,1030721,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981125,252.58999999999997,3,2,2,ж│,ж│,20000000,79180,йY╣Dенн▒,0.0,0,,RPPTMLQLQHJFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,41.47,░╙,,,1030712,дgжa1л╪кл1иожь2,дQ╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,476.4,0,0,0,╡L,ж│,41360000,87854,йY╣Dенн▒,45.46,3500000,,RPWTMLPLQHJFFBF86CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,41.23,░╙,,,1030712,дgжa1л╪кл1иожь2,дQд@╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,473.53,0,0,0,╡L,ж│,42470000,91504,йY╣Dенн▒,45.46,3300000,,RPXTMLPLQHJFFBF96CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,41.23,░╙,,,1030712,дgжa1л╪кл1иожь2,дQдT╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,473.53,0,0,0,╡L,ж│,41980000,89892,йY╣Dенн▒,45.46,3500000,,RPOUMLPLQHJFFBF78CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,42.44,░╙,,,1030712,дgжa1л╪кл1иожь3,дQе|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,496.26,0,0,0,╡L,ж│,43000000,90990,йY╣Dенн▒,68.19,4050000,,RPPUMLPLQHJFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq331~360╕╣,26.39,░╙,,,1030712,дgжa1л╪кл1иожь1,д╗╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,301.34000000000003,0,0,0,╡L,ж│,23600000,79322,йY╣Dенн▒,22.73,1500000,,RPWPMLPLQHJFFBF09CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq331~360╕╣,27.61,░╙,,,1030712,дgжa1л╪кл1иожь2,дQдE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,322.69000000000005,0,0,0,╡L,ж│,26800000,87292,йY╣Dенн▒,45.46,2600000,,RPRSMLPLQHJFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,39.53,░╙,,,1030712,дgжa1л╪кл1иожь2,дQе|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,454.43,0,0,0,╡L,ж│,41000000,93161,йY╣Dенн▒,45.46,2900000,,RPRNMLQLQHJFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,40.74,░╙,,,1030712,дgжa1л╪кл1иожь3,дQдн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,477.16,0,0,0,╡L,ж│,43350000,94139,йY╣Dенн▒,68.19,4850000,,RPSNMLQLQHJFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,40.74,░╙,,,1030712,дgжa1л╪кл1иожь3,дQдC╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,477.16,0,0,0,╡L,ж│,44200000,96217,йY╣Dенн▒,68.19,4850000,,RPTNMLQLQHJFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,42.44,░╙,,,1030712,дgжa1л╪кл1иожь3,дQдK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,496.26,0,0,0,╡L,ж│,45000000,92859,йY╣Dенн▒,68.19,5250000,,RPRUMLPLQHJFFBF09CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,41.11,░╙,,,1030712,дgжa1л╪кл1иожь2,дGдQдG╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,471.48,0,0,0,╡L,ж│,43980000,95488,йY╣Dенн▒,45.46,3300000,,RPSUMLPLQHJFFBF56CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,42.32,░╙,,,1030712,дgжa1л╪кл1иожь3,дGдQдн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,494.21000000000004,0,0,0,╡L,ж│,46200000,98470,йY╣Dенн▒,68.19,4250000,,RPTUMLPLQHJFFBF66CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,42.32,░╙,,,1030712,дgжa1л╪кл1иожь3,дGдQдC╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,494.21000000000004,0,0,0,╡L,ж│,49860000,106826,йY╣Dенн▒,68.19,4350000,,RPUUMLPLQHJFFBF76CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,42.32,░╙,,,1030712,дgжa1л╪кл1иожь3,дGдQдK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,494.21000000000004,0,0,0,╡L,ж│,48650000,103282,йY╣Dенн▒,68.19,4650000,,RPWUMLPLQHJFFBF96CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,35.51,░╙,,,1030712,дgжa1л╪кл1иожь3,дQд@╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,419.97,0,0,0,╡L,ж│,33300000,81727,йY╣Dенн▒,68.19,4550000,,RPXUMLPLQHJFFBF07CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,34.3,░╙,,,1030712,дgжa1л╪кл1иожь2,дQе|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,397.23,0,0,0,╡L,ж│,31750000,82014,йY╣Dенн▒,45.46,2900000,,RPOVMLPLQHJFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,34.3,░╙,,,1030712,дgжa1л╪кл1иожь2,дQд╗╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,397.23,0,0,0,╡L,ж│,32900000,86136,йY╣Dенн▒,45.46,2600000,,RPPVMLPLQHJFFBF98CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,34.3,░╙,,,1030712,дgжa1л╪кл1иожь2,дGдQ╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,397.23,0,0,0,╡L,ж│,33560000,89149,йY╣Dенн▒,45.46,2200000,,RPQVMLPLQHJFFBF09CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,34.3,░╙,,,1030712,дgжa1л╪кл1иожь2,д╗╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,396.67999999999995,0,0,0,╡L,ж│,30650000,78441,йY╣Dенн▒,45.46,3100000,,RPRVMLPLQHJFFBF56CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,35.39,░╙,,,1030712,дgжa1л╪кл1иожь3,дQе|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,418.1,0,0,0,╡L,ж│,33050000,83164,йY╣Dенн▒,68.19,3950000,,RPSVMLPLQHJFFBF66CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,35.39,░╙,,,1030712,дgжa1л╪кл1иожь3,дQдн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,418.1,0,0,0,╡L,ж│,33980000,86679,йY╣Dенн▒,68.19,3650000,,RPUVMLPLQHJFFBF86CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,35.03,░╙,,,1030712,дgжa1л╪кл1иожь3,дGдQд╗╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,415.15,0,0,0,╡L,ж│,37350000,93959,йY╣Dенн▒,68.19,4750000,,RPVVMLPLQHJFFBF96CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,35.63,░╙,,,1030712,дgжa1л╪кл1иожь3,дQдн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,420.99,0,0,0,╡L,ж│,35980000,90788,йY╣Dенн▒,68.19,3950000,,RPWVMLPLQHJFFBF07CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,34.42,░╙,,,1030712,дgжa1л╪кл1иожь2,дQд╗╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,398.26,0,0,0,╡L,ж│,34360000,88605,йY╣Dенн▒,45.46,3100000,,RPXVMLPLQHJFFBF17CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,34.3,░╙,,,1030712,дgжa1л╪кл1иожь2,дGдQдG╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,396.82,0,0,0,╡L,ж│,35830000,92583,йY╣Dенн▒,45.46,3300000,,RPOWMLPLQHJFFBF98CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,33.2,░╙,,,1030712,дgжa1л╪кл1иожь1,дн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1030618,375.51,0,0,0,╡L,ж│,32150000,86456,йY╣Dенн▒,22.73,1650000,,RPPWMLPLQHJFFBF09CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,34.3,░╙,,,1030712,дgжa1л╪кл1иожь2,дGдQ╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,398.03,0,0,0,╡L,ж│,36600000,95017,йY╣Dенн▒,45.46,3100000,,RPQWMLPLQHJFFBF56CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї91~120╕╣,35.39,░╙,,,1030712,дgжa1л╪кл1иожь3,дGдQе|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,419.28999999999996,0,0,0,╡L,ж│,40000000,100399,йY╣Dенн▒,68.19,4750000,,RPRWMLPLQHJFFBF66CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,39.77,░╙,,,1030712,дgжa1л╪кл1иожь3,дT╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1030618,479.23,0,0,0,╡L,ж│,41250000,88556,йY╣Dенн▒,68.19,4850000,,RPSWMLPLQHJFFBF76CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,39.04,░╙,,,1030712,дgжa1л╪кл1иожь2,е|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1030618,449.09000000000003,0,0,0,╡L,ж│,38000000,88200,йY╣Dенн▒,45.46,2400000,,RPTWMLPLQHJFFBF86CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,40.86,░╙,,,1030712,дgжa1л╪кл1иожь3,дн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1030618,479.21000000000004,0,0,0,╡L,ж│,40550000,89047,йY╣Dенн▒,68.19,3950000,,RPUWMLPLQHJFFBF96CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,39.77,░╙,,,1030712,дgжa1л╪кл1иожь2,дC╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,456.76,0,0,0,╡L,ж│,40000000,89716,йY╣Dенн▒,45.46,3100000,,RPVWMLPLQHJFFBF07CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,39.53,░╙,,,1030712,дgжa1л╪кл1иожь2,дQдG╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,454.43,0,0,0,╡L,ж│,40980000,91400,йY╣Dенн▒,45.46,3600000,,RPWWMLPLQHJFFBF17CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,40.74,░╙,,,1030712,дgжa1л╪кл1иожь3,дQдT╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030618,477.16,0,0,0,╡L,ж│,43000000,94750,йY╣Dенн▒,68.19,4250000,,RPPNMLQLQHJFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧ої╢╢╡є1~30╕╣,13.24,жэ,,,1030730,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670803,48.57,3,2,1,ж│,╡L,3000000,61767,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSUMLMJRHJFFBF78CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧─R╢щд@╡є11л╤1~30╕╣,46.46,жэ,,,1030705,дgжa1л╪кл1иожь1,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0840411,183.65,3,2,2,ж│,ж│,10000000,54451,йY╣Dенн▒,0.0,0,,RPWRMLPKQHJFFBF56CA
кLдf░╧,дgжa,дpлn╞Wмq│╗║╓дpмq901~930жa╕╣,4.48,ифеL,,,1030806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,1080000,241071,,0.0,0,┼vзQдHж@3дH,RPOSMLPKQHJFFBF48CA
кLдf░╧,дgжa,дpлn╞Wмq│╗║╓дpмq901~930жa╕╣,0.56,ифеL,,,1030806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,160000,0,,0.0,0,,RPSSMLPKQHJFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq511~540╕╣,31.22,░╙,,,1030624,дgжa1л╪кл1иожь2,дQдE╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030128,372.3,0,0,4,ж│,ж│,43020000,120975,йY╣Dенн▒,43.14,3200000,,RPPNMLQKQHJFFBF18CA
кLдf░╧,дgжa,╖sкLмq841~870жa╕╣,299.89,жэ,,,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29300000,97702,,0.0,0,,RPRNMLSKQHJFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤ф╕Ї451~480╕╣,32.51,жэ,,,1030506,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760622,112.3,3,2,2,ж│,╡L,9500000,84595,,0.0,0,,RPVNMLTKQHJFFBF09CA
╖s▓°░╧,дgжa,йп║╓мq331~360жa╕╣,19.75,ифеL,,,1030808,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2030000,102785,,0.0,0,д╜│]жaецйЎ,RPXOMLTKQHJFFBF76CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дддs╕Ї511~540╕╣,15.17,░╙,,,1030713,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970111,168.26,3,2,2,ж│,ж│,11800000,70130,йY╣Dенн▒,32.12,0,,RPORMLTKQHJFFBF78CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq91~120╕╣,22.12,жэ,,,1030721,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950705,161.2,3,2,2,ж│,ж│,12000000,74442,йY╣Dенн▒,0.0,0,еt┴┘ж│д@н╙╛ўиожь,RPTSMLLLQHJFFBF68CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧д╗жX╡є1~30╕╣,78.06,жэ,,,1030806,дgжa3л╪кл1иожь1,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970814,210.07999999999998,3,2,2,ж│,ж│,12100000,57597,йY╣Dенн▒,0.0,0,103/2/21├▒нq╢R╜циpл┤(╕╙╝╨к║лY░ъи╛│бнx▓▓жэжvднж~ннию╡n░O┤┴║б),RPXPMLMLQHJFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLдн╡є31~60╕╣,46.01,жэ,,,1030807,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030327,190.64,3,2,2,ж│,ж│,15110000,79259,йY╣Dенн▒,27.3,0,оцз╜░гдF3й╨,е~зtд@╢бйMл╟,RPVQMLLLQHJFFBF68CA
