¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô1425«Ñ14§Ë1~30¸¹,61.06,¦í,,,1040418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0810711,145.7,3,2,3,¦³,µL,4000000,27454,,0.0,0,,RPRPMLSLNHKFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°ê¥Á¸ô116«Ñ15§Ë1~30¸¹,133.32,¦í,,,1040427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0641215,126.57,4,2,2,¦³,µL,3500000,27653,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQLNHKFFCD18CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°ÏªF©úµó31~60¸¹,84.05,¦í,,,1040426,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880614,177.28,4,3,4,¦³,µL,7000000,39486,,0.0,0,,RPRNMLMKNHKFFAR88CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤j§»¨½7¾F¤å©÷µó1~30¸¹,65.57,°Ó,,,1040505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030915,250.13,4,2,4,¦³,µL,8500000,33982,,0.0,0,,RPQNMLTKNHKFFAR86CA
·sÀç°Ï,¤g¦a,·sºa¬q571~600¦a¸¹,60.76,¦í,,,1040425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,10698,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLTLNHKFFAR67CA
¤»¥Ò°Ï,¤g¦a,¥ÁÅv¬q121~150¦a¸¹,63.82,¦í,,,1040321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,59542,,0.0,0,,RPQNMLNKNHKFFCR09CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï¤¤¿³¨½¤¯·R¸ô1~30¸¹,144.0,¦í,,,1040410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701223,298.48,17,1,7,¦³,µL,12260000,41075,,0.0,0,,RPPNMLMKNHKFFCR88CA
©x¥Ð°Ï,¤g¦a,¦èÉÜ¬q541~570¦a¸¹,4112.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040404,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,1046,,0.0,0,,RPRNMLQKNHKFFCR86CA
©x¥Ð°Ï,¤g¦a,¶©¥»¬q721~750¦a¸¹,134.3,¦í,,,1040418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1380000,10276,,0.0,0,§t¥¼µn°O«Øª«¡C,RPTNMLPKNHKFFCR96CA
±N­x°Ï,¤g¦a,«Ñ¤f¬q¤@¤p¬q2341~2370¦a¸¹,1911.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1620000,848,,0.0,0,,RPRNMLOJOHKFFDR76CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¦è´ä¨½1¾F¤¤¦{1~30¸¹,500.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040427,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0840707,113.83,1,0,1,¦³,µL,5293000,46499,,0.0,0,1¿ì¤½«Ç¡A1½Ã¯D,RPRNMLPJOHKFFDR86CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼y¦w¨½¤¤¤s¸ô121«Ñ61~90¸¹,90.0,¦í,,,1021201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,203.29,4,2,4,¦³,µL,7000000,34434,,0.0,0,,RPVOMLTKNHKFFDR77CA
¦è´ä°Ï,¤g¦a,«n®ü®H¬q751~780¦a¸¹,1803.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,3106,,0.0,0,,RPTNMLQKNHKFFDR17CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q481~510¦a¸¹,1000.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1040430,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,410000,410,,0.0,0,¿Ë¤Í¡BÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLOKNHKFFDR66CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°ÏÂk¤¯¨½©M¥­¤@µó1~30¸¹,146.0,¦í,,,1040424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930714,210.55,5,2,3,¦³,µL,9100000,43220,,0.0,0,,RPROMLMKNHKFFFR86CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¼w±[¸ô77«Ñ61~90¸¹,23.18,¦í,,,1040415,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830625,85.74,4,1,2,¦³,¦³,2100000,24493,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLOKNHKFFFR57CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q601~630¦a¸¹,9.0,¦í,,,1040425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,27778,,0.0,0,,RPXOMLLKNHKFFFR37CA
¤¯¼w°Ï,¨®¦ì,»O«n¥«¤¯¼w°Ï¼w«n¸ô187«Ñ1~30¸¹,3.01,¦í,,,1040429,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.56,0,0,0,¦³,¦³,380000,,©Y¹D¥­­±,0.0,380000,,RPOPMLLKNHKFFFR56CA
Ãö¼q°Ï,¤g¦a,Àt¬}¬q391~420¦a¸¹,1899.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040429,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1053,,0.0,0,,RPROMLTKNHKFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¤¥¿¸ô¤G¬q1141~1170¸¹,62.04,°Ó,,,1040410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0580501,195.48,5,2,2,¦³,µL,10600000,54225,,0.0,0,,RPXPMLQLNHKFFFR08CA
¤¯¼w°Ï,¤g¦a,¤û¸Y¬q721~750¦a¸¹,276.28,¨ä¥L,,,1040504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5719072,20700,,0.0,0,,RPQNMLSLNHKFFFR37CA
·£¦è°Ï,¤g¦a,ÆW¥C¬q91~120¦a¸¹,5374.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4350000,809,,0.0,0,,RPPNMLLLNHKFFGR66CA
¥É¤«°Ï,¤g¦a,¤E¼hªL¬q361~390¦a¸¹,68.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040326,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,210000,3066,,0.0,0,,RPPNMLOKNHKFFGR86CA
¥É¤«°Ï,¤g¦a,¨~¤l¨~¬q781~810¦a¸¹,67.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,22388,,0.0,0,¥»«Øª«¬°¥¼«O¦sµn°O,RPPNMLMKNHKFFGR66CA
·s¥«°Ï,¤g¦a,¤jºa¬q1~30¦a¸¹,89.63,¦í,,,1040320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2711000,30247,,0.0,0,,RPROMLMJOHKFFER76CA
µ½¤Æ°Ï,¤g¦a,µ½¤Æ¬q3121~3150¦a¸¹,1791.0,¹A,,,1040424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28080000,15678,,0.0,0,¦¹µ§¤g¦a¤§¥N®Ñ¶O,¦Lªáµ|¤Î¦a¬F³W¶O¥þ¥Ñ¶R¤è­t¾á,½æ¤è¹ê®³2808¸U¤¸,RPVOMLQLNHKFFER67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¤G¸ô61«Ñ1~30¸¹,88.31,¦í,,,1040430,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030917,211.73,5,2,5,¦³,µL,10800000,51008,,0.0,0,,RPTNMLTKNHKFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã±d¨½¥Ã¤j¸ô¤G¬q1526«Ñ2§Ë1~30¸¹,4.22,¦í,,,1040428,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840511,39.37,1,1,1,¦³,¦³,1030000,26162,,0.0,0,,RPPPMLKLNHKFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ïºô¼d¨½¤å¤Æ¸ô242«Ñ1~30¸¹,19.2,¦í,,,1040417,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830503,118.81,3,2,2,¦³,¦³,3700000,31142,©Y¹D¥­­±,0.0,0,,RPROMLSKNHKFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_°ê¸ô31~60¸¹,51.38,¦í,,,1040328,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,180.53,4,1,2,¦³,¦³,5800000,32128,©Y¹D¥­­±,0.0,0,,RPQOMLQKNHKFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦Û±j¸ô773«Ñ5§Ë1~30¸¹,46.91,¦í,,,1040401,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0720126,62.97,2,1,1,¦³,µL,2700000,42878,,0.0,0,,RPOOMLQKNHKFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«nÆWµó100«Ñ1~30¸¹,110.95,¦í,,,1040422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031231,202.39,5,2,4,¦³,µL,10800000,53362,,0.0,0,,RPTQMLLKNHKFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï±X¤j¸ô201«Ñ28§Ë1~30¸¹,90.0,¦í,,,1040410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620401,104.73,8,0,8,¦³,µL,7300000,69703,,0.0,0,,RPQOMLMKNHKFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤@µó61~90¸¹,12.27,¦í,,,1040421,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830408,130.31,3,2,2,¦³,¦³,3500000,26859,©Y¹D¾÷±ñ,0.0,0,,RPOQMLLKNHKFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¨½¤¤¤s«n¸ô195«Ñ31~60¸¹,17.57,¦í,,,1040410,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880317,109.9,4,2,2,¦³,¦³,4200000,38217,©Y¹D¥­­±,0.0,0,,RPVNMLTJOHKFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï«n»Oµó31~60¸¹,28.7,¦í,,,1040403,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830430,150.03,3,2,2,¦³,¦³,4500000,29994,©Y¹D¥­­±,0.0,0,,RPPOMLMJOHKFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¸ô970«Ñ1~30¸¹,18.76,¦í,,,1040414,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001219,122.97999999999999,3,1,3,¦³,¦³,5800000,47162,,0.0,0,¤@¥­­±°±¨®¦ì,RPROMLQLNHKFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã©úµó179«Ñ1~30¸¹,80.0,¦í,,,1040421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851230,209.86,4,2,3,¦³,µL,8700000,41456,,0.0,0,,RPPOMLTLNHKFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã±d¨½¥Ã¥­µó56«Ñ1~30¸¹,9.96,¦í,,,1040410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890504,123.91999999999999,3,2,2,¦³,¦³,4150000,33489,,0.0,0,,RPPPMLQLNHKFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤T¦X¨½24¾F«n¤uµó311«Ñ43§Ë1~30¸¹,75.22,¦í,,,1040413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700415,104.59,5,2,6,¦³,µL,5000000,47806,,0.0,0,,RPQPMLQLNHKFFHR57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô370«Ñ61~90¸¹,7.24,¦í,,,1040330,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840912,52.75,1,1,1,¦³,¦³,1500000,28436,,0.0,0,,RPPNMLNKNHKFFAD47DA
ªF°Ï,¤g¦a,©²³s¬q151~180¦a¸¹,273.41,¦í,,,1040311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24820000,90779,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLMLNHKFFCD97DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï°p¦w¸ô¤­¬q164«Ñ9§Ë1~30¸¹,72.01,¦í,,,1040403,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750116,87.02,6,2,2,¦³,µL,5200000,59756,,0.0,0,,RPQNMLTKNHKFFBD28DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤¤¥¿¸ô31~60¸¹,17.02,¦í,,,1040412,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840224,151.21,4,2,2,¦³,¦³,4000000,26453,,0.0,0,,RPWNMLOKNHKFFAR07DA
ÆQ¤ô°Ï,¤g¦a,«nªù¬q451~480¦a¸¹,11.94,¨ä¥L,,,1040505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,286560,24000,,0.0,0,,RPTNMLOKNHKFFAR76DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï°·±d¸ô181~210¸¹,103.4,¦í,,,1040422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030401,219.87,5,1,3,¦³,µL,11000000,50030,,0.0,0,,RPTNMLMKNHKFFAR56DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©²¦è¸ô137«Ñ26§Ë1~30¸¹,101.52,¦í,,,1040422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030401,218.39,5,1,3,¦³,µL,8000000,36632,,0.0,0,,RPUNMLMKNHKFFAR66DA
·sÀç°Ï,¤g¦a,¤g®w¬q301~330¦a¸¹,1129.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1151,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJOHKFFAR56DA
¤CªÑ°Ï,¤g¦a,¬Ý©W¬q451~480¦a¸¹,2324.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3253600,1400,,0.0,0,,RPWNMLMKNHKFFDR17DA
±N­x°Ï,¤g¦a,¤¤ªÀ¬q601~630¦a¸¹,356.42,¦í,,,1040410,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,4489,,0.0,0,,RPUPMLOKNHKFFDR37DA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï­««H¸ô1~30¸¹,641.99,¦í,,,1040407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680418,471.17,6,1,6,¦³,µL,11652000,24730,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLMKNHKFFDR86DA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°ÏûT±iú@1~30¸¹,82.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810710,141.7,4,1,3,¦³,µL,2750000,19407,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLOJOHKFFDR07DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n¤uµó247«Ñ6§Ë1~30¸¹,34.16,¦í,,,1040422,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820119,124.92999999999999,3,2,2,¦³,¦³,2500000,20011,,0.0,0,,RPPNMLOKNHKFFHR07DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦w¸ô30«Ñ10§Ë1~30¸¹,26.1,¦í,,,1040222,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0720317,96.41,3,2,2,¦³,µL,4230000,43875,,0.0,0,,RPRNMLMKNHKFFCD87EA
Às±T°Ï,¤g¦a,Às²î¬q91~120¦a¸¹,490.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040429,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,254800,520,,0.0,0,,RPPNMLOKNHKFFFR96EA
Ãö¼q°Ï,¤g¦a,ªQ¸}¬q511~540¦a¸¹,116.0,¦í,,,1040428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,24138,,0.0,0,,RPSNMLNKNHKFFFR17EA
¦w«n°Ï,¤g¦a,²WªF¬q841~870¦a¸¹,4.4,¦í,,,1040506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,79860,18150,,0.0,0,,RPWNMLKLNHKFFBD18EA
¦w«n°Ï,¤g¦a,²WªF¬q841~870¦a¸¹,3.06,¦í,,,1040506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55539,18150,,0.0,0,,RPXNMLKLNHKFFBD28EA
¦w«n°Ï,¤g¦a,³À¥_¬q571~600¦a¸¹,1434.5,¹A,,,1040429,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,3555,,0.0,0,,RPOOMLNKNHKFFBD67EA
Âk¤¯°Ï,¤g¦a,ªZªF¬q361~390¦a¸¹,2406.97,¦í,,,1040326,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,98000000,40715,,0.0,0,,RPTNMLNKNHKFFFR27EA
Âk¤¯°Ï,¤g¦a,¤K¥Ò¬q3631~3660¦a¸¹,2153.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9721000,4515,,0.0,0,¿ËÄÝ¶¡¶R½æ.,RPSNMLOJOHKFFFR27EA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï¥_ªá¨½¥_¦w¤@µó1~30¸¹,133.0,¦í,,,1040501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0871221,245.48,4,1,3,¦³,µL,7120000,29004,,0.0,0,,RPQNMLNKNHKFFFR96EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Tµó61~90¸¹,11.34,¨ä¥L,,,1040407,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840908,126.62,4,2,2,¦³,¦³,4200000,33170,,0.0,0,,RPXNMLMKNHKFFHR67DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤²M¤@µó31~60¸¹,22.33,¦í,,,1040419,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820602,110.61000000000001,3,2,2,¦³,µL,3380000,30558,¤É­°¾÷±ñ,0.0,0,,RPRNMLNKNHKFFFR96DA
