╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ем│U┬э,дgжa,╖╦сYмq╖╦сYдpмq421~450жa╕╣,5212.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021107,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3387800,650,,0.0,0,,RPQNMLRKKIIFFBQ88CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq691~720жa╕╣,2766.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1908540,690,,0.0,0,,RPPNMLRJKIIFFBQ68CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq241~270жa╕╣,5161.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3509480,680,,0.0,0,,RPTNMLOJKIIFFBQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є241~270╕╣,82.5,жэ,,,1021122,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820426,181.36,4,2,3,ж│,╡L,4100000,22607,,0.0,0,,RPOOMLQJKIIFFCQ68CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°дде┐╕Ї274л╤1~30╕╣,176.33,жэ,,,1021109,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020704,185.4,4,3,4,ж│,╡L,6600000,35599,,0.0,0,,RPSOMLQJKIIFFCQ09CA
дjкL┬э,дgжa,ддз|мq61~90жa╕╣,5393.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3650000,677,,0.0,0,,RPSNMLPJKIIFFCQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜17╛Fе┴▒┌╕Ї31~60╕╣,58.94,жэ,,,1021120,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0851115,102.09,3,2,2,ж│,╡L,3000000,29386,,0.0,0,,RPTNMLPJKIIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°24╛Fе·й·╡є511~540╕╣,72.0,жэ,,,1021118,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970519,161.27,5,2,3,ж│,╡L,5700000,35344,,0.0,0,,RPQNMLQJKIIFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є32л╤1~30╕╣,101.64,жэ,,,1021102,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,111.71,4,2,2,ж│,╡L,1950000,17456,,0.0,0,,RPTNMLOLKIIFFCQ09CA
е┴╢п╢m,дgжa,┬∙┤ймq391~420жa╕╣,1540.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1232000,800,,0.0,0,,RPTNMLMKKIIFFCQ78CA
е┴╢п╢m,дgжa,┬╫жммq1141~1170жa╕╣,158.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,12633,,0.0,0,,RPQNMLLKKIIFFCQ38CA
╖s┤ф╢m,дgжa,╖sдым▄╝цмq931~960жa╕╣,152.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600420,30250,,0.0,0,,RPSNMLMKKIIFFCQ68CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°3╛FдUн√кL181~210╕╣,114.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021122,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0711006,66.75,5,2,3,ж│,╡L,1500000,22472,,0.0,0,,RPQNMLQKKIIFFCQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜10╛FдЇ╕P31~60╕╣,115.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021127,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820323,151.5,5,2,2,ж│,╡L,2900000,19142,,0.0,0,,RPSNMLQKKIIFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°20╛FжwйM╕Ї31~60╕╣,42.08,жэ,,,1021127,дgжa1л╪кл1иожь0,дC╝hбAдK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850517,151.15,5,3,3,ж│,ж│,4160000,27522,,0.0,0,,RPUNMLTJKIIFFCQ86CA
╖s┤ф╢m,дgжa,дым▄╝цмqды╝цдpмq271~300жa╕╣,1426.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1782500,1250,,0.0,0,,RPPNMLTJKIIFFCQ98CA
дjкL┬э,дgжa,дЇ└Yмq1561~1590жa╕╣,758.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,4617,,0.0,0,,RPPNMLKMKIIFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl91~120╕╣,84.35,жэ,,,1021119,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0991224,161.04,4,2,3,ж│,╡L,5000000,31048,,0.0,0,,RPPNMLSLKIIFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе·й·дG╡є301~330╕╣,72.0,жэ,,,1021025,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821028,163.7,5,1,4,ж│,╡L,3950000,24130,,0.0,0,,RPPNMLRJKIIFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°лOе═╡є31~60╕╣,84.0,жэ,,,1021111,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0801211,210.5,5,1,4,ж│,╡L,5750000,27316,,0.0,0,,RPQNMLRJKIIFFCQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,132.31,жэ,,,1021121,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,4950000,29839,,0.0,0,,RPTNMLQJKIIFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,116.73,жэ,,,1021121,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,4600000,27729,,0.0,0,,RPUNMLQJKIIFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,116.73,жэ,,,1021121,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,5,2,3,ж│,ж│,4800000,28935,,0.0,0,,RPVNMLQJKIIFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,116.73,жэ,,,1021121,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,4600000,27729,,0.0,0,,RPWNMLQJKIIFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,130.53,жэ,,,1021118,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,4650000,28031,,0.0,0,,RPXNMLQJKIIFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї276л╤1~30╕╣,116.73,жэ,,,1021118,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,4,2,3,ж│,ж│,4600000,27729,,0.0,0,,RPOOMLQJKIIFFBQ58CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq451~480жa╕╣,2349.0,╣A,,,1021122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1533,,0.0,0,,RPPNMLLKKIIFFBQ18CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1111~1140жa╕╣,1020.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,353,,0.0,0,еSз╠╢б╢R╜ц,RPPNMLQJKIIFFBQ58CA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq331~360жa╕╣,1996.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,701,,0.0,0,,RPQNMLTJKIIFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH61~90╕╣,234.0,жэ,,,1021029,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680820,126.0,3,2,1,ж│,╡L,2100000,16667,,0.0,0,,RPSNMLRKKIIFFBQ09CA
ж╦▒T╢m,дgжa,д╜└]мq151~180жa╕╣,3000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2080000,693,,0.0,0,,RPPNMLNKKIIFFEQ68CA
д╗╕}╢m,дgжa,дд╔▄мq721~750жa╕╣,418.02,,д@пы╣A╖~░╧,дЇзQе╬жa,680831,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8158,20,,0.0,0,68ж~╗∙┴╩дgжa,RPQNMLLKKIIFFBQ38DA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq1111~1140жa╕╣,1471.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1021121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250775,850,,0.0,0,,RPRNMLQJKIIFFBQ88DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°еqд╜│б1~30╕╣,130.81,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021107,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021014,210.33,4,2,4,ж│,╡L,7800000,37085,,0.0,0,,RPPOMLNLKIIFFDQ78CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°еqд╜│б1~30╕╣,161.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021107,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021014,204.02,4,2,3,ж│,╡L,5800000,28429,,0.0,0,,RPQOMLNLKIIFFDQ88CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°еqд╜│б1~30╕╣,116.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021107,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021014,181.08,4,2,3,ж│,╡L,5480000,30263,,0.0,0,,RPROMLNLKIIFFDQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°еqд╜│б1~30╕╣,121.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021107,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021014,91.22,4,2,3,ж│,╡L,6000000,65775,,0.0,0,,RPSOMLNLKIIFFDQ09CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°еqд╜│б1~30╕╣,141.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021107,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021014,181.01,4,2,3,ж│,╡L,6000000,33147,,0.0,0,,RPTOMLNLKIIFFDQ56CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°еqд╜│б1~30╕╣,144.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021107,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021014,200.38,4,2,3,ж│,╡L,6200000,30941,,0.0,0,,RPUNMLNLKIIFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,111.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021204,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020926,192.43,4,3,5,ж│,╡L,5670000,29465,,0.0,0,,RPTOMLPLKIIFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,101.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021204,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020926,189.18,4,3,5,ж│,╡L,6000000,31716,,0.0,0,,RPVOMLPLKIIFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°лс╔▄151~180╕╣,92.75,жэ,,,1021111,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880915,190.75,4,2,4,ж│,╡L,6600000,34600,,0.0,0,,RPPNMLKMKIIFFDQ48CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mкZ╝w╡є61л╤42з╦1~30╕╣,89.23,жэ,,,1021116,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680929,93.93,3,1,2,ж│,╡L,3900000,41520,,0.0,0,,RPPNMLRJKIIFFDQ88CA
ддоH╢m,дgжa,╞W╝цдlмq391~420жa╕╣,400.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,75,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPOMLPJKIIFFDQ78CA
ддоH╢m,дgжa,ж╦└Y▒Tмq91~120жa╕╣,33.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1021125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500,106,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣DбC─щдь┬Oе═бC,RPQOMLPJKIIFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜лс╝ц451~480╕╣,85.49,жэ,,,1021113,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820517,172.12,4,2,3,ж│,╡L,1980000,11504,,0.0,0,,RPRNMLPKKIIFFDQ98CA
д╙лOел,дgжa,лn╖sмq931~960жa╕╣,1131.07,╣A,,,1021030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1470000,1300,,0.0,0,,RPPNMLTJKIIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜17╛Fдддs╕ЇдGмq31~60╕╣,75.82,жэ,,,1021118,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840624,144.15,3,1,2,ж│,╡L,2600000,18037,,0.0,0,,RPRNMLTJKIIFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е┴е═╕Ї90л╤87з╦1~30╕╣,84.96,жэ,,,1021021,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841111,142.56,4,2,3,ж│,╡L,2700000,18939,,0.0,0,,RPUNMLTJKIIFFDQ96CA
дЇдW╢m,дgжa,д√╕YоHмq181~210жa╕╣,4560.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,219,,0.0,0,,RPVNMLTJKIIFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°╔▄д║1~30╕╣,93.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021125,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020416,161.46,4,2,3,ж│,╡L,5800000,35922,,0.0,0,,RPOOMLQJKIIFFDQ88DA
│└пє╢m,дgжa,дU╝цмqе·╝цдpмq751~780жa╕╣,2229.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,314,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPUNMLQJKIIFFDQ76DA
дЇдW╢m,дgжa,дU╝d╖sмq1231~1260жa╕╣,218.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,596,,0.0,0,,RPWNMLPJKIIFFDQ86DA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq931~960жa╕╣,2427.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1941600,800,,0.0,0,,RPPOMLTJKIIFFCQ56DA
╖╦дf╢m,дgжa,е╗╞Uмqе╗╞Uдpмq451~480жa╕╣,4941.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4446900,900,,0.0,0,,RPTNMLQJKIIFFCQ66EA
дjкL┬э,дgжa,╖sдjоHм№мq781~810жa╕╣,2379.24,,д@пы╣A╖~░╧,╣Aкке╬жa,1021116,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,504,,0.0,0,,RPUNMLQJKIIFFCQ76EA
дjкL┬э,дgжa,╖sдjоHм№мq571~600жa╕╣,324.57,,д@пы╣A╖~░╧,╣Aкке╬жa,1021116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,770,,0.0,0,,RPVNMLQJKIIFFCQ86EA
│└пє╢m,дgжa,│└жшмq571~600жa╕╣,193.18,░╙,,,1021111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4110870,21280,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUNMLKKKIIFFDQ88DA
ж╦▒T╢m,дgжa,дн╢бнэмq31~60жa╕╣,540.08,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,889,,0.0,0,,RPPNMLQJKIIFFEQ09EA
д╙лOел,дgжa,╣L╖╛мqдu╖~дpмq31~60жa╕╣,6311.0,дu,,,1021123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,53454170,8470,,0.0,0,,RPWNMLPLKIIFFDQ17EA
│└пє╢m,дgжa,│╗╝цмq661~690жa╕╣,387.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1509300,3900,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLTJKIIFFDQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдT┬эз°лn╣tиоп╕121~150╕╣,78.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021126,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0891012,129.97,3,2,2,ж│,╡L,3200000,24621,,0.0,0,,RPQOMLTJKIIFFDQ76DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°19╛FкF╢╒┤Є91~120╕╣,83.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680215,83.78,3,2,2,ж│,╡L,1460000,17427,,0.0,0,,RPSNMLTJKIIFFCQ86EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTз°и╜7╛F┤Єдl1~30╕╣,75.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021120,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0851223,135.43,3,2,2,ж│,╡L,2380000,17574,,0.0,0,,RPUNMLQKKIIFFCQ76DA
д╙лOел,дgжa,╖╦лnмq╖╦лnдpмq1~30жa╕╣,2095.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1193,,0.0,0,,RPPNMLKKKIIFFDQ28CA
д╙лOел,дgжa,оHд▀мqоHд▀дpмq301~330жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1700,,0.0,0,,RPQNMLKKKIIFFDQ38CA
д╙лOел,дgжa,кF╖sмq421~450жa╕╣,164.64,╣A,,,1021128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125000,759,,0.0,0,┐╦д═д╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLKKKIIFFDQ68CA
дЇдW╢m,дgжa,дд╔▄мq1891~1920жa╕╣,63.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,14261,,0.0,0,е╗дgжaдWзtе╝лOжsй╨л╬д@┤╔,RPXNMLKKKIIFFDQ09CA
дЇдW╢m,дgжa,дU╝d╖sмq901~930жa╕╣,354.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021111,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2239362,6323,,0.0,0,,RPSNMLPKKIIFFDQ09CA
дЇдW╢m,дgжa,дU╝d╖sмq901~930жa╕╣,177.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021111,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1117332,6310,,0.0,0,,RPTNMLPKKIIFFDQ56CA
дЇдW╢m,дgжa,дj╘│з└мq391~420жa╕╣,143.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021122,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,6992,,0.0,0,е╗дgжaдWзtе╝лOжsй╨л╬д@┤╔,RPQNMLRJKIIFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дGнл╖╛1~30╕╣,79.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021118,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920624,165.92,4,2,3,ж│,╡L,3720000,22420,,0.0,0,,RPRNMLSLKIIFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,101.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021204,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020926,192.44,4,3,5,ж│,╡L,5830000,30295,,0.0,0,,RPUOMLPLKIIFFDQ86CA
