╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,92.0,жэ,,,1040831,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040521,187.23,5,2,6,ж│,╡L,7900000,42194,,0.0,0,,RPVNMLNJRHKFFCQ17CA
е┴╢п╢m,дgжa,▒[дl│╗мq901~930жa╕╣,3738.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6551660,1753,,0.0,0,,RPPNMLRJRHKFFCQ96CA
дjкL┬э,дgжa,дЇ└Yмq571~600жa╕╣,173.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,24143,,0.0,0,,RPPNMLSJRHKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°30╛F░ёид1~30╕╣,68.02,жэ,,,1040831,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830913,173.98,4,2,3,ж│,╡L,3250000,18680,,0.0,0,,RPQNMLLKRHKFFCQ56CA
дjкL┬э,дgжa,жNкLмq1~30жa╕╣,75.6,░╙,,,1040819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,21164,,0.0,0,,RPPNMLOKRHKFFCQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,80.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040713,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821004,178.56,4,2,3,ж│,╡L,4000000,22401,,0.0,0,,RPSOMLLLRHKFFDQ27EA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq1411~1440жa╕╣,1673.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,215,,0.0,0,,RPPNMLOJRHKFFEQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040818,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040601,143.06,0,0,3,╡L,╡L,4500000,31455,,0.0,0,,RPRNMLSJRHKFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°4╛FкQдl╕}31~60╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040817,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820419,214.1,4,3,3,ж│,╡L,1000000,4671,,0.0,0,,RPVNMLRJRHKFFCQ57CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜33╛FдK╝w╡є91~120╕╣,129.0,жэ,,,1040813,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831028,257.17,8,2,5,ж│,╡L,6020000,23409,,0.0,0,,RPQNMLOJRHKFFCQ76CA
╕qж╦╢m,дgжa,╖sй▒мq1621~1650жa╕╣,2000.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1040821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,475,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOJRHKFFBQ56CA
ж╡дlел,дgжa,└tдl┤фмq╢╢жwдpмq1~30жa╕╣,7573.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4376882,578,,0.0,0,┐╦д═╢бдз╢R╜ц,RPQNMLOJRHKFFBQ66CA
ж╡дlел,дgжa,╖s╝dмq631~660жa╕╣,184.13,жэ,,,1040822,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1355000,7359,,0.0,0,,RPSNMLTJRHKFFBQ37CA
д╗╕}╢m,дgжa,д╗┐│мq301~330жa╕╣,196.02,░╙,,,1040821,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4900500,25000,,0.0,0,,RPTNMLOKRHKFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхй·╕Ї112л╤1~30╕╣,93.6,жэ,,,1040820,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040413,186.36,4,3,3,ж│,╡L,7900000,42391,,0.0,0,,RPUNMLOKRHKFFBQ17CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°26╛F░ё░є23л╤61~90╕╣,96.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040811,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0701008,66.18,3,2,1,ж│,╡L,1600000,24176,,0.0,0,1.┐╦д═й╬ифеLпSоэ├ЎлY╢бдзецйЎбC2.зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLRJRHKFFEQ27CA
кFе█╢m,дgжa,о▀дl▒[мqжш▒[дpмq1~30жa╕╣,9.0,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1040813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,51300,5700,,0.0,0,,RPPNMLNJRHKFFBQ56DA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq1~30жa╕╣,2074.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,964,,0.0,0,,RPXNMLMJRHKFFDQ47DA
│└пє╢m,дgжa,└tжЄдsмqж╦дsдpмq151~180жa╕╣,2754.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2470000,897,,0.0,0,,RPOOMLMJRHKFFDQ66DA
│└пє╢m,дgжa,│└лnмq91~120жa╕╣,295.59,жэ,,,1040810,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,2030,,0.0,0,зtе╝лOжsл╪кл(л∙д└1/2),RPQNMLNJRHKFFDQ86DA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq391~420жa╕╣,1490.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1141,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMJRHKFFDQ66DA
ддоH╢m,дgжa,дj╕qмq271~300жa╕╣,1154.1,,пSйw╣A╖~░╧,╣Aкке╬жa,1040819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,3033,,0.0,0,,RPRNMLTJRHKFFDQ57DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╢й┐│з°дj╤L31~60╕╣,108.27,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040729,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830303,166.5,4,2,3,ж│,╡L,2800000,16817,,0.0,0,,RPVNMLLKRHKFFDQ27DA
ддоH╢m,дgжa,и╬┐│мq151~180жa╕╣,303.72,╣A,,,1040805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,1152,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLLKRHKFFDQ37DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq121~150╕╣,143.63,жэ,,,1040812,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680113,118.13,3,1,1,ж│,╡L,3000000,25396,,0.0,0,,RPRNMLTJRHKFFCQ47DA
ддоH╢m,дgжa,кў─їмq181~210жa╕╣,792.8,,пSйw╣A╖~░╧,╣Aкке╬жa,1040711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,7568,,0.0,0,,SPTNMLOKRHKFFDQ37CA
ддоH╢m,дgжa,оHкFмq1321~1350жa╕╣,1.0,░╙,,,1040806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,,,0.0,0,,RPRNMLNJRHKFFDQ86CA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,110,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLOJRHKFFDQ76CA
д╙лOел,дgжa,е╨з└мq31~60жa╕╣,366.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,2732,,0.0,0,,RPPNMLPJRHKFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є3л╤31~60╕╣,68.45,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040720,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681001,87.08,4,2,3,ж│,╡L,3000000,34451,,0.0,0,,RPRNMLSJRHKFFDQ37CA
дЇдW╢m,дgжa,дTйMмq1291~1320жa╕╣,8.12,жэ,,,1040819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85970,10587,,0.0,0,,RPPNMLKLRHKFFDQ56CA
дЇдW╢m,дgжa,дTйMмq1291~1320жa╕╣,8.54,жэ,,,1040819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90300,10574,,0.0,0,,RPQNMLKLRHKFFDQ66CA
дЇдW╢m,дgжa,дTйMмq1621~1650жa╕╣,5.28,жэ,,,1040819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55902,10588,,0.0,0,,RPRNMLKLRHKFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°е█еJм√1~30╕╣,95.31,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040812,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700605,62.49,3,1,1,ж│,╡L,1000000,16003,,0.0,0,,RPOOMLOKRHKFFDQ86CA
е┴╢п╢m,дgжa,│╗╝dмq541~570жa╕╣,1805.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1040819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1534675,850,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOPMLOLRHKFFCQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTйMз°│╗╝d1~30╕╣,78.57,жэ,,,1040818,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0661108,93.76,3,2,2,ж│,╡L,2000000,21331,,0.0,0,,RPRNMLQKRHKFFDQ37DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL1291~1320╕╣,130.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040820,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841108,180.46,4,1,3,ж│,╡L,3500000,19395,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSKRHKFFDQ47DA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq31~60жa╕╣,679.2,,пSйw╣A╖~░╧,╣Aкке╬жa,1020912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4109160,6050,,0.0,0,,RPTNMLKMRHKFFDQ17DA
╕qж╦╢m,дgжa,╖sй▒мq541~570жa╕╣,40.5,,пSйw▒Mе╬░╧,╣Aкке╬жa,1040825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36750,907,,0.0,0,,RPRNMLRJRHKFFBQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°17╛F░ёид╕Ї151~180╕╣,63.09,жэ,,,1040820,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660115,95.0,3,2,2,ж│,╡L,3850000,40526,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLMKRHKFFCQ56CA
╖╦дf╢m,дgжa,нэдlмqдUнэдpмq661~690жa╕╣,337.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1682051,4991,,0.0,0,,RPXNMLPKRHKFFCQ67CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,92.42,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040803,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030815,150.99,5,2,3,ж│,╡L,4580000,30333,,0.0,0,,RPVNMLQKRHKFFCQ57CA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq361~390жa╕╣,103.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,1068,,0.0,0,,RPSNMLLKRHKFFCQ96EA
ж╦▒T╢m,дgжa,╜vнэ╝dмq211~240жa╕╣,3041.03,,дsйYжaлOи|░╧,╣Aкке╬жa,1040825,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,132,,0.0,0,,RPPNMLRJRHKFFEQ37EA
▒Ўдs╢m,дgжa,▒Ўе_мq2491~2520жa╕╣,6146.0,╣A,,,1040820,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12292000,2000,,0.0,0,н╔жW╡n░OдзкЁ┴┘бA┐╦─▌╢бпSоэ╢R╜цбC,RPUNMLRJRHKFFEQ87EA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,165.36,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,7862,,0.0,0,,RPTNMLSKRHKFFCQ57CA
╖s┤ф╢m,дgжa,╖sдым▄╝цмq751~780жa╕╣,582.81,,пSйw╣A╖~░╧,╣Aкке╬жa,1040826,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2370000,4067,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLQKRHKFFCQ47CA
дjкL┬э,дgжa,╖sдjоHм№мq1201~1230жa╕╣,6.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,14950,,0.0,0,,RPQNMLPKRHKFFCQ96CA
дjкL┬э,дgжa,╖sдjоHм№мq1201~1230жa╕╣,6.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,14950,,0.0,0,,RPRNMLPKRHKFFCQ07CA
╖s┤ф╢m,дgжa,дjл╚мq│╗л╚дpмq361~390жa╕╣,2353.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3529500,1500,,0.0,0,,RPRNMLLKRHKFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬эе_з°ж`╖╛сY1~30╕╣,8.31,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040822,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840815,24.34,1,0,1,ж│,ж│,500000,20542,,0.0,0,,RPVNMLTJRHKFFCQ77CA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq391~420жa╕╣,5245.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7100000,1354,,0.0,0,,RPPNMLLKRHKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°▒[дl│╗91~120╕╣,72.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040903,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820119,143.3,4,2,3,ж│,╡L,2580000,18004,,0.0,0,,RPTNMLLKRHKFFCQ86CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq181~210жa╕╣,416.56,жэ,,,1040827,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,5521,,0.0,0,,RPUNMLSJRHKFFCQ57CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq391~420жa╕╣,3865.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,1061,,0.0,0,1.й╙╢RдHжUй╙╢Rл∙д└1/2,RPVNMLSJRHKFFCQ67CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlд╗╕Ї23л╤1~30╕╣,93.78,жэ,,,1040723,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030625,226.54,9,2,6,ж│,╡L,10000000,44142,,0.0,0,,RPRNMLNLRHKFFBQ86CA
ем│U┬э,дgжa,╢Qк┘мqеbдыдpмq151~180жa╕╣,8467.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11680000,1379,,0.0,0,зtе╝╡n░Oл╪клбC,RPSNMLSLRHKFFBQ47CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq31~60жa╕╣,1358.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8218320,6050,,0.0,0,,RPUNMLKMRHKFFDQ27DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°1╛F░ёид1~30╕╣,100.41,жэ,,,1040818,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0800808,178.81,4,1,2,ж│,╡L,4200000,23489,,0.0,0,,RPPNMLPKRHKFFCQ07EA
дjкL┬э,дgжa,дTидмq61~90жa╕╣,3993.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3394050,850,,0.0,0,,RPRNMLRJRHKFFCQ37EA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq1351~1380жa╕╣,4560.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4520000,991,,0.0,0,┴`╗∙зtжaдWкл,RPWNMLSJRHKFFCQ97EA
▒Ўдs╢m,дgжa,╣Lдsмq181~210жa╕╣,349.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,767800,2200,,0.0,0,┐╦д═еLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTJRHKFFEQ37CA
▒Ўдs╢m,дgжa,└s▓┤кLмq451~480жa╕╣,1113.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1040806,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,556500,500,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPQNMLTJRHKFFEQ47CA
▒Ўдs╢m,дgжa,▒Ўе_мq1081~1110жa╕╣,93.0,ифеL,,,1040702,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,9677,,0.0,0,1.ж@ж│дH╢бдз╢R╜ц2.ецйЎд@╡зм░╣D╕Їе╬жa,RPQNMLMJIIKFFEQ58CA
ддоH╢m,дgжa,┼@е═мq631~660жa╕╣,21.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,112228,5299,,0.0,0,,RPRNMLKKRHKFFDQ66CA
╖s┤ф╢m,дgжa,╝цдjмq301~330жa╕╣,440.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040825,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,2270,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPSNMLLKRHKFFCQ76CA
╖╦дf╢m,дgжa,дT┼|╖╦мq931~960жa╕╣,96.0,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1040825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,385920,4020,,0.0,0,еx╣q┼K╢Ёе╬жaбAиє─│╗∙┴╩бC,RPSNMLSJRHKFFCQ37CA
╖╦дf╢m,дgжa,▒[з└мqм№е_дpмq211~240жa╕╣,152.82,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1040825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,675464,4420,,0.0,0,еx╣q┼K╢Ёе╬жaбAиє─│╗∙┴╩бC,RPQNMLSJRHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°1╛F░ёид1~30╕╣,22.74,жэ,,,1040824,дgжa1л╪кл1иожь0,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830808,127.92,3,1,2,ж│,╡L,2500000,19543,,0.0,0,,RPQOMLPKRHKFFCQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхй·╕Ї121~150╕╣,87.4,жэ,,,1040824,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040413,180.06,4,3,4,ж│,╡L,9000000,49983,,0.0,0,,RPVNMLOKRHKFFBQ27CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq211~240жa╕╣,2360.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,280,,0.0,0,╖х▓лклеєдзецйЎбC,RPSNMLOKRHKFFBQ96CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq991~1020жa╕╣,2244.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,802,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLKKRHKFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╢}д╕╕Ї474л╤21з╦1~30╕╣,106.0,жэ,,,1040818,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701215,115.88,4,2,2,ж│,╡L,1645300,14198,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSJRHKFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.16,жэ,,,1040828,дgжa1л╪кл1иожь0,,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,16.65,1,0,1,ж│,ж│,700000,42042,,0.0,0,,RPQNMLSJRHKFFBQ07CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m░ёлeз°░ёдl└Y61~90╕╣,105.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040826,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0850314,162.81,4,1,3,ж│,╡L,900000,5528,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLSJRHKFFBQ17CA
