╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,1010531,дgжa1л╪кл1иожь1,дC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,173.34,3,2,2,ж│,╡L,6490000,40157,йY╣Dенн▒,30.4,750000,,RPOOMLLMNHJFFCH87CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,1010909,дgжa1л╪кл1иожь2,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,216.18,3,2,2,ж│,╡L,8930000,45366,йY╣Dенн▒,52.4,1500000,,RPQOMLLMNHJFFCH08CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,1010911,дgжa1л╪кл1иожь2,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,220.32999999999998,3,2,2,ж│,╡L,8690000,44830,йY╣Dенн▒,56.6,1350000,,RPSOMLLMNHJFFCH28CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,1010608,дgжa1л╪кл1иожь2,дK╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,224.28,3,2,2,ж│,╡L,8410000,42268,йY╣Dенн▒,60.8,1500000,,RPUOMLLMNHJFFCH48CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,55.37,жэ,,,1011016,дgжa1л╪кл1иожь3,дQд╗╝hбAдQдC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,406.46000000000004,3,2,2,ж│,╡L,17450000,47267,йY╣Dенн▒,87.0,2350000,,RPWOMLLMNHJFFCH68CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,1010720,дgжa1л╪кл1иожь2,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,219.98000000000002,3,2,2,ж│,╡L,8420000,44101,йY╣Dенн▒,60.8,1400000,,RPOPMLLMNHJFFCH97CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,24.92,жэ,,,1010527,дgжa1л╪кл1иожь1,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,164.95,3,2,2,ж│,╡L,5820000,37261,йY╣Dенн▒,26.2,650000,,RPQPMLLMNHJFFCH18CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,1011006,дgжa1л╪кл1иожь1,дG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,173.0,3,2,2,ж│,╡L,6660000,41445,йY╣Dенн▒,30.4,750000,,RPSPMLLMNHJFFCH38CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,1010527,дgжa1л╪кл1иожь1,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,168.85000000000002,3,2,2,ж│,╡L,6050000,37855,йY╣Dенн▒,26.2,650000,,RPUPMLLMNHJFFCH58CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,26.02,жэ,,,1010605,дgжa1л╪кл1иожь1,дQдн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,173.0,3,2,2,ж│,╡L,6550000,41024,йY╣Dенн▒,30.4,700000,,RPWPMLLMNHJFFCH78CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдп╡╜╡є91~120╕╣,28.79,жэ,,,1020626,дgжa1л╪кл1иожь2,д@╝hбAигифеL╡n░Oи╞╢╡,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030113,220.92000000000002,3,2,2,ж│,╡L,11090000,58057,йY╣Dенн▒,56.6,1550000,,RPPQMLLMNHJFFCH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллn╢щдG╕Ї241~270╕╣,43.7,жэ,,,1030331,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010827,253.7,4,2,2,ж│,ж│,17000000,67008,йY╣Dенн▒,31.31,0,,RPPRMLQJOHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеллс╝dд@╕Ї91~120╕╣,4.82,жэ,,,1030404,дgжa1л╪кл1иожь0,д╗╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850829,51.85,1,1,2,ж│,ж│,1280000,24687,,0.0,0,,RPVRMLQJOHJFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелдд├cеллс╝dдG╕Ї227л╤1~30╕╣,9.17,жэ,,,1030322,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910516,108.04,2,2,1,ж│,ж│,6026000,55776,йY╣Dенн▒,0.0,0,╕╦н╫╢O:547000,RPWTMLLKOHJFFBH98CA
дд├c░╧,дgжa,┬∙└нмq1351~1380жa╕╣,621.42,жэ,,,1011216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11631739,18718,,0.0,0,,RPPOMLMKOHJFFBH87CA
дд├c░╧,дgжa,┬∙└нмq1321~1350жa╕╣,619.66,жэ,,,1011216,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11598795,18718,,0.0,0,,RPROMLMKOHJFFBH08CA
дд├c░╧,дgжa,дддuмq391~420жa╕╣,68.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1471,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVRMLNJOHJFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелдд├cел─_╝y╡є1~30╕╣,18.67,жэ,,,1030329,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811120,102.84,3,2,2,ж│,ж│,6383000,62067,йY╣Dенн▒,0.0,0,,RPXQMLKMNHJFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║aе┴лn╕Ї81л╤1~30╕╣,140.71,╣A,,,1030407,дgжa5л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021005,306.55,5,2,4,ж│,ж│,16000000,52194,д@╝╙енн▒,0.0,0,,RPTRMLKMNHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║aе┴лn╕Ї81л╤1~30╕╣,177.78,╣A,,,1030407,дgжa5л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021005,326.58,5,2,5,ж│,ж│,22500000,68896,д@╝╙енн▒,0.0,0,,RPURMLKMNHJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдде┐╕Ї121~150╕╣,84.0,░╙,,,1030402,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,е[▒j┐j│y,0550114,364.55,2,2,1,ж│,╡L,14026536,38476,,0.0,0,дG╡е┐╦╢R╜цж@е|дHл∙д└,RPTRMLOJOHJFFBH68CA
дд├c░╧,дgжa,┐│лnмqдд├cж╤дpмq211~240жa╕╣,84.0,░╙,,,1030402,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13511736,160854,,0.0,0,дG╡е┐╦╢R╜цж@е|дHл∙д└,RPURMLOJOHJFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелдд├cелдддsкF╕ЇдTмq31~60╕╣,10.74,░╙,,,1030326,дgжa1л╪кл1иожь1,дGдQе|╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970428,174.18,3,2,2,ж│,ж│,8745000,50207,йY╣Dенн▒,0.0,0,,RPXRMLOJOHJFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд├cел└Їжш╕ЇдGмq226л╤1~30╕╣,6.48,жэ,,,1030419,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980703,68.53999999999999,1,2,1,ж│,╡L,4788000,69857,,0.0,0,,RPOSMLOJOHJFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйMд@╡є211~240╕╣,18.69,жэ,,,1030414,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830513,85.02,3,2,2,ж│,ж│,4180000,49165,,0.0,0,,RPRNMLTLNHJFFBH68CA
дд├c░╧,дgжa,дj▒[мq421~450жa╕╣,3178.91,,пSйw╣A╖~░╧,╣Aкке╬жa,1030324,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40380000,12702,,0.0,0,,RPVTMLTKNHJFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелдд╢щ╕Ї91~120╕╣,28.02,жэ,,,1030418,дgжa1л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910729,160.22,4,2,2,ж│,ж│,8850000,55237,йY╣D╛ў▒ё,0.0,0,,RPVTMLLLNHJFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд├cелдддsкF╕Їд@мq223л╤89з╦1~30╕╣,24.4,жэ,,,1030412,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0830804,116.62,0,0,0,╡L,ж│,5304000,45481,,0.0,0,╕╦н╫╢O:729000,RPPSMLLLNHJFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║╓ж{дG╡є511~540╕╣,16.36,жэ,,,1030331,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020115,130.61,3,2,2,ж│,ж│,8000000,61251,йY╣Dенн▒,0.0,0,,RPQPMLLLNHJFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║aжwдQдн╡є35л╤1~30╕╣,11.78,жэ,,,1030406,дgжa1л╪кл1иожь0,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850206,80.00999999999999,3,2,2,ж│,ж│,3500000,43745,,0.0,0,,RPURMLPKNHJFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└s╖O╕Ї239л╤1~30╕╣,6.28,жэ,,,1030329,дgжa1л╪кл1иожь0,е|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890302,78.43,2,1,1,ж│,ж│,3100000,39526,,0.0,0,,RPVTMLPKNHJFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле░┤н╕Ї1~30╕╣,7.14,жэ,,,1030417,дgжa1л╪кл1иожь0,дн╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820601,43.16,1,1,1,ж│,ж│,2000000,46339,,0.0,0,,RPTNMLPKNHJFFBH38CA
дд├c░╧,дgжa,е█└Yмq1~30жa╕╣,374.19,ифеL,,,1030423,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6834250,18264,,0.0,0,,RPRNMLTKNHJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,42.58,жэ,,,1030415,дgжa1л╪кл1иожь2,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,266.57,4,2,2,ж│,ж│,16300000,76219,йY╣Dенн▒,77.64,1900000,,RPWPMLTKNHJFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелддй·кF╕Ї1~30╕╣,28.0,░╙,,,1030319,дgжa3л╪кл1иожь0,дT╝h,игифеL╡n░Oи╞╢╡,ифеL,жэоaе╬,е[▒j┐j│y,0660915,54.43,2,2,1,ж│,╡L,1150000,21128,,0.0,0,,RPUNMLOKNHJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,27.94,жэ,,,1030415,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,159.81,3,2,2,ж│,ж│,7300000,46499,йY╣Dенн▒,29.7,1250000,,RPSPMLOKNHJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,27.94,жэ,,,1030415,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,159.81,3,2,2,ж│,ж│,8500000,56106,йY╣Dенн▒,29.7,1200000,,RPUPMLOKNHJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╗тпшлn╕Їе|мq31~60╕╣,92.11,жэ,,,1030331,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960126,265.71,4,2,3,ж│,ж│,16000000,60216,,0.0,0,,RPVNMLMKNHJFFBH28CA
╞[н╡░╧,дgжa,пє┤Iмq211~240жa╕╣,226.02,жэ,,,1030428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9920000,43890,,0.0,0,,RPXNMLMKNHJFFBH48CA
╞[н╡░╧,дgжa,╢Ё╕}мq631~660жa╕╣,1006.73,ифеL,,,1030326,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10050000,9983,,0.0,0,,RPVPMLMKNHJFFBH48CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢m║╓▓╗╡є61~90╕╣,119.67,жэ,,,1030411,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021224,225.48,4,2,5,ж│,╡L,10500000,46567,,0.0,0,,RPXRMLMKNHJFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║aжwдQдн╡є35л╤1~30╕╣,12.48,жэ,,,1030403,дgжa1л╪кл1иожь0,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850206,86.25999999999999,3,2,2,ж│,ж│,4020000,46603,,0.0,0,,RPOSMLMKNHJFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелжи│╣дG╡є18л╤1~30╕╣,31.0,жэ,,,1030329,дgжa1л╪кл1иожь0,д@╝h,игифеL╡n░Oи╞╢╡,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690925,80.89,2,2,1,ж│,╡L,3880000,47966,,0.0,0,,RPTQMLMKNHJFFBH38CA
╞[н╡░╧,дgжa,дWдjмq1321~1350жa╕╣,207.73,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030430,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5027146,24200,,0.0,0,,RPORMLSJNHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд║╓╕Ї256л╤1~30╕╣,75.9,жэ,,,1030411,дgжa0л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940817,207.89,3,2,2,ж│,╡L,11600000,55799,,0.0,0,,RPQOMLTJNHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддsкF╕ЇдGмq91~120╕╣,120.0,жэ,,,1030320,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0710528,155.74,3,2,2,ж│,╡L,32000000,205471,,0.0,0,,RPUOMLTJNHJFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╖sдде_╕Ї61~90╕╣,5.06,жэ,,,1030426,дgжa1л╪кл1иожь0,дT╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840923,28.29,1,0,1,ж│,ж│,1220000,43125,,0.0,0,,RPSPMLTJNHJFFBH78CA
╞[н╡░╧,дgжa,пє║кмq121~150жa╕╣,1125.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5420000,4818,,0.0,0,,RPVPMLTJNHJFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└Їжш╕ЇдGмq300л╤1~30╕╣,7.03,жэ,,,1030401,дgжa2л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000628,96.91999999999999,2,1,1,ж│,ж│,6900000,71193,йY╣Dенн▒,0.0,0,,RPQQMLTJNHJFFBH68CA
дд├c░╧,дgжa,кF╝dмq1891~1920жa╕╣,382.03,ифеL,,,1030419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6418036,16800,,0.0,0,,RPSQMLTJNHJFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╖sдде_╕ЇдGмq170л╤61~90╕╣,22.21,жэ,,,1030329,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001130,155.8,3,2,2,ж│,ж│,7500000,48139,йY╣Dенн▒,0.0,0,,RPTQMLTJNHJFFBH98CA
╞[н╡░╧,дgжa,пє║кмq181~210жa╕╣,1554.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1030428,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7053000,4537,,0.0,0,,RPUSMLSJNHJFFBH56CA
дд├c░╧,дgжa,дTоyл╬мq┬┬к└дpмq31~60жa╕╣,76.0,жэ,,,1030418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,157895,,0.0,0,,RPSNMLTJNHJFFBH58CA
дд├c░╧,л╪кл,оч╢щ┐ддд├cеле┴┼v╕ЇдTмq15л╤1~30╕╣,0.0,,,,1030418,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020920,192.8,4,2,3,ж│,╡L,5000000,25934,,0.0,0,,RPTNMLTJNHJFFBH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеле┴ж│д╗╡є1~30╕╣,6.14,жэ,,,1030407,дgжa1л╪кл1иожь0,дQ╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850118,69.99000000000001,2,1,1,ж│,ж│,3400000,48578,,0.0,0,,RPTOMLMLNHJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐╕Ї1141~1170╕╣,8.03,жэ,,,1030403,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930213,83.88,2,2,2,ж│,ж│,5700000,67954,,0.0,0,,RPUOMLMLNHJFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj┐│╕Ї192л╤1~30╕╣,15.15,жэ,,,1030304,дgжa2л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840623,110.26,3,2,2,ж│,ж│,5000000,45347,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUTMLMLNHJFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╕g░ъ╕Ї601~630╕╣,36.02,дu,,,1030422,дgжa1л╪кл2иожь2,дE╝h,дQ╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840719,301.9,0,0,0,╡L,╡L,15880000,52600,д╔н░енн▒,0.0,0,,RPWNMLOLNHJFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеле┴ж│дT╡є481~510╕╣,11.29,░╙,,,1030413,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000506,110.47,2,2,2,ж│,ж│,7850000,71060,,0.0,0,,RPQQMLNLNHJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелжие\╕ЇдGмq61~90╕╣,198.75,жэ,,,1030409,дgжa1л╪кл6иожь5,жaдUд@╝h,дK╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0871019,1546.8600000000001,0,0,6,ж│,ж│,130000000,84041,йY╣D╛ў▒ё,0.0,0,,RPPSMLNLNHJFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеле┴┼v╕Ї1~30╕╣,27.15,░╙,,,1030408,дgжa1л╪кл6иожь0,дE╝h,дQдG╝h,┐ьд╜░╙╖~дj╝╙,жэоaе╬,┐√╡м▓V╛одg│y,0771203,355.90000000000003,0,0,0,╡L,ж│,14700000,41304,,0.0,0,,RPQVMLRLNHJFFAH09CA
оч╢щ░╧,дgжa,ддоHмq241~270жa╕╣,138.0,жэ,,,1030326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28000000,202899,,0.0,0,,RPQSMLQLNHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелд╤▓╗д@╡є91~120╕╣,41.6,жэ,,,1030405,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020930,253.9,4,2,2,ж│,ж│,19880000,78299,,0.0,0,,RPXNMLRLNHJFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелд╤▓╗д@╡є91~120╕╣,42.18,жэ,,,1030408,дgжa1л╪кл1иожь0,д@╝hбAзи╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020930,257.3,4,2,3,ж│,ж│,20900000,81228,,0.0,0,,RPOOMLRLNHJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелд╤▓╗д@╡є61~90╕╣,36.41,жэ,,,1030425,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020930,222.1,4,2,2,ж│,ж│,18000000,81045,,0.0,0,,RPPOMLRLNHJFFAH28CA
