¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,8.08,¦í,,,1030512,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,37.61,1,1,1,¦³,¦³,450000,11965,,0.0,0,,SPQNMLQLOHJFFDV47CA
©µ¥­¶m,¤g¦a,Æ}¤s¬q1111~1140¦a¸¹,14632.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030226,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,62,,0.0,0,,RPQNMLOLOHJFFCV07CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤©µ¥­¶m®ç·½§ø11¾Fª@¥­¸ô181~210¸¹,1697.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030430,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0881229,129.8,4,1,3,¦³,µL,2000000,,,0.0,0,,RPPNMLRLOHJFFCV27CA
¦À¤W¶m,¤g¦a,·s¿³¬q631~660¦a¸¹,1859.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1041378,560,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLNHJFFCV37CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q481~510¦a¸¹,12.44,¦í,,,1030516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,32154,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLTLNHJFFCV37CA
³À³¥¶m,¤g¦a,¤j­ì¬q3151~3180¦a¸¹,3475.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030519,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,1180,,0.0,0,,RPRNMLKMNHJFFCV76CA
³À³¥¶m,¤g¦a,¤j­ì¬q4711~4740¦a¸¹,873.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,4353,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLNJOHJFFCV66CA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q781~810¦a¸¹,115.78,¦í,,,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1570000,13560,,0.0,0,,RPQNMLOJOHJFFCV86CA
¤Ó³Â¨½¶m,¤g¦a,Óyªá¬q451~480¦a¸¹,5843.4,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,513,,0.0,0,,RPPNMLNJOHJFFDV76CA
¥xªF¥«,¤g¦a,Â×¦~¬q301~330¦a¸¹,527.98,¹A,,,1030502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1515,,0.0,0,,RPQNMLNJOHJFFAV66DA
ªFªe¶m,¤g¦a,¸U¦~¬q781~810¦a¸¹,242.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,847000,3500,,0.0,0,,RPRNMLRLOHJFFBV47DA
ªøÀØ¶m,¤g¦a,¥Éªø¬q151~180¦a¸¹,1921.0,,­·´º°Ï,¹Aªª¥Î¦a,1030513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,625,,0.0,0,,RPQNMLQLOHJFFBV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]²»©M¸ô83«Ñ1~30¸¹,116.82,¦í,,,1030508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820308,134.25,4,2,3,¦³,µL,3400000,25326,,0.0,0,,RPQOMLPJOHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô931~960¸¹,68.0,¦í,,,1030508,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630708,95.54,2,2,2,¦³,µL,5100000,53381,,0.0,0,,RPQOMLOJOHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºÖ«Ø¸ô241~270¸¹,97.0,¦í,,,1030210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,118.64,3,2,2,¦³,µL,2800000,23601,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPJOHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¸ô61~90¸¹,99.0,¦í,,,1030520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0591217,80.43,2,1,3,¦³,µL,3880000,48241,,0.0,0,,RPUNMLNJOHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô372«Ñ1~30¸¹,49.0,¦í,,,1030516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600630,44.78,1,1,1,¦³,µL,1600000,35730,,0.0,0,,RPVNMLNJOHJFFAV07CA
¥xªF¥«,¤g¦a,·s¥Í¬q721~750¦a¸¹,16.0,¦í,,,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420000,26250,,0.0,0,,RPRNMLKMNHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¤¤µó151~180¸¹,105.95,¦í,,,1030507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880514,207.84,6,1,6,¦³,µL,7460000,35893,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLKMNHJFFAV66CA
¥xªF¥«,¤g¦a,Â×´I¬q481~510¦a¸¹,118.09,¦í,,,1030407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,14819,,0.0,0,,RPTNMLKMNHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]°ê®õµó118«Ñ31~60¸¹,161.75,¦í,,,1030418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931222,215.03,4,2,4,¦³,µL,7800000,36274,,0.0,0,,RPSNMLLKOHJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó702«Ñ31~60¸¹,103.0,¦í,,,1030509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010106,200.5,4,2,2,¦³,µL,10770000,53716,,0.0,0,,RPSPMLMKOHJFFAV96CA
¥xªF¥«,¤g¦a,«nºa¬q451~480¦a¸¹,1036.55,¹A,,,1030429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1544,,0.0,0,,RPTPMLMKOHJFFAV07CA
¥xªF¥«,¤g¦a,·s¥Í¬q721~750¦a¸¹,305.0,¦í,,,1030428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4790000,15705,,0.0,0,,RPROMLNKOHJFFAV86CA
ªFªe¶m,¤g¦a,³£Äõ¬q1021~1050¦a¸¹,6355.5,,­·´º°Ï,¹Aªª¥Î¦a,1030512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2478645,390,,0.0,0,¶R½æÂù¤è«Y¦X¹ÙªÑªF.¦X¹Ù²¾Âà,RPRNMLNJOHJFFBV76CA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q61~90¦a¸¹,240.81,,­·´º°Ï,¹Aªª¥Î¦a,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,105956,440,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¤G¿Ëµ¥¶¡¶R½æ),RPSNMLNJOHJFFBV86CA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q91~120¦a¸¹,437.42,,­·´º°Ï,¹Aªª¥Î¦a,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,74361,170,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¤G¿Ëµ¥¶¡¶R½æ),RPTNMLNJOHJFFBV96CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q361~390¦a¸¹,17072.51,,­·´º°Ï,¹Aªª¥Î¦a,1030520,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24600000,1441,,0.0,0,,RPUNMLNJOHJFFBV07CA
ªøÀØ¶m,¤g¦a,«°¥J®H¬q121~150¦a¸¹,3463.71,,­·´º°Ï,¹Aªª¥Î¦a,1030505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,462,,0.0,0,,RPPNMLTLNHJFFBV27CA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q61~90¦a¸¹,4977.0,,­·´º°Ï,¹Aªª¥Î¦a,1030513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1406,,0.0,0,,RPRNMLRKOHJFFBV27CA
ªFªe¶m,¤g¦a,¤j°¨¬q451~480¦a¸¹,2848.0,,­·´º°Ï,¹Aªª¥Î¦a,1030519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,2177,,0.0,0,,RPPNMLPKOHJFFBV86CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m³£Äõ¸ô181~210¸¹,251.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711102,73.92,3,1,1,¦³,µL,1387500,18770,,0.0,0,2¿Ëµ¥¶¡¤§¥æ©ö¥H¤½§i²{­È­p,¦a¬F¤h¶È¿ì²z²¾Âà¹L¤á¨Æ©y,RPPNMLPJOHJFFBV76CA
ªFªe¶m,¤g¦a,³£Äõ¬q1051~1080¦a¸¹,15955.0,,­·´º°Ï,¹Aªª¥Î¦a,1030509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,72583000,4549,,0.0,0,,RPSNMLOLOHJFFBV17CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q91~120¦a¸¹,586.88,,­·´º°Ï,¹Aªª¥Î¦a,1030509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,511,,0.0,0,,RPPNMLNJOHJFFBV56CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1201~1230¦a¸¹,3899.6,,­·´º°Ï,¹Aªª¥Î¦a,1030504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,1692,,0.0,0,,RPQNMLNJOHJFFBV66CA
¥xªF¥«,¤g¦a,«nºa¬q541~570¦a¸¹,7286.31,¹A,,,1030430,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14670000,2013,,0.0,0,,RPPOMLNKOHJFFAV66CA
¨õ«n¶m,¤g¦a,§Q®a¬q6091~6120¦a¸¹,4599.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,1000,,0.0,0,,RPTOMLTKOHJFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó301~330¸¹,20.39,¦í,,,1030508,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820519,91.62,2,2,1,¦³,µL,1600000,17463,,0.0,0,,RPXNMLOJOHJFFAV37CA
¨õ«n¶m,¤g¦a,©ú®p¬q871~900¦a¸¹,12975.3,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030517,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,555,,0.0,0,,RPPNMLQJOHJFFAV76CA
¨õ«n¶m,¤g¦a,ªì³À¬q3811~3840¦a¸¹,1058.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1890,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLNJOHJFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¶§¥_¸ô169«Ñ82§Ë1~30¸¹,82.65,¦í,,,1030510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740625,97.4,4,3,2,¦³,µL,3800000,39014,,0.0,0,,RPXNMLNJOHJFFAV37DA
³À³¥¶m,¤g¦a,¤ô·½¬q811~840¦a¸¹,9699.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030508,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6790000,700,,0.0,0,,RPRNMLNJOHJFFCV96DA
¦À¤W¶m,¤g¦a,¤j¦À¬q1201~1230¦a¸¹,481.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030424,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2077,,0.0,0,,RPPNMLOJOHJFFCV86DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,8.08,¦í,,,1030515,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,36.99,1,1,1,¦³,¦³,700000,18924,,0.0,0,,RPQNMLQJOHJFFDV17CA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q241~270¦a¸¹,2972.05,,­·´º°Ï,¹Aªª¥Î¦a,1030521,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,505,,0.0,0,,RPRNMLQLOHJFFBV37DA
¨õ«n¶m,¤g¦a,¯Z¹§¬q361~390¦a¸¹,26309.62,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17620000,670,,0.0,0,,RPOOMLPJOHJFFAV76DA
¥xªF¥«,¤g¦a,¤jÂ×¬q91~120¦a¸¹,14156.29,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030506,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11300000,798,,0.0,0,,RPVNMLTJOHJFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j¦P¸ô212«Ñ1~30¸¹,56.13,°Ó,,,1030505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750117,190.95,5,2,3,¦³,µL,7200000,37706,,0.0,0,,RPPNMLPJOHJFFAV66CA
¥xªF¥«,¤g¦a,·s¶é¬q361~390¦a¸¹,2627.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820000,693,,0.0,0,,RPSNMLOJOHJFFAV86CA
¥xªF¥«,¤g¦a,¦Û±j¬q451~480¦a¸¹,115.0,¦í,,,1030418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,23478,,0.0,0,,RPRPMLMKOHJFFAV86CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤QªÑ31~60¸¹,355.6,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1030321,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0491101,51.71,3,2,1,¦³,µL,2000000,38677,,0.0,0,,RPWNMLQLOHJFFAV67CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q121~150¦a¸¹,12651.93,,­·´º°Ï,¹Aªª¥Î¦a,1030423,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,790,,0.0,0,,RPUNMLPJOHJFFBV27CA
ªøÀØ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªøÀØ¶m¤T¶¡§ø¯u¬`1~30¸¹,493.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030514,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630101,58.8,0,0,0,¦³,µL,2200000,37415,,0.0,0,,RPRNMLPJOHJFFBV96CA
ªFªe¶m,¤g¦a,¥_·½¬q91~120¦a¸¹,19846.0,,´ËªL°Ï,¹Aªª¥Î¦a,1030316,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3950000,199,,0.0,0,,RPVNMLMKOHJFFBV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q214«Ñ78§Ë31~60¸¹,102.15,¦í,,,1030517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030320,178.2,3,1,3,¦³,µL,5980000,33558,,0.0,0,,RPSOMLNKOHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q214«Ñ78§Ë31~60¸¹,99.85,¦í,,,1030521,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030320,180.1,3,1,3,¦³,µL,6500000,36091,,0.0,0,,RPTOMLNKOHJFFAV07CA
¥xªF¥«,¤g¦a,Â×·½¬q451~480¦a¸¹,1000.0,¹A,,,1030514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKOHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q239«Ñ1~30¸¹,166.84,¦í,,,1030519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0701229,157.1,5,3,3,¦³,µL,4460000,28390,,0.0,0,,RPQNMLPJOHJFFAV76CA
¨õ«n¶m,¤g¦a,«Ø¼Ö¬q361~390¦a¸¹,4789.99,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030422,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5260000,1098,,0.0,0,,RPRNMLPJOHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó151~180¸¹,102.94,¦í,,,1030519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030123,197.25,5,2,5,¦³,µL,7600000,38530,,0.0,0,,RPROMLOJOHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¸ô154«Ñ67§Ë1~30¸¹,116.55,¦í,,,1030521,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,78.14,3,3,3,¦³,µL,2290000,29306,,0.0,0,,RPSNMLPJOHJFFAV07DA
³À³¥¶m,¤g¦a,¤j­ì¬q1861~1890¦a¸¹,1536.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1399999,911,,0.0,0,,RPPNMLPJOHJFFCV86CA
Ãö¤sÂí,¤g¦a,«n¤s¬q511~540¦a¸¹,325.1,¦í,,,1030516,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1420000,4368,,0.0,0,,RPQNMLTJOHJFFCV37CA
¦À¤W¶m,¤g¦a,ºÖ¤å¬q991~1020¦a¸¹,560.05,¹A,,,1030429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,3571,,0.0,0,Åv§Q¤H2¤H,Åv§Q½d³ò¦U1/2,§t¥¼µn°O«Øª«¡C,RPRNMLTJOHJFFCV47CA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q361~390¦a¸¹,4490.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030516,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3750000,835,,0.0,0,,RPQNMLKKOHJFFCV56CA
³À³¥¶m,¤g¦a,³À³¥¬q1291~1320¦a¸¹,2732.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5150000,1885,,0.0,0,,RPQNMLMKOHJFFCV76CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤¯·R¸ô1~30¸¹,126.13,¦í,,,1030521,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811215,156.87,4,2,2,¦³,µL,4500000,28686,,0.0,0,,RPTNMLMKOHJFFCV07CA
³À³¥¶m,¤g¦a,¶©©÷¬q871~900¦a¸¹,8254.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030425,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9900000,1199,,0.0,0,,RPPNMLLKOHJFFCV56CA
©µ¥­¶m,¤g¦a,±d·½¬q781~810¦a¸¹,36141.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1030520,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1517922,42,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMKOHJFFCV07DA
ª÷fa4b¶m,¤g¦a,¤¶¹F¬q301~330¦a¸¹,14700.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1030415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,41,,0.0,0,,RPRNMLQLOHJFFDV57DA
¹F¤¯¶m,¤g¦a,·s¤Æ¬q61~90¦a¸¹,98537.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1030512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,680000,7,,0.0,0,,RPPNMLQJOHJFFDV17DA
