╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дOжце_╡є31~60╕╣,3.85,жэ,,,1061101,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0781220,21.22,1,0,1,ж│,ж│,850000,40057,,0.0,0,,RPTPMLPJKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧░╖жц╕Ї97л╤1~30╕╣,22.39,жэ,,,1061001,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830826,107.25,3,2,2,ж│,ж│,5500000,51282,,0.0,0,,RPWRMLPJKIMFFBH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дде┐╕Ї1381~1410╕╣,13.49,жэ,,,1061201,дgжa1л╪кл1иожь0,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830803,128.47,3,2,2,ж│,ж│,7300000,56823,,0.0,0,,RPSRMLQLKIMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї945л╤1~30╕╣,35.45,жэ,,,1060801,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051103,154.67000000000002,3,2,2,ж│,ж│,7200000,50595,йY╣Dенн▒,35.29,1160000,╣ъм░2+1й╨,RPPOMLMLKIMFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї945л╤1~30╕╣,43.88,жэ,,,1061001,дgжa1л╪кл1иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051103,183.82999999999998,4,2,2,ж│,ж│,8180000,47260,йY╣Dенн▒,35.29,1160000,╣ъм░3+1й╨,RPQOMLMLKIMFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї945л╤1~30╕╣,43.88,жэ,,,1061001,дgжa1л╪кл1иожь1,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051103,183.82999999999998,4,2,2,ж│,ж│,7680000,43557,йY╣Dенн▒,35.29,1210000,╣ъм░3+1й╨,RPWOMLMLKIMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є58л╤1~30╕╣,36.09,жэ,,,1061001,дgжa1л╪кл1иожь1,д@╝hбAдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830820,175.16,3,2,2,ж│,ж│,4340000,24777,йY╣Dенн▒,39.61,0,к╤кFпSоэ├ЎлY╢бдзецйЎбC,RPWNMLSLKIMFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є58л╤1~30╕╣,23.59,жэ,,,1061001,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830820,151.81,2,2,1,ж│,ж│,3705000,24406,йY╣Dенн▒,39.61,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPXNMLSLKIMFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є58л╤1~30╕╣,23.87,жэ,,,1061001,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830820,140.9,2,1,1,ж│,ж│,3408000,24187,йY╣Dенн▒,39.61,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPOOMLSLKIMFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є58л╤1~30╕╣,30.12,жэ,,,1061001,дgжa1л╪кл1иожь1,д@╝hбAдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830820,193.04000000000002,3,2,2,ж│,ж│,4827000,25005,йY╣Dенн▒,39.61,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPPOMLSLKIMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є58л╤1~30╕╣,23.87,жэ,,,1061001,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830820,141.62,2,2,1,ж│,ж│,3427000,24199,йY╣Dенн▒,39.61,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPQOMLSLKIMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є58л╤1~30╕╣,33.25,жэ,,,1061001,дgжa1л╪кл1иожь1,д@╝hбAдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830820,188.16,3,2,2,ж│,ж│,4694000,24947,йY╣Dенн▒,39.61,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPROMLSLKIMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є58л╤1~30╕╣,23.87,жэ,,,1061001,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830820,140.9,2,2,1,ж│,ж│,3408000,24187,йY╣Dенн▒,39.61,0,к╤кFпSоэ├ЎлY╢бдзецйЎбC,RPSOMLSLKIMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є58л╤1~30╕╣,30.12,жэ,,,1061001,дgжa1л╪кл1иожь1,д@╝hбAдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830820,193.04000000000002,3,2,2,ж│,ж│,4830000,25021,йY╣Dенн▒,39.61,0,к╤кFпSоэ├ЎлY╢бдзецйЎбC,RPTOMLSLKIMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,17.86,жэ,,,1061101,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,133.36,2,2,1,ж│,ж│,10470000,92784,йY╣Dенн▒,29.14,800000,,RPUNMLKLKIMFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,28.89,жэ,,,1061101,дgжa1л╪кл1иожь2,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,220.79,4,2,2,ж│,ж│,16250000,90764,йY╣Dенн▒,58.28,1500000,,RPVNMLKLKIMFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оч┼a╕Ї61~90╕╣,11.34,░╙,,,1061101,дgжa2л╪кл1иожь1,дQд╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,117.33,2,1,1,ж│,ж│,8930000,78621,йY╣Dенн▒,25.37,1700000,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиецкў├BлYе╤╕q░╚дH┤ги╤бC┴`╗∙д║зtифеL╢Oе╬бC,RPVNMLLLKIMFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧ддоHд╗╡є31~60╕╣,13.27,жэ,,,1061001,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900803,139.49,3,2,2,ж│,ж│,9800000,70256,йY╣Dенн▒,0.0,0,,RPWQMLPKKIMFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧ддоHд╗╡є61~90╕╣,15.26,жэ,,,1060901,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900803,170.44,3,2,2,ж│,ж│,12400000,72753,йY╣Dенн▒,0.0,0,,RPWNMLPKKIMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е├жw╕Ї810дз1л╤5з╦1~30╕╣,63.17,жэ,,,1061101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940912,208.34,4,3,3,ж│,ж│,13600000,65278,,0.0,0,,RPWSMLLKKIMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_╝y╕Ї510л╤1~30╕╣,15.42,жэ,,,1060901,дgжa1л╪кл1иожь1,дн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821210,159.76,3,2,2,ж│,ж│,7500000,46945,йY╣Dенн▒,0.0,0,,RPWNMLSJKIMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъе┴╡є31~60╕╣,135.0,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0660916,176.74,4,2,2,ж│,╡L,16000000,90528,,0.0,0,,RPTPMLRJKIMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ╣йд@╡є1~30╕╣,13.0,жэ,,,1061001,дgжa1л╪кл1иожь0,дE╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860903,91.18,2,2,1,ж│,ж│,6350000,69642,,0.0,0,,RPXPMLRJKIMFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ╣йд@╡є1~30╕╣,15.62,жэ,,,1061001,дgжa1л╪кл1иожь0,дн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840118,136.06,4,2,2,ж│,ж│,5600000,41158,,0.0,0,,RPPOMLPJKIMFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е┐▒dд@╡є91~120╕╣,64.0,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0591230,124.18,5,3,3,ж│,╡L,10100000,81334,,0.0,0,,RPRNMLPJKIMFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дде┐╕Ї1081~1110╕╣,42.98,░╙,,,1061001,дgжa1л╪кл1иожь3,дGдQдE╝h,дTдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1011102,499.62,4,2,4,ж│,ж│,58580000,117249,йY╣Dенн▒,70.17,0,,RPTOMLQJKIMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┤┬╢з╡єд@мq31~60╕╣,22.24,░╙,,,1061101,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0690110,76.44,1,2,1,ж│,╡L,3500000,45788,,0.0,0,,RPOQMLRJKIMFFAH28CA
оч╢щ░╧,дgжa,кkмFмq1081~1110жa╕╣,5.8,ифеL,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,316800,54621,,0.0,0,ж@ж│дH╢б╢R╜ц,RPUPMLRJKIMFFAH78CA
оч╢щ░╧,дgжa,кkмFмq1081~1110жa╕╣,72.56,ифеL,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3952800,54476,,0.0,0,ж@ж│дH╢б╢R╜ц,RPVPMLRJKIMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╜моH╡є31~60╕╣,19.36,жэ,,,1061101,дgжa3л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820517,101.49000000000001,3,2,2,ж│,ж│,6000000,59119,,0.0,0,,RPQPMLRJKIMFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧─_╝y╕Ї510л╤1~30╕╣,14.3,жэ,,,1060901,дgжa1л╪кл1иожь0,дн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821210,125.13999999999999,2,2,1,ж│,ж│,6000000,47946,,0.0,0,,RPXNMLSJKIMFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴┤IдK╡є31~60╕╣,83.35,жэ,,,1061001,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXкл,дн╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0850106,241.60999999999999,4,2,3,ж│,ж│,14000000,57945,йY╣Dенн▒,0.0,0,,RPWQMLRJKIMFFAH09CA
оч╢щ░╧,дgжa,й╛╕qмq151~180жa╕╣,613.55,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42688000,69575,,0.0,0,,RPXSMLLKKIMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є151~180╕╣,17.47,жэ,,,1061001,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911108,129.76,3,2,1,ж│,ж│,7250000,55872,йY╣Dенн▒,0.0,0,,RPOTMLLKKIMFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╣╪йў╡є61~90╕╣,28.13,жэ,,,1061101,дgжa1л╪кл1иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031001,148.66,3,2,2,ж│,ж│,8000000,53814,йY╣Dенн▒,0.0,0,,RPPOMLPKKIMFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°дG╡є211~240╕╣,29.17,жэ,,,1050801,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060816,151.7,3,2,2,ж│,ж│,12140000,89320,йY╣Dенн▒,28.1,1100000,,RPXOMLNKKIMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj┐│жш╕ЇдGмq241~270╕╣,9.83,жэ,,,1061101,дgжa1л╪кл1иожь0,дQд@╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841103,98.69,3,2,2,ж│,ж│,5600000,56743,,0.0,0,,RPPPMLPKKIMFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖O╝w╡є121~150╕╣,15.44,░╙,,,1061001,дgжa3л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930720,140.99,3,2,2,ж│,ж│,8100000,57451,йY╣Dенн▒,0.0,0,,RPTRMLQLKIMFFAH98CA
дд├c░╧,дgжa,┐│лnмqд╜йYдpмq451~480жa╕╣,96.0,╣A,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,21875,,0.0,0,,RPPSMLPJKIMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├пр╕Ї1~30╕╣,29.42,жэ,,,1061001,дgжa1л╪кл1иожь2,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020531,214.98000000000002,3,2,2,ж│,ж│,10800000,50237,йY╣Dенн▒,0.0,0,,RPPNMLQJKIMFFBH08CA
╞[н╡░╧,дgжa,й╛┤Iмq1~30жa╕╣,3670.8,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1060901,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000000,43587,,0.0,0,,RPRNMLQJKIMFFBH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj┐│жш╕ЇдGмq181~210╕╣,6.42,жэ,,,1061101,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0921114,61.7,1,1,1,ж│,ж│,3800000,61588,,0.0,0,,RPTNMLMLKIMFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖sоHдK╡є61~90╕╣,54.53,жэ,,,1061101,дgжa1л╪кл1иожь3,дQд╗╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060322,396.85,0,0,0,╡L,ж│,33200000,90918,йY╣Dенн▒,86.13,4950000,,RPPPMLPLKIMFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъд@╕Ї31~60╕╣,20.28,░╙,,,1061101,дgжa1л╪кл1иожь2,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051102,224.82999999999998,4,2,2,ж│,ж│,16860000,84241,йY╣Dенн▒,56.74,2700000,,RPWQMLTLKIMFFAH86CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└ЇлO╕Ї301~330╕╣,40.82,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь2,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041230,210.55,4,2,2,ж│,ж│,9600000,44696,йY╣Dенн▒,51.7,2500000,,RPSPMLQJKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жXо·╡є91~120╕╣,38.67,жэ,,,1061101,дgжa1л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0661104,66.99,3,2,2,ж│,╡L,3650000,54486,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLRJKIMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖sдде_╕Ї121~150╕╣,101.0,жэ,,,1061001,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650103,65.45,3,2,2,ж│,╡L,17700000,270435,,0.0,0,,RPPOMLRJKIMFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дым▄╕ЇдTмq211~240╕╣,20.09,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051220,125.52000000000001,2,1,1,ж│,ж│,5650000,45013,йY╣Dенн▒,48.58,0,,RPUOMLRJKIMFFBH78CA
дд├c░╧,дgжa,║aе┴мq931~960жa╕╣,37.0,жэ,,,1060801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,121622,,0.0,0,зtе╝лOжs╡n░Oдзл╪кл,RPVSMLRJKIMFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧лnйў╖sз°31~60╕╣,72.91,жэ,,,1061001,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0621201,46.8,2,2,1,ж│,╡L,4120000,88034,,0.0,0,,RPOQMLRJKIMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дде_╕ЇдGмq91~120╕╣,4.63,░╙,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820722,54.540000000000006,1,1,1,ж│,ж│,2950000,54089,,0.0,0,,RPRRMLRJKIMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├ої╡є121~150╕╣,21.23,жэ,,,1061101,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0700409,76.6,0,0,0,╡L,╡L,4800000,62663,,0.0,0,,RPQNMLSJKIMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq271~300╕╣,24.13,жэ,,,1021101,дgжa1л╪кл1иожь1,дT╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,166.76,2,2,2,ж│,ж│,13250000,90621,йY╣Dенн▒,34.34,1250000,,RPXNMLSJKIMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq271~300╕╣,32.58,жэ,,,1050701,дgжa1л╪кл1иожь1,дQ╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,214.33999999999997,3,2,2,ж│,ж│,16740000,86222,йY╣Dенн▒,34.34,1220000,,RPVTMLSJKIMFFBH86CA
╞[н╡░╧,дgжa,й╛┤Iмq211~240жa╕╣,751.42,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9520000,12669,,0.0,0,,RPWUMLSJKIMFFBH07CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,33.51,жэ,,,1060501,дgжa1л╪кл1иожь1,дQдG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,219.57,3,2,2,ж│,ж│,17200000,86271,йY╣Dенн▒,34.34,1220000,,RPVSMLSJKIMFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,33.51,жэ,,,1030901,дgжa1л╪кл1иожь1,дQд@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,218.32,3,2,2,ж│,ж│,19220000,94855,йY╣Dенн▒,33.09,1650000,,RPRSMLSJKIMFFBH98CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧з╓│t╕ЇдKмq680л╤61~90╕╣,99.6,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950626,196.56,3,2,2,ж│,╡L,5000000,25438,,0.0,0,,RPWQMLPKKIMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕qд@╡є91~120╕╣,31.14,жэ,,,1061001,дgжa2л╪кл1иожь2,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041020,256.41,3,2,2,ж│,ж│,13000000,53106,йY╣Dенн▒,64.34,2800000,,RPSRMLPKKIMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╕qе┴╕Їд@мq91~120╕╣,24.13,жэ,,,1061101,дgжa1л╪кл2иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840208,179.07999999999998,1,2,2,ж│,╡L,6060000,33840,,0.0,0,е╗╕╣м░╢}йёоцз╜дз╕╣м░ 1й╨2╞U2╜├,RPVNMLOKKIMFFBH58CA
