╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе├йў╕Ї24л╤1~30╕╣,28.91,жэ,,,1011030,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970828,167.64999999999998,3,2,2,ж│,ж│,7400000,44139,,0.0,0,,RPPNMLPKJIHFFCH57CA
└s╝ц░╧,дgжa,дTкLмq451~480жa╕╣,2863.83,,д@пы╣A╖~░╧,╣Aкке╬жa,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19924900,6957,,0.0,0,,RPTNMLQKJIHFFCH08CA
└s╝ц░╧,дgжa,дTмвдЇмq211~240жa╕╣,470.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8600000,18298,,0.0,0,,RPUNMLQKJIHFFCH18CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдjжP╕Ї130л╤1~30╕╣,104.87,жэ,,,1010928,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980805,205.25,4,2,4,ж│,ж│,8800000,42874,,0.0,0,,RPRNMLNKJIHFFCH57CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйг╕ЇдTмq243л╤63з╦1~30╕╣,69.06,жэ,,,1010924,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0621224,48.71,2,1,1,ж│,╡L,1600000,32847,,0.0,0,,RPROMLLJKIHFFBH37CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╖sдде_╕Ї61~90╕╣,5.06,жэ,,,1011012,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840923,28.29,1,1,1,ж│,ж│,600000,21209,,0.0,0,,RPSOMLLJKIHFFBH47CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелж█▒jд@╕Ї31~60╕╣,16.32,жэ,,,1010929,дgжa1л╪кл2иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930915,92.68,3,2,2,ж│,ж│,6400000,69056,йY╣Dенн▒,0.0,0,,RPVRMLSLJIHFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдщ╖s╕Ї61~90╕╣,21.88,жэ,,,1011024,дgжa1л╪кл1иожь0,дн╝h,игифеL╡n░Oи╞╢╡,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690829,67.0,4,0,4,ж│,╡L,2900000,43284,,0.0,0,,RPVSMLSLJIHFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелк°╝╓е|╡є1~30╕╣,11.81,жэ,,,1011008,дgжa1л╪кл1иожь0,е|╝h,дC╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831208,92.86,2,2,2,ж│,ж│,2660000,28645,,0.0,0,,RPVPMLOJKIHFFBH18CA
╞[н╡░╧,дgжa,пє┤Iмq391~420жa╕╣,1665.32,ифеL,,,1011105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45330000,27220,,0.0,0,,RPTQMLOKJIHFFBH08CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╝s║╓з°╖sйY121~150╕╣,871.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010915,дgжa1л╪кл1иожь0,дT╝hбAд@╝hбAдG╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,1001223,325.68,5,3,3,ж│,╡L,15800000,,,0.0,0,,RPQOMLPKJIHFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйMдT╡є1~30╕╣,13.05,жэ,,,1011001,дgжa1л╪кл1иожь0,дE╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860227,124.19,3,2,2,ж│,ж│,4050000,32611,,0.0,0,,RPOPMLPKJIHFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел┐│дп╕ЇдGмq481~510╕╣,24.86,жэ,,,1010922,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821104,103.46,3,2,2,ж│,ж│,3650000,35279,д╔н░енн▒,0.0,0,,RPWNMLQKJIHFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелд║йwдG╡є139л╤121з╦1~30╕╣,430.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010820,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0901026,155.25,3,1,1,ж│,╡L,8800000,,,0.0,0,,RPQPMLKLJIHFFBH37CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеле├║╓╕Ї1081~1110╕╣,35.39,жэ,,,1011001,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0920710,188.07,3,2,2,ж│,ж│,5300000,28180,йY╣Dенн▒,0.0,0,,RPUQMLLLJIHFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллn╢щдG╕Ї271~300╕╣,21.04,жэ,,,1011030,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001109,146.11,3,2,2,ж│,ж│,7000000,50486,йY╣Dенн▒,30.83,1180000,,RPSNMLNKJIHFFBH57CA
дд├c░╧,дgжa,й╛║╓мq91~120жa╕╣,453.0,╣A,,,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,11700,,0.0,0,,RPTSMLMKJIHFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелж█й╛╡є241~270╕╣,59.33,жэ,,,1011005,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630920,58.67,3,2,2,ж│,╡L,6630000,113011,,0.0,0,,RPPQMLNKJIHFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддsкF╕ЇдTмq230л╤1~30╕╣,9.41,жэ,,,1011022,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821130,81.09,2,2,2,ж│,╡L,2800000,34529,,0.0,0,,RPSPMLNKJIHFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║aжwдE╡є1~30╕╣,14.62,жэ,,,1011026,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861024,55.04,3,2,2,ж│,ж│,3100000,56323,йY╣Dенн▒,32.81,0,,RPPPMLMKJIHFFBH37CA
╞[н╡░╧,дgжa,нX╨дз|мq╣ян▒нэдpмq631~660жa╕╣,1324.66,,пSйw╣A╖~░╧,╣Aкке╬жa,1011022,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,2416,,0.0,0,,RPOPMLTJJIHFFBH87CA
╞[н╡░╧,дgжa,пє┤Iмq91~120жa╕╣,209.73,жэ,,,1011026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4250000,20264,,0.0,0,,RPPNMLKKJIHFFBH96CA
╞[н╡░╧,дgжa,пє┤Iмq91~120жa╕╣,209.73,жэ,,,1011026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4250000,20264,,0.0,0,,RPQNMLKKJIHFFBH07CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└Їжш╕ЇдGмq300л╤31~60╕╣,8.11,жэ,,,1011009,дgжa1л╪кл1иожь0,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0960125,66.28,0,0,0,╡L,ж│,6600000,99574,,0.0,0,,RPQOMLKKJIHFFBH17CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйў╕Ї252л╤1~30╕╣,90.56,жэ,,,1011005,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700319,93.78,15,0,15,ж│,╡L,12000000,127959,,0.0,0,,RPTOMLTJJIHFFBH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелоч╢щ┐доч╢щеле├┐│и╜2╛Fе┴┼v╕Ї121~150╕╣,12.36,жэ,,,1011009,дgжa2л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001116,75.07,2,2,1,ж│,ж│,4600000,61278,,0.0,0,,RPRPMLNKJIHFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└s╗ёдT╡є61~90╕╣,18.91,жэ,,,1011013,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880223,158.97,3,2,2,ж│,ж│,5600000,35228,йY╣Dенн▒,0.0,0,,RPOOMLPKJIHFFAH37CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╕U╣╪╕Їд@мq422л╤1~30╕╣,8.35,жэ,,,1011022,дgжa1л╪кл1иожь0,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,89.91,3,1,1,ж│,ж│,4350000,48384,,0.0,0,,RPTTMLMKJIHFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢m└s╗ё╡є32л╤1~30╕╣,31.77,жэ,,,1011023,дgжa1л╪кл1иожь1,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010307,179.86,3,2,2,ж│,ж│,12400000,79189,йY╣Dенн▒,40.32,1350000,,RPRTMLNKJIHFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелмKдщ╕Ї901~930╕╣,11.32,жэ,,,1011020,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0901109,119.15,2,2,2,ж│,ж│,5100000,42805,йY╣Dенн▒,0.0,0,,RPPOMLOKJIHFFAH37CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел░ъ▒jдC╡є91~120╕╣,11.53,жэ,,,1011022,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860214,62.400000000000006,2,1,1,ж│,ж│,3000000,48076,,0.0,0,,RPXOMLMKJIHFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел╖Rд@╡є31~60╕╣,21.0,жэ,,,1010830,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690626,68.85,2,2,1,ж│,╡L,1750000,25418,,0.0,0,,RPROMLMKJIHFFAH37CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐╕Ї241~270╕╣,106.0,░╙,,,1011023,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,░╙╖~е╬,┐j│y,,172.0,0,0,0,╡L,╡L,22000000,127907,,0.0,0,,RPPPMLTJJIHFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелз╗йўд╗╡є181~210╕╣,13.94,жэ,,,1011001,дgжa1л╪кл1иожь1,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890818,79.44,3,2,2,ж│,ж│,5080000,63947,йY╣D╛ў▒ё,0.0,0,,RPWNMLMKJIHFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│жш╕ЇдGмq31~60╕╣,14.3,жэ,,,1011023,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850713,115.97999999999999,3,2,2,ж│,ж│,5100000,43974,йY╣Dенн▒,0.0,0,,RPPNMLKKJIHFFAH86CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдддsкF╕Ї61~90╕╣,23.27,жэ,,,1011018,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,дC╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0750527,179.63,0,0,1,╡L,ж│,21000000,116908,,0.0,0,,RPQNMLKKJIHFFAH96CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелддоHд@╡є361л╤1~30╕╣,13.35,жэ,,,1011023,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870121,84.87,2,2,1,ж│,ж│,3500000,41241,,0.0,0,,RPSSMLMLJIHFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелж│лэ╡є1~30╕╣,20.68,дu,,,1011007,дgжa6л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830111,115.27,3,2,1,ж│,╡L,4160000,36089,,0.0,0,,RPUSMLMLJIHFFAH18CA
оч╢щ░╧,дgжa,─_дsмq571~600жa╕╣,109.56,жэ,,,1010925,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17030000,155445,,0.0,0,л╪░╙╗PжaеDжXл╪бAдgжa╗Pл╪клд└зOеX░тбAдgжaд╬л╪клж@╖sеx╣Ї2620╕Uд╕╛убC,RPSSMLRLJIHFFAH48CA
оч╢щ░╧,л╪кл,оч╢щ┐доч╢щел┬∙оp╕Ї151~180╕╣,0.0,,,,1010925,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001212,330.08,5,4,3,╡L,╡L,9170000,27781,,0.0,0,л╪░╙╗PжaеDжXл╪бAдgжa╗Pл╪клд└зOеX░тбAдgжaд╬л╪клж@╖sеx╣Ї2620╕Uд╕╛убC,RPTSMLRLJIHFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдjжP╕Ї╢о╢щл╤1~30╕╣,158.79,жэ,,,1011029,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800402,189.1,0,0,0,ж│,╡L,7500000,39661,,0.0,0,,RPUSMLRLJIHFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеллHд@╡є1~30╕╣,69.43,жэ,,,1011003,дgжa1л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841230,293.33,4,1,2,ж│,ж│,7100000,24205,йY╣Dенн▒,33.74,0,,RPQNMLLJKIHFFAH07CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj┐│жш╕ЇдGмq271~300╕╣,7.25,жэ,,,1011002,дgжa1л╪кл1иожь0,дQдG╝h,дGдQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841103,84.52,2,1,1,ж│,╡L,4400000,52058,,0.0,0,,RPRNMLLJKIHFFAH17CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╛ЁдпдT╡є61~90╕╣,28.06,жэ,,,1011002,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941228,176.17000000000002,3,2,2,ж│,ж│,9000000,51087,йY╣Dенн▒,0.0,0,,RPXNMLKMJIHFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел║╓╣╪╡є31~60╕╣,37.2,жэ,,,1010925,дgжa3л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710225,103.25,3,2,2,ж│,╡L,2400000,23245,,0.0,0,,RPQNMLKMJIHFFAH17CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелл╪┐│╡є1~30╕╣,6.88,жэ,,,1011022,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0800619,38.93,1,1,1,ж│,╡L,1070000,27489,,0.0,0,,RPQTMLSLJIHFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе·?╕Ї211~240╕╣,19.65,жэ,,,1011018,дgжa2л╪кл1иожь0,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981005,164.1,3,2,2,ж│,╡L,6700000,40828,йY╣Dенн▒,0.0,0,,RPWSMLRLJIHFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╕g░ъ╕Ї301~330╕╣,25.8,жэ,,,1011017,дgжa1л╪кл1иожь1,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890304,261.95,4,2,3,ж│,ж│,17580000,67113,йY╣Dенн▒,0.0,0,,RPXSMLRLJIHFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╖sоHд╗╡є91~120╕╣,33.05,░╙,,,1011017,дgжa1л╪кл1иожь2,дQдK╝h,дGдQдн╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990422,409.77,0,0,0,╡L,ж│,33000000,80533,йY╣Dенн▒,74.94,0,,RPOPMLTJJIHFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел┤_┐│╕Ї91~120╕╣,2.38,жэ,,,1011029,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0780522,23.59,1,1,1,ж│,ж│,800000,33918,,0.0,0,,RPQOMLMKJIHFFAH27CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдднь╡є20л╤1~30╕╣,25.55,░╙,,,1011024,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690804,80.84,3,2,1,ж│,╡L,1750000,21648,,0.0,0,,RPTPMLMKJIHFFAH67CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдхд╞дG╕Ї34л╤14з╦1~30╕╣,8.35,жэ,,,1011011,дgжa1л╪кл2иожь0,дQ╝h,дQд╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850508,72.48,1,1,1,ж│,ж│,5500000,75880,,0.0,0,,RPRRMLMKJIHFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдjж│╕Ї121~150╕╣,15.18,жэ,,,1010927,дgжa1л╪кл1иожь0,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850118,130.98000000000002,3,2,1,ж│,ж│,4100000,31302,,0.0,0,,RPRQMLMKJIHFFAH57CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢m║╓╖╜╡є73л╤1~30╕╣,54.05,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011020,дgжa1л╪кл1иожь1,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841026,109.56,3,2,1,ж│,ж│,2700000,24644,йY╣Dенн▒,19.28,0,,RPTQMLMKJIHFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│жш╕ЇдGмq139л╤151~180╕╣,14.81,жэ,,,1011018,дgжa1л╪кл1иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970424,113.95,2,1,1,ж│,ж│,6200000,54408,йY╣Dенн▒,33.87,0,,RPPUMLMKJIHFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеллHе·╕Ї61~90╕╣,1.06,жэ,,,1011102,дgжa1л╪кл1иожь0,жaдUд@╝h,дQдT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850509,89.27,0,0,0,ж│,╡L,800000,8961,,0.0,0,е╗о╫м░2н╙иожь▓╛┬р,RPOSMLMKJIHFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел┤┬╢з╡єд@мq1~30╕╣,26.65,жэ,,,1011024,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690110,85.45,3,0,2,ж│,╡L,1600000,18724,,0.0,0,,RPSOMLOKJIHFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╖ч╝yи╜╖qдT╡є1~30╕╣,29.7,жэ,,,1011030,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000711,164.2,4,2,2,ж│,╡L,10910000,68206,йY╣Dенн▒,24.77,1400000,,RPWNMLOKJIHFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел─_╝y╕Ї421~450╕╣,16.82,жэ,,,1011010,дgжa1л╪кл1иожь0,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831005,134.1,3,2,2,ж│,ж│,4780000,35645,,0.0,0,,RPUQMLOKJIHFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢m╕U╣╪╕ЇдGмq606л╤1з╦31~60╕╣,29.15,жэ,,,1010930,дgжa1л╪кл1иожь1,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940425,187.67000000000002,3,2,2,ж│,ж│,6000000,31971,йY╣Dенн▒,0.0,0,,RPOPMLPKJIHFFAH47CA
└tдs░╧,дgжa,╖s╕Їз|мq631~660жa╕╣,3993.69,ифеL,,,1011029,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7950000,1991,,0.0,0,е╗╡зецйЎдgжa╝Wн╚╡|е╤╢Rдшнt╛свC512,226,░°и╫╡|е╤╢Rдшнt╛свC1,192,500,RPRPMLPKJIHFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│жш╕ЇдGмq139л╤61~90╕╣,33.46,жэ,,,1011010,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981030,218.18,4,2,2,ж│,ж│,15580000,71410,йY╣Dенн▒,0.0,0,,RPTNMLNKJIHFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле├╢╢╡є88л╤1~30╕╣,41.53,жэ,,,1010929,дgжa1л╪кл1иожь2,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001128,332.26,4,2,2,ж│,ж│,22000000,66214,йY╣Dенн▒,0.0,0,,RPUNMLNKJIHFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│жш╕ЇдGмq139л╤151~180╕╣,17.46,жэ,,,1011011,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970424,129.28,2,2,1,ж│,ж│,7220000,55848,йY╣Dенн▒,0.0,0,,RPWNMLNKJIHFFAH87CA
