秏马カ跋,ユ夹,跋琿竚┪跋礟,簿锣羆縩キよそへ,常カㄏノだ跋,獶常カㄏノだ跋,獶常カㄏノ絪﹚,ユるら,ユ掸瓷计,簿锣糷Ω,羆加糷计,篈,璶ノ硚,璶,縱ЧΘる,簿锣羆縩キよそへ,瞷猵Ы-┬,瞷猵Ы-芔,瞷猵Ы-矫,瞷猵Ы-筳丁,Τ礚恨瞶舱麓,羆基じ,虫基–キよそへ,ó摸,ó簿锣羆縩キよそへ,ó羆基じ,称爹,絪腹
纒马,,璚璬竲琿1771~1800腹,1200.0,ㄤ,疭﹚笰穨跋,笰ノ,1020416,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1200000,1000,,0.0,0,,RPSOMLNLNHIFFDK68CA
λ玭马,,瓾琿い瓾琿31~60腹,1671.5,笰,,,1020329,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4250000,2543,,0.0,0,,RPTOMLNLNHIFFDK78CA
纒马,,穝翠琿瓾郴琿301~330腹,455.0,,秏跋,贺縱ノ,1020426,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,8200000,18022,,0.0,0,,RPUNMLMLNHIFFDK68CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔361~390腹,120.09,,秏跋,贺縱ノ,1010806,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020125,222.12,4,2,3,Τ,礚,8650000,38943,,0.0,0,,RPVNMLMLNHIFFDK78CA
λ玭马,┬(+),璢郡λ玭马λ砍ń21綟穝砍刁771~30腹,84.0,,笰穨跋,ヒ贺縱ノ,1020508,11ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,,78.3,1,1,1,Τ,礚,1950000,24904,,0.0,0,,RPUOMLRLNHIFFDK66CA
λ玭马,┬(+),璢郡λ玭马穝玭ń18綟穝玭刁181~210腹,148.0,,,,1020416,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0930704,384.38,16,0,16,Τ,礚,15600000,40585,,0.0,0,,RPSNMLRLNHIFFDK98CA
λ玭马,┬(+),璢郡λ玭马瓾ń13綟λ縯1~30腹,193.0,,疭﹚笰穨跋,ヒ贺縱ノ,1020418,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0740626,177.35,3,2,3,Τ,礚,6580000,37102,,0.0,0,,RPXNMLKMNHIFFDK88CA
孽马,,孽琿3691~3720腹,22580.0,,℡玂▅跋,笰ノ,1020412,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7220000,320,,0.0,0,,RPTNMLOLNHIFFAK48CA
璢カ,┬(+),璢郡璢蒥褐腞ń31綟そ隔541~570腹,87.0,,,,1020430,11ó0,,,硓ぱ,產ノ,葵惮睼井眏縥硑,0640324,111.86,3,2,2,Τ,礚,239524,2141,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ闽祙禣Аパ禦よ璽踞,RPVNMLTLNHIFFBK66CA
そ繻秏,┬(+),璢郡璢蒥舃3綟舃61~90腹,101.0,,,,1020403,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860430,213.02,6,2,3,Τ,礚,4990000,23425,,0.0,0,,RPRNMLQLNHIFFBK58CA
そ繻秏,,きé琿181~210腹,165.0,笰,,,1020502,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2800000,16970,,0.0,0,,RPTNMLMLNHIFFBK38CA
璢カ,┬(+),璢郡璢蒥ゅń21綟獀隔47231~60腹,94.4,,,,1020502,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0831118,136.33,3,2,3,Τ,礚,5500000,40343,,0.0,0,,RPROMLKKOHIFFBK08CA
簧苧秏,,畒琿661~690腹,858.33,,℡玂▅跋,笰ノ,1020329,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,274667,320,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPQNMLNLNHIFFEK48CA
繷马,┬(+),璢郡繷马砍ń15綟ッ刁1~30腹,24.47,,℡玂▅跋,贺縱ノ,1020418,11ó0,せ糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0860827,99.74,3,2,2,Τ,礚,1510000,15139,,0.0,0,,RPTPMLLJOHIFFFK78CA
繷马,,方琿211~240腹,3621.09,,℡玂▅跋,狶穨ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2050000,566,,0.0,0,,RPUNMLLMNHIFFFK88CA
繷马,,紈竡琿1081~1110腹,25.38,,,,1011206,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,940000,37037,,0.0,0,,RPVNMLQJOHIFFFK66CA
繷马,,獺竡琿1081~1110腹,2.24,,,,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,81625,36440,,0.0,0,,RPSOMLOKOHIFFFK98CA
繷马,┬(+),璢郡繷马く稲ń13綟蝗猠隔1~30腹,4.13,坝,,,1020506,11ó0,き糷,糷,甅┬(1┬1芔1矫),產ノ,葵惮睼井硑,0860619,25.2,1,1,1,Τ,Τ,750000,29762,,0.0,0,,RPXOMLOLNHIFFFK86CA
繷马,,蛮尺琿781~810腹,89.47,,℡玂▅跋,贺縱ノ,1020420,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,970000,10842,,0.0,0,,RPPPMLOLNHIFFFK78CA
繷马,,蛮尺琿781~810腹,88.2,,℡玂▅跋,贺縱ノ,1020420,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,970000,10998,,0.0,0,,RPQPMLOLNHIFFFK88CA
繷马,┬(+),璢郡繷马狥绍ń12綟いァ隔154281~30腹,112.59,,,,1020408,31ó0,,糷,硓ぱ,產ノ,縥硑,0541001,39.6,5,1,2,Τ,礚,2700000,68182,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPRPMLOLNHIFFFK98CA
繷马,┬(+)+ó,璢郡繷马孪ń14綟獺刁121~30腹,13.94,,,,1020420,42ó1,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0860129,136.38,3,2,1,Τ,Τ,3700000,27130,℡笵キ,0.0,0,,RPUNMLMLNHIFFFK88CA
繷马,┬(+),璢郡繷马ń8綟紈隔3911~30腹,216.4,,,,1020423,41ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0831012,235.55,4,2,3,Τ,礚,11500000,48822,,0.0,0,,RPVNMLMLNHIFFFK98CA
玭绍秏,,粪ń砍琿粪ń砍琿331~360腹,3848.0,,℡玂▅跋,笰ノ,1020510,100ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13500000,3508,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPPNMLTLNHIFFFK09CA
繷马,┬(+),璢郡繷马砍ń16綟ッ不刁31~60腹,91.89,ㄤ,℡玂▅跋,贺縱ノ,1020414,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860827,143.53,4,2,3,Τ,礚,2760000,19229,,0.0,0,,RPUOMLLMNHIFFFK98CA
芖秏,,畆郴糳琿151~180腹,670.8,,℡玂▅跋,笰ノ,1020323,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3200000,4770,,0.0,0,禦芥夹獶竒俱砰砏购砞竚煎礍逼砞琁呼从ЧΘぇ攫れ江狦单,RPRNMLMLNHIFFFK58CA
繷马,┬(+)+ó,璢郡繷马瓣ń1綟い地隔1326211~30腹,34.48,,,,1020409,11ó1,糷,糷,加(11糷Τ筿辫),產ノ,ǎㄤ祅癘ㄆ兜,1010531,167.32999999999998,3,1,2,Τ,礚,5500000,32869,℡笵キ,0.0,0,,RPSNMLNLNHIFFFK78CA
繷马,┬(+)+ó,璢郡繷马瓣ń1綟い地隔1326211~30腹,30.55,,,,1020323,11ó1,糷,糷,加(11糷Τ筿辫),產ノ,ǎㄤ祅癘ㄆ兜,1010531,149.44,3,1,2,Τ,礚,5600000,37473,℡笵キ,0.0,0,,RPTNMLNLNHIFFFK88CA
繷马,,莫λ脔琿瑈兼琿271~300腹,56.5,笰,,,1020417,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,650000,11504,,0.0,0,,RPWNMLNLNHIFFFK56CA
繷马,┬(+),璢郡繷马砍订ń18綟砍刁111~30腹,101.84,,秏跋,贺縱ノ,1020423,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0730413,114.93,3,2,2,Τ,礚,1780000,15488,,0.0,0,,RPPPMLLLNHIFFFK48CA
纒马,,纒慈琿271~300腹,2901.36,,,,1020430,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,96000000,33088,,0.0,0,,RPPOMLLJOHIFFDK08CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔3601931~60腹,96.48,,秏跋,贺縱ノ,1020504,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1011213,215.94,4,2,3,Τ,礚,8760000,40567,,0.0,0,,RPQOMLRKOHIFFDK88CA
λ玭马,┬(+),璢郡λ玭马瓾ń21綟そ竡隔81511~30腹,60.0,,疭﹚笰穨跋,贺縱ノ,1020415,11ó0,,糷,硓ぱ,穨ノ,葵惮睼井硑,0801204,161.55,4,2,3,Τ,礚,3200000,19808,,0.0,0,,RPROMLRKOHIFFDK98CA
芖秏,,畆郴糳琿61~90腹,297.0,ㄤ,℡玂▅跋,笰ノ,1020425,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,445000,1498,,0.0,0,俱禣ノ,RPTPMLOLNHIFFFK66DA
芖秏,,畆郴糳琿61~90腹,605.0,ㄤ,℡玂▅跋,贺縱ノ,1020425,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2745000,4537,,0.0,0,俱禣ノ,RPUPMLOLNHIFFFK76DA
そ繻秏,,陈霍糳琿391~420腹,38.0,笰,,,1020513,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,170000,4474,,0.0,0,,RPSNMLKLOHIFFBK28DA
繷秏,,繷琿琿871~900腹,98.2,,,,1020502,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4455825,45375,,0.0,0,,RPSNMLLMNHIFFBK38DA
λ玭马,,芉繻玡琿￤琿601~630腹,1308.5,笰,,,1020218,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9900000,7566,,0.0,0,,RPQNMLRKOHIFFDK88DA
纒马,┬(+),璢郡纒马瓾ń2綟1~30腹,67.01,,,,1020510,41ó0,糷,糷,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0730425,180.68,5,1,1,Τ,礚,1700000,9409,,0.0,0,克杯丁禦芥,RPWNMLNLNHIFFDK09DA
λ玭马,,琿1381~1410腹,403.07,,,,1020422,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,15600000,38703,,0.0,0,,RPUOMLNKOHIFFDK88CA
λ玭马,,い砍琿211~240腹,232.0,,,,1020311,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13500000,58190,,0.0,0,Τゼ快玂祅癘ぇㄖ簿锣,RPPNMLOKOHIFFDK38CA
λ玭马,┬(+),璢郡λ玭马い璣ń17綟確砍隔54721~30腹,109.5,,疭﹚笰穨跋,ヒ贺縱ノ,1020503,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0881118,174.68,4,3,4,Τ,礚,5000000,28624,,0.0,0,杜舦杜叭紇臫┪杜叭╄纕ぇユ,RPVNMLOLOHIFFDK09CA
繷马,┬(+),璢郡繷马砍ń17綟ッ稲刁31~60腹,89.3,ㄤ,℡玂▅跋,贺縱ノ,1020327,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860827,169.95,4,2,3,Τ,礚,2900000,17064,,0.0,0,,RPVOMLLMNHIFFFK09CA
繷马,┬(+),璢郡繷马砍ń17綟ッ稲刁1~30腹,93.23,ㄤ,℡玂▅跋,贺縱ノ,1020509,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860827,172.1,4,2,3,Τ,礚,3320000,19291,,0.0,0,,RPPNMLLJOHIFFFK18CA
繷马,,ッ璼琿121~150腹,196.9,,,,1020430,60ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3544200,18000,,0.0,0,克单禦芥,RPXNMLTLNHIFFFK27CA
繷马,,琿991~1020腹,155.42,笰,℡玂▅跋,笰ノ,1020430,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,612000,3938,,0.0,0,,RPQOMLTLNHIFFFK66CA
繷马,,琿511~540腹,24625.0,,秏跋,贺縱ノ,1020430,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,226009076,9178,,0.0,0,,RPTOMLTLNHIFFFK96CA
繷马,,琿511~540腹,140983.22,笰,℡玂▅跋,笰ノ,1020430,270ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,123639769,877,,0.0,0,,RPPNMLKMNHIFFFK28CA
玭绍秏,,粪ń砍琿粪繷沛琿331~360腹,18650.0,ㄤ,℡玂▅跋,笰ノ,1020430,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,900000,48,,0.0,0,,RPQOMLOLNHIFFFK78CA
繷马,┬(+),璢郡繷马┚Уń2綟刁61~90腹,50.0,,,,1020405,12ó0,糷,せ糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0821006,229.93,3,2,3,Τ,礚,4250000,18484,,0.0,0,,RPUOMLOLNHIFFFK56CA
繷马,┬(+)+ó,璢郡繷马孪ń10綟獺せ刁1~30腹,38.0,,,,1000618,11ó2,せ糷,糷,地稨(10糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011220,156.51,4,2,2,Τ,礚,4720000,30158,ど诀瘪,0.0,0,,RPPNMLQLNHIFFFK78CA
繷马,┬(+),璢郡繷马繷马孪ń4綟孪61~90腹,20.23,,,,1020422,21ó0,糷肕加糷,せ糷,地稨(10糷Τ筿辫),坝穨ノ,葵惮睼井硑,0820904,125.3,0,0,0,礚,礚,1900000,15164,,0.0,0,,RPSPMLOLNHIFFFK09CA
繷马,┬(+),璢郡繷马穝地ń21綟犁隔701~30腹,83.36,ㄤ,℡玂▅跋,贺縱ノ,1020507,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0721114,115.2,4,2,2,Τ,礚,1750000,15191,,0.0,0,,RPOPMLOLNHIFFFK68CA
繷马,┬(+)+ó,璢郡繷马繷ń17綟陪穦隔1~30腹,20.71,,,,1020226,21ó1,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0830518,132.25,3,2,2,Τ,Τ,3500000,26465,℡笵キ,0.0,0,,RPQNMLRLNHIFFFK98CA
芖秏,,畆郴糳琿151~180腹,2807.0,,℡玂▅跋,狶穨ノ,1020310,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3350000,1193,,0.0,0,禦芥夹獶竒俱砰砏购砞竚煎礍逼砞琁从ЧΘぇ攫れ单,RPSNMLRLNHIFFFK56CA
繷马,,狥チ琿991~1020腹,118.74,,,,1020309,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2250000,18949,,0.0,0,,RPPNMLOKOHIFFFK58CA
簧苧秏,,畒琿661~690腹,858.33,,℡玂▅跋,笰ノ,1020329,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,274667,320,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPRNMLNLNHIFFEK58CA
簧苧秏,,绰锭琿1081~1110腹,701.08,ㄤ,,,1020507,40ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,15000000,21396,,0.0,0,,RPQNMLKMNHIFFEK28CA
そ繻秏,┬(+),璢郡そ繻秏ド瑄5綟ド瑄121~150腹,657.65,笰,,,1020501,11ó0,糷糷,糷,笰,笰,葵惮睼井硑,1020319,119.68,4,2,3,Τ,礚,10800000,,,0.0,0,,RPPNMLNLNHIFFBK08CA
璢カ,,璢琿1471~1500腹,215.0,,,,1020514,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9100000,42326,,0.0,0,,RPQNMLNLNHIFFBK18CA
そ繻秏,┬(+),璢郡そ繻秏褐琍1綟31~60腹,7281.0,,疭﹚笰穨跋,笰ノ,1020103,31ó0,糷糷ǎㄤ祅癘ㄆ兜,糷,笰,笰,眏縥硑,0710525,230.48,2,2,2,Τ,礚,60500000,,,0.0,0,,RPVNMLOLNHIFFBK78CA
そ繻秏,,褐膀琿331~360腹,1058.0,,℡玂▅跋,笰ノ,1020515,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1600000,1512,,0.0,0,,RPWNMLKMNHIFFBK58CA
そ繻秏,,琿31~60腹,401.0,ㄤ,疭﹚笰穨跋,ヒ贺縱ノ,1020506,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7000000,17456,,0.0,0,,RPPNMLPJOHIFFBK18CA
璢カ,┬(+),璢郡璢蒥ń26綟缠穛刁611~30腹,123.8,,,,1020423,21ó0,,,硓ぱ,產ノ,眏縥硑,0770518,153.03,7,2,3,Τ,礚,7500000,49010,,0.0,0,,RPQNMLPJOHIFFBK28CA
粪兼秏,,λ狶琿361~390腹,2768.0,,℡玂▅跋,笰ノ,1020503,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2600000,939,,0.0,0,,RPQNMLNJOHIFFAK97CA
粪兼秏,,λ狶琿361~390腹,5.33,,℡玂▅跋,笰ノ,1020503,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2600000,487805,,0.0,0,,RPRNMLNJOHIFFAK08CA
孽马,,￤狶琿61~90腹,1845.0,,℡玂▅跋,笰ノ,1020506,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1700000,921,,0.0,0,,RPSNMLNLNHIFFAK28CA
打秏,,穝打琿841~870腹,508.53,ㄤ,,,1020423,40ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9200000,18091,,0.0,0,,RPRNMLOLNHIFFAK28CA
粪兼秏,,à狶31~60腹,1300.0,,℡玂▅跋,笰ノ,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1300000,1000,,0.0,0,,RPSNMLOLNHIFFAK38CA
λ玭马,,穝ネ琿781~810腹,52.02,坝,,,1020509,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1100000,21146,,0.0,0,兵ンㄏノ,RPPPMLNLNHIFFDK48CA
璪柑马,,穝確狥琿271~300腹,3049.46,笰,疭﹚笰穨跋,笰ノ,1020323,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,10570000,3466,,0.0,0,,RPOOMLSLNHIFFCK68CA
硄綸马,,墩痕琿661~690腹,36528.0,ㄤ,℡玂▅跋,絗穨ノ,1020409,140ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,89602000,2453,,0.0,0,,RPQNMLLMNHIFFCK18CA
璪柑马,,バみ琿1~30腹,682.0,,疭﹚笰穨跋,笰ノ,1010421,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1600000,2346,,0.0,0,,RPRNMLLMNHIFFCK28CA
硄綸马,,褐砍琿541~570腹,11323.0,,℡玂▅跋,笰ノ,1020506,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7000000,618,,0.0,0,,RPVNMLTLNHIFFCK76CA
璪柑马,,璪﹁琿451~480腹,314.67,坝,,,1020507,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6300000,20021,,0.0,0,,RPPNMLKMNHIFFCK97CA
璪柑马,,屡バ琿1~30腹,3969.8,笰,疭﹚笰穨跋,笰ノ,1020501,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,10567000,2662,,0.0,0,,RPSNMLTLNHIFFCK09CA
璪柑马,,穝確狥琿421~450腹,1954.43,,疭﹚笰穨跋,笰ノ,1020423,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6205500,3175,,0.0,0,,RPSNMLOLNHIFFCK58CA
璪柑马,,屡バ琿841~870腹,1378.56,,疭﹚笰穨跋,笰ノ,1020410,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4920000,3569,,0.0,0,,RPRNMLLKOHIFFCK18CA
璪柑马,┬(+),璢郡璪柑马ドバń瓣1~30腹,71.25,笰,疭﹚笰穨跋,ヒ贺縱ノ,1020417,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0700123,89.0,2,2,2,Τ,礚,800000,8989,,0.0,0,,RPSOMLRJOHIFFCK88CA
璪柑马,,繻琿1~30腹,1226.93,,疭﹚笰穨跋,笰ノ,1020514,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2598024,2117,,0.0,0,,RPOOMLQJOHIFFCK38CA
λ玭马,┬(+),璢郡λ玭马λ砍ń22綟確砍隔548251~30腹,119.0,,笰穨跋,ヒ贺縱ノ,1020502,31ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0830620,202.4,9,0,9,Τ,礚,6100000,30138,,0.0,0,,RPVNMLOLNHIFFDK98CA
λ玭马,┬(+),璢郡λ玭马秨じń9綟紈隔361~390腹,219.11,,,,1020419,21ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020129,256.66,4,2,4,Τ,礚,9500000,37014,,0.0,0,,RPUOMLKMNHIFFDK68CA
纒马,,盩郴琿271~300腹,510.25,,笰穨跋,笰ノ,1020428,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3700000,7251,,0.0,0,禦芥夹獶竒俱砰砏购砞竚煎礍逼砞琁呼从ЧΘぇ攫れ江狦单,RPVOMLRLNHIFFDK76CA
纒马,,盩郴琿271~300腹,510.25,,笰穨跋,笰ノ,1020413,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3500000,6859,,0.0,0,禦芥夹獶竒俱砰砏购砞竚煎礍逼砞琁呼从ЧΘぇ攫れ江狦单,RPXOMLRLNHIFFDK96CA
孽马,,伦バ琿301~330腹,336.62,笰,笰穨跋,笰ノ,1020318,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,510000,1515,,0.0,0,,RPWNMLSLNHIFFAK56CA
そ繻秏,┬(+),璢郡璢蒥舃91~120腹,107.94,,疭﹚笰穨跋,ヒ贺縱ノ,1020330,21ó0,,糷,硓ぱ,產ノ,眏縥硑,0690305,94.18,4,2,2,Τ,礚,3980000,42260,,0.0,0,,RPUNMLTLNHIFFBK56CA
璢カ,┬(+),璢郡璢蒥褐琍ń28綟褐琍61~90腹,87.95,,,,1020425,11ó0,,,硓ぱ,產ノ,眏縥硑,0690725,112.88,3,2,2,Τ,礚,3500000,31006,,0.0,0,,RPQNMLMJOHIFFBK97CA
そ繻秏,┬(+),璢郡そ繻秏い竡11綟い竡241~270腹,856.35,笰,疭﹚笰穨跋,笰ノ,1020422,11ó0,糷糷郴,糷,笰,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1001202,204.24,4,2,3,Τ,礚,7950000,,,0.0,0,,RPQNMLRLNHIFFBK58CA
そ繻秏,┬(+),璢郡そ繻秏い竡11綟い竡241~270腹,904.43,笰,疭﹚笰穨跋,笰ノ,1020422,11ó0,糷糷糷,糷,笰,笰,葵惮睼井硑,1010726,220.85,5,2,4,Τ,礚,8600000,,,0.0,0,,RPRNMLRLNHIFFBK68CA
そ繻秏,┬(+),璢郡そ繻秏い竡11綟い竡241~270腹,707.61,笰,疭﹚笰穨跋,笰ノ,1020422,11ó0,糷糷糷,糷,笰,笰,葵惮睼井硑,1010726,209.18,5,2,4,Τ,礚,8200000,,,0.0,0,,RPSNMLRLNHIFFBK78CA
璢カ,,玭墩琿玭墩琿61~90腹,99.08,,℡玂▅跋,ノ,1020430,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,300000,3028,,0.0,0,,RPSNMLNLNHIFFBK38CA
璢カ,┬(+),璢郡璢蒥古脖ń12綟古脖31~60腹,108.34,,,,1020419,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0841128,240.21,4,2,3,Τ,礚,5200000,21648,,0.0,0,,RPPNMLOLNHIFFBK18CA
そ繻秏,,舃琿61~90腹,90.0,,疭﹚笰穨跋,ヒ贺縱ノ,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,997400,11082,,0.0,0,,RPSNMLOLNHIFFBK48CA
そ繻秏,,舃琿61~90腹,104.0,,疭﹚笰穨跋,ヒ贺縱ノ,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1152600,11083,,0.0,0,,RPTNMLOLNHIFFBK58CA
璢カ,,玭墩琿玭墩琿991~1020腹,1201.0,,℡玂▅跋,笰ノ,1020515,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2000000,1665,,0.0,0,,RPUNMLOLNHIFFBK68CA
璢カ,,﹁181~210腹,508.0,,,,1020425,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,12400000,24409,,0.0,0,,RPSOMLKKOHIFFBK18CA
そ繻秏,,猠琿421~450腹,2000.0,,℡玂▅跋,狶穨ノ,1020514,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,200000,100,,0.0,0,,RPTOMLPJOHIFFBK68CA
璢カ,┬(+),璢郡璢蒥褐琍ń5綟瓣地隔301~330腹,7.48,,,,1020512,41ó0,糷,,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0810929,48.29,1,1,1,Τ,礚,750000,15531,,0.0,0,,RPWNMLKLOHIFFBK58CA
