¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,31.23,¦í,,,1020907,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,194.1,3,2,2,¦³,¦³,10300000,53065,©Y¹D¥­­±,0.0,900000,,RPTPMLQLLHKFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,31.23,¦í,,,1030426,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,194.1,3,2,2,¦³,¦³,11250000,57960,©Y¹D¥­­±,0.0,1200000,,RPVPMLQLLHKFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,27.23,¦í,,,1031102,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,171.13,3,2,2,¦³,¦³,9800000,57266,©Y¹D¥­­±,0.0,1200000,,RPWPMLQLLHKFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,27.7,¦í,,,1030314,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,173.98000000000002,3,2,2,¦³,¦³,9960000,57248,©Y¹D¥­­±,0.0,1200000,,RPXPMLQLLHKFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,27.23,¦í,,,1021011,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,171.13,3,2,2,¦³,¦³,9400000,54929,©Y¹D¥­­±,0.0,1150000,,RPOQMLQLLHKFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,31.23,¦í,,,1030101,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,194.1,3,2,2,¦³,¦³,11450000,58990,©Y¹D¥­­±,0.0,1200000,,RPPQMLQLLHKFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤ô´º¨½´º©Mµó29«Ñ1~30¸¹,163.8,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011227,334.2,5,3,4,¦³,µL,27300000,81688,,0.0,0,,RPQNMLNLLHKFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q361~390¸¹,222.63,¦í,,,1040127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030123,345.35,6,2,6,¦³,¦³,25000000,72390,,0.0,0,,RPVNMLNLLHKFFBB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1201~1230¸¹,12.25,¦í,,,1040131,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980506,183.66000000000003,3,2,2,¦³,¦³,14200000,77317,©Y¹D¥­­±,24.94,0,,RPVPMLPLLHKFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤T©Mµó1~30¸¹,21.01,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,ÃM¼Ó¡A¤@¼h¡A¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850120,122.99,2,2,1,¦³,¦³,10800000,87812,,0.0,0,,RPUQMLKLLHKFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¹ç®LªF¤Gµó1~30¸¹,21.64,¦í,,,1040123,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850126,125.05,1,2,2,¦³,¦³,6200000,49580,©Y¹D¾÷±ñ,0.0,0,,RPOOMLNKLHKFFCB17CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ25§Ë1~30¸¹,7.72,¦í,,,1040110,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880529,52.62,0,0,0,µL,¦³,5000000,95021,,0.0,0,,RPRPMLNKLHKFFCB57CA
¦è¤Ù°Ï,¤g¦a,¦è¤Ù¬q1921~1950¦a¸¹,94.12,¦í,,,1031108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,53124,,0.0,0,¦X¹Ù¤H¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOKLHKFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q151~180¸¹,13.3,¦í,,,1040110,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861020,137.73000000000002,3,2,2,¦³,¦³,8600000,62441,©Y¹D¾÷±ñ,11.78,0,,RPPNMLPKLHKFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,11.86,¦í,,,1040112,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021017,123.22999999999999,2,2,2,¦³,µL,8300000,67354,©Y¹D¾÷±ñ,12.34,0,,RPQRMLNKLHKFFCB67CA
«n¤Ù°Ï,¤g¦a,¤s¤l¸}¬q301~330¦a¸¹,951.56,¹A,,,1040202,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18997968,19965,,0.0,0,,RPVOMLQKLHKFFCB18CA
«n¤Ù°Ï,¤g¦a,¤s¤l¸}¬q301~330¦a¸¹,951.56,¹A,,,1040202,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18997968,19965,,0.0,0,,RPWOMLQKLHKFFCB28CA
¦è¤Ù°Ï,¤g¦a,¥Á¦w¬q841~870¦a¸¹,5.32,¨ä¥L,,,1040114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,52632,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWRMLMJLHKFFCB08CA
¦è¤Ù°Ï,¤g¦a,¦è¤Ù¬q1111~1140¦a¸¹,43.56,¦í,,,1031230,¤g¦a37«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4141343,95072,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPURMLNJLHKFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j·~¸ô271~300¸¹,10.41,¦í,,,1040118,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831128,93.09,2,2,1,¦³,¦³,5800000,62305,,0.0,0,,RPXPMLMJLHKFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô241~270¸¹,13.79,¦í,,,1040119,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830430,102.39999999999999,3,2,2,¦³,¦³,6000000,58594,,0.0,0,,RPPPMLMJLHKFFCB17CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,3.36,¦í,,,1040129,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821014,25.490000000000002,1,1,1,¦³,¦³,627000,24598,,0.0,0,,RPWVMLNJLHKFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¨ó©M¨½¤u·~°Ï¤T¤Q¤K¸ô148«Ñ1~30¸¹,6.31,¦í,,,1040210,¤g¦a1«Øª«1¨®¦ì0,¦a¤U¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811023,30.71,1,1,1,¦³,¦³,350000,11397,,0.0,0,¥»¤£°Ê²£¶R½æ¬°¦a¤U¤@¼h®M©Ð¤§¥æ©ö¡A¦ý¦³±Ä¥ú¡C,RPXVMLNJLHKFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏÄåªá¸ô1~30¸¹,3.71,¨ä¥L,,,1040128,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841110,28.33,1,0,1,¦³,¦³,1520000,53653,,0.0,0,,RPRNMLPJLHKFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¼[¨½ºÖ¦Nµó91~120¸¹,29.92,¦í,,,1040111,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011024,241.06,3,2,2,¦³,¦³,17000000,70522,©Y¹D¥­­±,36.98,0,,RPPNMLPJLHKFFCB27CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,12.33,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021017,139.1,2,2,2,¦³,¦³,7800000,56075,©Y¹D¾÷±ñ,0.0,0,,RPXOMLOJLHKFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,11.86,¦í,,,1040113,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021017,124.78999999999999,2,2,2,¦³,¦³,7550000,60502,©Y¹D¾÷±ñ,14.11,0,,RPPTMLKKLHKFFCB47CA
«n¤Ù°Ï,¤g¦a,ª¾°ª¬q151~180¦a¸¹,0.12,¨ä¥L,,,1031228,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000,0,,0.0,0,,RPQOMLKKLHKFFCB07CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤Gµó19«Ñ1~30¸¹,15.62,¦í,,,1040124,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961218,117.75,2,2,1,¦³,¦³,6400000,54352,©Y¹D¥­­±,0.0,0,,RPXQMLQJLHKFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ®õªF¸ô1~30¸¹,125.13,¦í,,,1020827,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030507,262.79,5,2,5,¦³,µL,27800000,105788,,0.0,0,,RPORMLQJLHKFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô91~120¸¹,9.52,¦í,,,1040129,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971127,107.07,2,2,1,¦³,¦³,7300000,68180,©Y¹D¾÷±ñ,13.92,0,,RPRNMLMJLHKFFCB17CA
Â×­ì°Ï,¤g¦a,Â×ªÀ¬q391~420¦a¸¹,11.27,¦í,,,1040206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,494640,43890,,0.0,0,,RPTNMLNJLHKFFAL28CA
¤j¦w°Ï,¤g¦a,¦w¦æ¬q361~390¦a¸¹,2018.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5180000,2567,,0.0,0,,RPVNMLTJLHKFFBL56CA
¤j¥Ò°Ï,¤g¦a,¦è¶Õ¬q151~180¦a¸¹,919.74,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4050000,4403,,0.0,0,,RPOOMLTJLHKFFBL58CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«±ï´Ï°Ï¥|ºû¤¤¸ô331~360¸¹,17.41,°Ó,,,1040126,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821017,128.14000000000001,3,2,2,¦³,¦³,3620000,28250,©Y¹D¥­­±,0.0,0,«æ¶R«æ½æ¡C,RPQNMLPJLHKFFCL38CA
±ï´Ï°Ï,¤g¦a,«nÂ²¬q61~90¦a¸¹,219.5,¦í,,,1040209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2655600,12098,,0.0,0,,RPROMLKKLHKFFCL18CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«±ï´Ï°Ï¤K¼w¸ô61~90¸¹,15.64,°Ó,,,1040203,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890927,112.74000000000001,0,0,0,µL,¦³,2820000,25013,©Y¹D¾÷±ñ,0.0,0,,RPSNMLPJLHKFFCL58CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¥ß¼wµó241~270¸¹,83.0,¦í,,,1040202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941213,209.27,0,0,0,µL,µL,9500000,45396,,0.0,0,,RPOPMLQJLHKFFCL48CA
¨F³À°Ï,¤g¦a,³À¼d¬q511~540¦a¸¹,70.95,¦í,,,1031231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,56378,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLTJLHKFFCL98CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï¤jÂ×¸ô¤G¬q122«Ñ1~30¸¹,22.05,¦í,,,1040125,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821106,126.99000000000001,3,2,2,¦³,¦³,4880000,38428,©Y¹D¾÷±ñ,0.0,0,,RPSNMLLKLHKFFFL58CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤j´I¸ô¤@¬q2«Ñ21§Ë1~30¸¹,147.97,¦í,,,1040124,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821223,197.2,5,3,5,¦³,µL,12500000,63387,,0.0,0,,RPPNMLQKLHKFFFL78CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¿³¥_¸ô266«Ñ12§Ë1~30¸¹,98.09,¦í,,,1040109,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,286.69,5,2,3,¦³,¦³,15680000,54693,,0.0,0,,RPSNMLQKLHKFFFL09CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¿³¥_¸ô266«Ñ12§Ë1~30¸¹,113.07,¦í,,,1031219,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,311.15999999999997,5,2,3,¦³,¦³,18000000,57848,,0.0,0,,RPTNMLQKLHKFFFL56CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¿³¥_¸ô266«Ñ3§Ë1~30¸¹,99.24,¦í,,,1040108,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,291.46999999999997,5,2,3,¦³,¦³,15300000,52493,,0.0,0,,RPVNMLQKLHKFFFL76CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¿³¥_¸ô266«Ñ6§Ë1~30¸¹,102.0,¦í,,,1031222,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,295.14,5,2,3,¦³,¦³,15250000,51670,,0.0,0,,RPWNMLQKLHKFFFL86CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¿³¥_¸ô266«Ñ3§Ë1~30¸¹,99.24,¦í,,,1031230,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,291.12,5,2,3,¦³,¦³,15500000,53243,,0.0,0,,RPXNMLQKLHKFFFL96CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¿³¥_¸ô266«Ñ9§Ë1~30¸¹,99.24,¦í,,,1040115,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,291.12,5,2,3,¦³,¦³,15000000,51525,,0.0,0,,RPOOMLQKLHKFFFL78CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï·s¿³¸ô¤@¬q211~240¸¹,83.25,¦í,,,1020918,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031031,177.88,5,1,4,¦³,µL,15000000,84327,,0.0,0,,RPRNMLNJLHKFFFL58CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï·s¿³¸ô¤@¬q211~240¸¹,83.25,¦í,,,1020918,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031031,177.89,5,1,4,¦³,µL,15000000,84322,,0.0,0,,RPSNMLNJLHKFFFL68CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï·s¿³¸ô¤@¬q181~210¸¹,83.25,¦í,,,1021116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031031,181.13,5,1,4,¦³,µL,14680000,81047,,0.0,0,,RPTNMLNJLHKFFFL78CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï·s¿³¸ô¤@¬q181~210¸¹,81.04,¦í,,,1030420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031031,177.89,5,1,4,¦³,µL,15000000,84322,,0.0,0,,RPUNMLNJLHKFFFL88CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏºÖªL¸ô¤@¬q91~120¸¹,90.81,¦í,,,1021128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031031,237.4,5,1,4,¦³,µL,19000000,80034,,0.0,0,,RPVNMLNJLHKFFFL98CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏºÖªL¸ô¤@¬q91~120¸¹,92.18,¦í,,,1030303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031031,238.27,5,1,4,¦³,µL,20000000,83938,,0.0,0,,RPWNMLNJLHKFFFL09CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏºÖªL¸ô¤@¬q91~120¸¹,92.91,¦í,,,1021020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031031,237.46,5,1,4,¦³,µL,18700000,78750,,0.0,0,,RPXNMLNJLHKFFFL56CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏºÖªL¸ô¤@¬q91~120¸¹,90.48,¦í,,,1030831,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031031,237.47,5,1,4,¦³,µL,19350000,81484,,0.0,0,,RPOOMLNJLHKFFFL38CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏºÖªL¸ô¤@¬q91~120¸¹,87.63,¦í,,,1030615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031031,238.27,5,1,4,¦³,µL,19100000,80161,,0.0,0,,RPPOMLNJLHKFFFL48CA
